

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A040
phoff           = 0x00000034
shoff           = 0x0006D0B6
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016330  0x00016330  0x00000005  16
3   LOAD        0x00016800  0x20000400  0x0001E750  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016BF0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00016CA0  0x00002FEC  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019C90  0x000041C0  0x00000000  0x00000000  SYMTAB      .symtab
     2           429         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016330  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016800  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001DE50  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001E010  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F670  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00025C30  0x000223F8  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048030  0x0001DEB8  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00065EF0  0x00004E26  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006AD20  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;  487:              
;  488:             #if _EWL_FLOATING_POINT_IO 
;  489:                     /* Specifier L  argument will be of type long double */ 
;  490:                     case 'L': 
;
0x0001A8FC  0x600A                   bra.s    *+12                  ; 0x0001a908
;
;  491:             f.argument_options = long_double_argument; 
;  492:             #ifdef __ALTIVEC__ 
;  493:                         f.vec_state = FLAG_OR_Vcode_NOT_OK; 
;  494:             #endif /* __ALTIVEC__ */ 
;
0x0001A8FE  0x7204                   moveq    #4,d1
0x0001A900  0x1D41FFE4               move.b   d1,-28(a6)
;
;  495:             break; 
;  496:             #endif /* _EWL_FLOATING_POINT_IO */ 
;  497:              
;  498:             #if _EWL_C99_PRINTF_SCANF 
;  499:                     /* Specifier j  argument will be of type intmax_t */ 
;  500:                     case 'j': 
;  501:                         f.argument_options = intmax_argument; 
;  502:                         break; 
;  503:              
;  504:                     /* Specifier t  argument will be of type ptrdiff_t */ 
;  505:                     case 't': 
;  506:                         f.argument_options = ptrdiff_argument; 
;  507:                         break; 
;  508:              
;  509:                     /* Specifier z  argument will be of type size_t */ 
;  510:                     case 'z': 
;  511:                         f.argument_options = size_t_argument; 
;  512:                         break; 
;  513:             #endif /*_EWL_C99_PRINTF_SCANF*/ 
;  514:              
;  515:                     default: 
;
0x0001A904  0x6002                   bra.s    *+4                   ; 0x0001a908
;
;  516:             flag_found = 0; 
;  517:                         break; 
;  518:                 } 
;  519:              
;
0x0001A906  0x7000                   moveq    #0,d0
;
;  520:     if (flag_found) 
;  521:         { 
;
0x0001A908  0x4A80                   tst.l    d0
0x0001A90A  0x6706                   beq.s    *+8                   ; 0x0001a912
;
;  522:         c = *++s; 
;  523:             } 
;  524:          
;  525:         #ifdef __ALTIVEC__ 
;  526:             if (f.vec_state == Vcode_REQUIRED && f.argument_options != vector_argument) 
;  527:             { 
;  528:                 f.conversion_char = bad_conversion; 
;  529:                 *format = f; 
;  530:                 return s; 
;  531:             } 
;  532:         #endif /* __ALTIVEC__ */ 
;  533:          
;
0x0001A90C  0x528C                   addq.l   #1,a4
0x0001A90E  0x7E00                   moveq    #0,d7
0x0001A910  0x1E14                   move.b   (a4),d7
;
;  534:     f.conversion_char = (unsigned char)c; 
;  535:      
;
0x0001A912  0x1D47FFE5               move.b   d7,-27(a6)
;
;  536:     switch (c) 
;  537:         { 
;  538:             /* CONVERSION diuoxX  argument is either type int (di) or unsigned int (uoxX) */ 
;  539:             case 'd': 
;  540:             case 'i': 
;  541:             case 'u': 
;  542:             case 'o': 
;  543:             case 'x': 
;  544:             case 'X': 
;  545:     #ifdef __ALTIVEC__ 
;  546:                 if (f.argument_options != vector_argument) 
;  547:     #endif /* __ALTIVEC__ */ 
;  548:                 { 
;  549:     #if _EWL_FLOATING_POINT_IO 
;
0x0001A916  0x7063                   moveq    #99,d0
0x0001A918  0xBE80                   cmp.l    d0,d7
0x0001A91A  0x6E38                   bgt.s    *+58                  ; 0x0001a954
0x0001A91C  0xBE80                   cmp.l    d0,d7
0x0001A91E  0x6D04                   blt.s    *+6                   ; 0x0001a924
0x0001A920  0x60000134               bra.w    *+310                 ; 0x0001aa56
0x0001A924  0x7247                   moveq    #71,d1
0x0001A926  0xBE81                   cmp.l    d1,d7
0x0001A928  0x6E20                   bgt.s    *+34                  ; 0x0001a94a
0x0001A92A  0x7045                   moveq    #69,d0
0x0001A92C  0xBE80                   cmp.l    d0,d7
0x0001A92E  0x6D00015C               blt.w    *+350                 ; 0x0001aa8c
0x0001A932  0xBE80                   cmp.l    d0,d7
0x0001A934  0x670000DE               beq.w    *+224                 ; 0x0001aa14
0x0001A938  0x7046                   moveq    #70,d0
0x0001A93A  0xBE80                   cmp.l    d0,d7
0x0001A93C  0x670000A2               beq.w    *+164                 ; 0x0001a9e0
0x0001A940  0xBE81                   cmp.l    d1,d7
0x0001A942  0x670000C4               beq.w    *+198                 ; 0x0001aa08
0x0001A946  0x60000144               bra.w    *+326                 ; 0x0001aa8c
0x0001A94A  0x7058                   moveq    #88,d0
0x0001A94C  0xBE80                   cmp.l    d0,d7
0x0001A94E  0x6752                   beq.s    *+84                  ; 0x0001a9a2
0x0001A950  0x6000013A               bra.w    *+316                 ; 0x0001aa8c
0x0001A954  0x2207                   move.l   d7,d1
0x0001A956  0x7075                   moveq    #117,d0
0x0001A958  0xBE80                   cmp.l    d0,d7
0x0001A95A  0x6E3C                   bgt.s    *+62                  ; 0x0001a998
0x0001A95C  0x7064                   moveq    #100,d0
0x0001A95E  0xBE80                   cmp.l    d0,d7
0x0001A960  0x6D00012A               blt.w    *+300                 ; 0x0001aa8c
0x0001A964  0x048100000064           subi.l   #100,d1               ; '...d'
0x0001A96A  0x323B1A08               move.w   (8,pc,d1.l*2),d1
0x0001A96E  0x48C1                   ext.l    d1
0x0001A970  0x4EFB1A00               jmp      (pc,d1.l*2)
0x0001A974  0x0018                   dc.w     0x0018                ; Invalid opcode
0x0001A976  0x0051                   dc.w     0x0051                ; Invalid opcode
0x0001A978  0x0037                   dc.w     0x0037                ; Invalid opcode
0x0001A97A  0x004B                   dc.w     0x004b                ; Invalid opcode
0x0001A97C  0x008D                   dc.w     0x008d                ; Invalid opcode
0x0001A97E  0x0018                   dc.w     0x0018                ; Invalid opcode
0x0001A980  0x008D                   dc.w     0x008d                ; Invalid opcode
0x0001A982  0x008D                   dc.w     0x008d                ; Invalid opcode
0x0001A984  0x008D                   dc.w     0x008d                ; Invalid opcode
0x0001A986  0x008D                   dc.w     0x008d                ; Invalid opcode
0x0001A988  0x008300180065           ori.l    #0x180065,d3          ; '...e'
0x0001A98E  0x008D                   dc.w     0x008d                ; Invalid opcode
0x0001A990  0x008D                   dc.w     0x008d                ; Invalid opcode
0x0001A992  0x007C                   dc.w     0x007c                ; Invalid opcode
0x0001A994  0x008D                   dc.w     0x008d                ; Invalid opcode
0x0001A996  0x0018                   dc.w     0x0018                ; Invalid opcode
0x0001A998  0x7078                   moveq    #120,d0
0x0001A99A  0xBE80                   cmp.l    d0,d7
0x0001A99C  0x6704                   beq.s    *+6                   ; 0x0001a9a2
0x0001A99E  0x600000EC               bra.w    *+238                 ; 0x0001aa8c
;
;  550:                 if (f.argument_options == long_double_argument) 
;  551:                                 { 
;
0x0001A9A2  0x7200                   moveq    #0,d1
0x0001A9A4  0x122EFFE4               move.b   -28(a6),d1
0x0001A9A8  0x7004                   moveq    #4,d0
0x0001A9AA  0xB280                   cmp.l    d0,d1
0x0001A9AC  0x660A                   bne.s    *+12                  ; 0x0001a9b8
;
;  552:                     f.conversion_char = bad_conversion; 
;
0x0001A9AE  0x70FF                   moveq    #-1,d0
0x0001A9B0  0x1D40FFE5               move.b   d0,-27(a6)
;
;  553:                     break; 
;  554:                                     } 
;  555:                     #endif /* _EWL_FLOATING_POINT_IO */ 
;  556:                                 } 
;
0x0001A9B4  0x600000DC               bra.w    *+222                 ; 0x0001aa92
;
;  557:             if (!f.precision_specified) 
;  558:                         { 
;
0x0001A9B8  0x4A2EFFE2               tst.b    -30(a6)
0x0001A9BC  0x660A                   bne.s    *+12                  ; 0x0001a9c8
;
;  559:                 f.precision = 1; 
;
0x0001A9BE  0x7001                   moveq    #1,d0
0x0001A9C0  0x2D40FFEC               move.l   d0,-20(a6)
;
;  560:             } 
;  561:                         else 
;
0x0001A9C4  0x600000CC               bra.w    *+206                 ; 0x0001aa92
;
;  561:                  if (f.justification_options == zero_fill) 
;  562:                              { 
;
0x0001A9C8  0x7200                   moveq    #0,d1
0x0001A9CA  0x122EFFE0               move.b   -32(a6),d1
0x0001A9CE  0x7002                   moveq    #2,d0
0x0001A9D0  0xB280                   cmp.l    d0,d1
0x0001A9D2  0x660000BE               bne.w    *+192                 ; 0x0001aa92
;
;  563:                 f.justification_options = right_justification; 
;  564:                             } 
;  565:                             /*lint -e(961) */ 
;
0x0001A9D6  0x7001                   moveq    #1,d0
0x0001A9D8  0x1D40FFE0               move.b   d0,-32(a6)
;
;  566:             break; 
;  567:              
;  568:             #if _EWL_FLOATING_POINT_IO 
;  569:                     /* CONVERSION fF  argument is type double */ 
;  570:                     case 'f': 
;  571:                     case 'F': 
;  572:              
;  573:             #ifdef __ALTIVEC__ 
;  574:                         if (f.argument_options != vector_argument) 
;  575:             #endif /* __ALTIVEC__ */ 
;  576:                         { 
;
0x0001A9DC  0x600000B4               bra.w    *+182                 ; 0x0001aa92
;
;  577:                 if ((f.argument_options == short_argument) 
;  578:                  
;  579:                 #if _EWL_C99_PRINTF_SCANF 
;  580:                                     || (f.argument_options == intmax_argument) 
;  581:                                     || (f.argument_options == size_t_argument) 
;  582:                                     || (f.argument_options == ptrdiff_argument) 
;  583:                 #endif /*_EWL_C99_PRINTF_SCANF */ 
;  584:                 #if _EWL_LONGLONG_IO 
;  585:                                     || (f.argument_options == long_long_argument) 
;  586:                 #endif /* _EWL_LONGLONG_IO */ 
;  587:                  
;  588:                                 )  /*  defacto standard %lf is a double */ 
;  589:                                 { 
;
0x0001A9E0  0x7200                   moveq    #0,d1
0x0001A9E2  0x122EFFE4               move.b   -28(a6),d1
0x0001A9E6  0x7002                   moveq    #2,d0
0x0001A9E8  0xB280                   cmp.l    d0,d1
0x0001A9EA  0x660A                   bne.s    *+12                  ; 0x0001a9f6
;
;  590:                     f.conversion_char = bad_conversion; 
;
0x0001A9EC  0x70FF                   moveq    #-1,d0
0x0001A9EE  0x1D40FFE5               move.b   d0,-27(a6)
;
;  591:                     break; 
;  592:                                     } 
;  593:                                 } 
;  594:                      
;
0x0001A9F2  0x6000009E               bra.w    *+160                 ; 0x0001aa92
;
;  595:             if (!f.precision_specified) 
;  596:                         { 
;
0x0001A9F6  0x4A2EFFE2               tst.b    -30(a6)
0x0001A9FA  0x66000096               bne.w    *+152                 ; 0x0001aa92
;
;  597:                 f.precision = 6; 
;  598:                             } 
;
0x0001A9FE  0x7006                   moveq    #6,d0
0x0001AA00  0x2D40FFEC               move.l   d0,-20(a6)
;
;  599:             break; 
;  600:              
;  601:             #if _EWL_C99_PRINTF_SCANF 
;  602:                     /* CONVERSION aA  argument is type double */ 
;  603:                     case 'a': 
;  604:                     case 'A': 
;  605:                         if (!f.precision_specified) 
;  606:                         { 
;  607:                             f.precision = TARGET_FLOAT_MANT_BITS / 4; 
;  608:                         } 
;  609:                         if ((f.argument_options == short_argument) 
;  610:                             || (f.argument_options == intmax_argument) 
;  611:                             || (f.argument_options == size_t_argument) 
;  612:                             || (f.argument_options == ptrdiff_argument) 
;  613:             #if _EWL_LONGLONG_IO 
;  614:                             || (f.argument_options == long_long_argument) 
;  615:             #endif /* _EWL_LONGLONG_IO */ 
;  616:                             || (f.argument_options == char_argument)) 
;  617:                         { 
;  618:                             f.conversion_char = bad_conversion; 
;  619:                         } 
;  620:                         break; 
;  621:             #endif /* _EWL_C99_PRINTF_SCANF */ 
;  622:              
;  623:                     /* CONVERSION gG  argument is type double */ 
;  624:                     case 'g': 
;  625:                     case 'G': 
;
0x0001AA04  0x6000008C               bra.w    *+142                 ; 0x0001aa92
;
;  626:             if (!f.precision) 
;  627:                         { 
;
0x0001AA08  0x4AAEFFEC               tst.l    -20(a6)
0x0001AA0C  0x6606                   bne.s    *+8                   ; 0x0001aa14
;
;  628:                 f.precision = 1; 
;  629:                             } 
;  630:                             /* fall through */ 
;  631:                             /*lint -e(825) */ 
;  632:                  
;  633:                         /* CONVERSION eE  argument is type double */ 
;  634:                         case 'e': 
;  635:                         case 'E': 
;  636:                 #ifdef __ALTIVEC__ 
;  637:                             if (f.argument_options != vector_argument) 
;  638:                 #endif /* __ALTIVEC__ */ 
;
0x0001AA0E  0x7001                   moveq    #1,d0
0x0001AA10  0x2D40FFEC               move.l   d0,-20(a6)
;
;  639:             if ((f.argument_options == short_argument) 
;  640:                             || (f.argument_options == char_argument) 
;  641:             #if _EWL_C99_PRINTF_SCANF 
;  642:                             || (f.argument_options == intmax_argument) 
;  643:                             || (f.argument_options == size_t_argument) 
;  644:                             || (f.argument_options == ptrdiff_argument) 
;  645:             #endif /* _EWL_C99_PRINTF_SCANF */ 
;  646:             #if _EWL_LONGLONG_IO 
;  647:                             || (f.argument_options == long_long_argument) 
;  648:             #endif /* _EWL_LONGLONG_IO */ 
;  649:                             ) 
;  650:                         { 
;
0x0001AA14  0x7200                   moveq    #0,d1
0x0001AA16  0x122EFFE4               move.b   -28(a6),d1
0x0001AA1A  0x7002                   moveq    #2,d0
0x0001AA1C  0xB280                   cmp.l    d0,d1
0x0001AA1E  0x6706                   beq.s    *+8                   ; 0x0001aa26
0x0001AA20  0x7001                   moveq    #1,d0
0x0001AA22  0xB280                   cmp.l    d0,d1
0x0001AA24  0x6608                   bne.s    *+10                  ; 0x0001aa2e
;
;  651:                 f.conversion_char = bad_conversion; 
;
0x0001AA26  0x70FF                   moveq    #-1,d0
0x0001AA28  0x1D40FFE5               move.b   d0,-27(a6)
;
;  652:                 break; 
;  653:                             } 
;  654:                  
;
0x0001AA2C  0x6064                   bra.s    *+102                 ; 0x0001aa92
;
;  655:             if (!f.precision_specified) 
;  656:                         { 
;
0x0001AA2E  0x4A2EFFE2               tst.b    -30(a6)
0x0001AA32  0x665E                   bne.s    *+96                  ; 0x0001aa92
;
;  657:                 f.precision = 6; 
;  658:                             } 
;
0x0001AA34  0x7006                   moveq    #6,d0
0x0001AA36  0x2D40FFEC               move.l   d0,-20(a6)
;
;  659:             break; 
;  660:             #endif /* _EWL_FLOATING_POINT_IO */ 
;  661:              
;  662:                     /* CONVERSION p  argument is type pointer to (void *) */ 
;  663:                     case 'p': 
;
0x0001AA3A  0x6056                   bra.s    *+88                  ; 0x0001aa92
;
;  664:             f.conversion_char  = 'x'; 
;
0x0001AA3C  0x7078                   moveq    #120,d0
0x0001AA3E  0x1D40FFE5               move.b   d0,-27(a6)
;
;  665:             f.alternate_form   = 1; 
;  666:              
;  667:             #ifdef __ALTIVEC__ 
;  668:                         /* For AltiVec, precision is 8 with non-vector arguments, 1 with vector arguments */ 
;  669:                         if (f.argument_options != vector_argument) 
;  670:                         { 
;  671:                             f.argument_options = long_argument; 
;  672:                             f.precision        = 8; 
;  673:                         } else { 
;  674:                             f.precision        = 1; 
;  675:                         } 
;  676:              
;  677:             #elif ((__dest_os == __m56800_os)  || (__dest_os == __m56800E_os)) && !defined(__m56800E_lmm__) 
;  678:                         /* For dsp56800x, use 16-bit pointers */ 
;  679:                         f.argument_options = short_argument; 
;  680:                         f.precision        = 4; 
;  681:             #else 
;  682:              
;  683:                         /* For everyone else, use precision 8 and long pointers */ 
;
0x0001AA42  0x7001                   moveq    #1,d0
0x0001AA44  0x1D40FFE3               move.b   d0,-29(a6)
;
;  684:             f.argument_options = long_argument; 
;
0x0001AA48  0x7003                   moveq    #3,d0
0x0001AA4A  0x1D40FFE4               move.b   d0,-28(a6)
;
;  685:             f.precision        = 8; 
;  686:             #endif /* __ALTIVEC__ */ 
;
0x0001AA4E  0x7008                   moveq    #8,d0
0x0001AA50  0x2D40FFEC               move.l   d0,-20(a6)
;
;  687:             break; 
;  688:              
;  689:                     /* CONVERSION c  argument is type char (lc = wchar_t) */ 
;  690:                     case 'c': 
;  691:             #ifdef __ALTIVEC__ 
;  692:                         if (f.argument_options != vector_argument) 
;  693:             #endif /* __ALTIVEC__ */ 
;  694:             #if _EWL_WIDE_CHAR 
;  695:                         if (f.argument_options == long_argument) 
;  696:                         { 
;  697:                             f.argument_options = wchar_argument; 
;  698:                         } 
;  699:                         else 
;  700:             #endif /* _EWL_WIDE_CHAR */ 
;  701:             			{ 
;
0x0001AA54  0x603C                   bra.s    *+62                  ; 0x0001aa92
;
;  702:             if (f.precision_specified || (f.argument_options != normal_argument)) 
;  703:                         { 
;
0x0001AA56  0x4A2EFFE2               tst.b    -30(a6)
0x0001AA5A  0x6606                   bne.s    *+8                   ; 0x0001aa62
0x0001AA5C  0x4A2EFFE4               tst.b    -28(a6)
0x0001AA60  0x6730                   beq.s    *+50                  ; 0x0001aa92
;
;  704:                 f.conversion_char = bad_conversion; 
;  705:                             } 
;  706:                            	} 
;
0x0001AA62  0x70FF                   moveq    #-1,d0
0x0001AA64  0x1D40FFE5               move.b   d0,-27(a6)
;
;  707:             break; 
;  708:              
;  709:                     /* CONVERSION s  argument is string type (char *) (ls = (wchar_t *) */ 
;  710:                     case 's': 
;  711:             #ifdef __ALTIVEC__ 
;  712:                         if (f.argument_options == vector_argument) 
;  713:                         { 
;  714:                             f.argument_options = normal_argument; 
;  715:                         } else 
;  716:             #endif /* __ALTIVEC__ */ 
;  717:             #if _EWL_WIDE_CHAR 
;  718:                         if (f.argument_options == long_argument) 
;  719:                         { 
;  720:                             f.argument_options = wchar_argument; 
;  721:                         } 
;  722:                         else 
;  723:             #endif /* _EWL_WIDE_CHAR */ 
;  724:             #if __dest_os == __win32_os 
;  725:                         if (f.argument_options == short_argument) 
;  726:                         { 
;  727:                             f.argument_options = normal_argument; 
;  728:                         } 
;  729:                         else 
;  730:             #endif /* __dest_os == __win32_os*/ 
;  731:                         { 
;
0x0001AA68  0x6028                   bra.s    *+42                  ; 0x0001aa92
;
;  732:             if (f.argument_options != normal_argument) 
;  733:                         { 
;
0x0001AA6A  0x4A2EFFE4               tst.b    -28(a6)
0x0001AA6E  0x6722                   beq.s    *+36                  ; 0x0001aa92
;
;  734:                 f.conversion_char = bad_conversion; 
;  735:                             } 
;  736:                             } 
;
0x0001AA70  0x70FF                   moveq    #-1,d0
0x0001AA72  0x1D40FFE5               move.b   d0,-27(a6)
;
;  737:             break; 
;  738:              
;  739:                     /* CONVERSION n  argument is (int *) where number of written characters is to be placed */ 
;  740:                     case 'n': 
;  741:             #if _EWL_FLOATING_POINT_IO 
;
0x0001AA76  0x601A                   bra.s    *+28                  ; 0x0001aa92
;
;  742:             if (f.argument_options == long_double_argument) 
;  743:                         { 
;
0x0001AA78  0x7200                   moveq    #0,d1
0x0001AA7A  0x122EFFE4               move.b   -28(a6),d1
0x0001AA7E  0x7004                   moveq    #4,d0
0x0001AA80  0xB280                   cmp.l    d0,d1
0x0001AA82  0x660E                   bne.s    *+16                  ; 0x0001aa92
;
;  744:                 f.conversion_char = bad_conversion; 
;  745:                             } 
;  746:                 #endif /* _EWL_FLOATING_POINT_IO */ 
;
0x0001AA84  0x70FF                   moveq    #-1,d0
0x0001AA86  0x1D40FFE5               move.b   d0,-27(a6)
;
;  747:             break; 
;  748:              
;  749:             #if defined(__POWERPC__) && defined(__SPE__) 
;  750:             #if _EWL_C99_PRINTF_SCANF 
;  751:             #if _EWL_FLOATING_POINT_IO 
;  752:                     /* CONVERSION rR  argument is type fractional */ 
;  753:                     case 'R': 
;  754:                     case 'r': 
;  755:                         /*    Fractional types */ 
;  756:                         /*    Note, the maximum number of digits, assuming 2^b = 10^d, 
;  757:                             is: 16-bit fraction = 4.8 decimal digits, 
;  758:                                 32-bit fraction = 9.6 decimal digits, 
;  759:                             and 64-bit fraction = 19.2 decimal digits. */ 
;  760:                         if (!f.precision_specified) 
;  761:                             f.precision = 6; 
;  762:                         if ((f.argument_options != short_argument) 
;  763:                         &&  (f.argument_options != normal_argument) 
;  764:                         &&  (f.argument_options != long_argument)) 
;  765:                             f.conversion_char = bad_conversion; 
;  766:                         break; 
;  767:             #endif /* _EWL_FLOATING_POINT_IO */ 
;  768:             #endif /* _EWL_C99_PRINTF_SCANF */ 
;  769:             #endif /* __POWERPC__ && __SPE__ */ 
;  770:              
;  771:                     default: 
;  772:             #ifdef __ALTIVEC__ 
;  773:                         if (f.vec_state == FLAG_OR_Vcode_OK) 
;  774:                         { 
;  775:                             f.vec_state = Vcode_REQUIRED; 
;  776:                             f.vecSeperator = f.c_vecSeperator = (char *) s; 
;  777:                             f.vecSepLen = 1; 
;  778:                             c = *++s; 
;  779:                             goto getFlags; 
;  780:                         } 
;  781:             #endif /* __ALTIVEC__ */ 
;  782:              
;
0x0001AA8A  0x6006                   bra.s    *+8                   ; 0x0001aa92
;
;  783:             f.conversion_char = bad_conversion; 
;  784:                         break; 
;  785:                 } 
;  786:              
;  787:             #ifdef __ALTIVEC__ 
;  788:                 f.vecprec  = f.precision;        /* save original prec/width for vec conversions      */ 
;  789:                 f.vecwidth = f.field_width; 
;  790:             #endif /* __ALTIVEC__ */ 
;  791:              
;
0x0001AA8C  0x70FF                   moveq    #-1,d0
0x0001AA8E  0x1D40FFE5               move.b   d0,-27(a6)
;
;  792:     *format = f; 
;  793:      
;
0x0001AA92  0x41EEFFE0               lea      -32(a6),a0
0x0001AA96  0x26D8                   move.l   (a0)+,(a3)+
0x0001AA98  0x26D8                   move.l   (a0)+,(a3)+
0x0001AA9A  0x26D8                   move.l   (a0)+,(a3)+
0x0001AA9C  0x2690                   move.l   (a0),(a3)
;
;  794:     return (s + 1); 
;
0x0001AA9E  0x528C                   addq.l   #1,a4
0x0001AAA0  0x200C                   move.l   a4,d0
;
;  795: } 
;
0x0001AAA2  0x4CEF1C800010           movem.l  16(a7),d7/a2-a4
0x0001AAA8  0x4E5E                   unlk     a6
0x0001AAAA  0x4E75                   rts      
;
;  796:  
;


Source file:          C:\Program Files\Freescale\CodeWarrior for ColdFire V7.2\ColdFire_Support\ewl\EWL_C\src\printformat.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1097:  
; 1098: #else /* following case:  _EWL_COMPILE_FOR_SPEED 0 (optimize for size) */ 
; 1099:  
; 1100: static unsigned int set_base(char conversion_char) 
; 1101: { 
; 1102:     unsigned int base; 
; 1103:  
;
0x0001AAAC                    _set_base:
;                             set_base:
0x0001AAAC  0x4E560000               link     a6,#0
;
; 1104:     switch (conversion_char) 
; 1105:         { 
; 1106:             case 'o': 
;
0x0001AAB0  0x7400                   moveq    #0,d2
0x0001AAB2  0x1400                   move.b   d0,d2
0x0001AAB4  0x7258                   moveq    #88,d1
0x0001AAB6  0xB481                   cmp.l    d1,d2
0x0001AAB8  0x671C                   beq.s    *+30                  ; 0x0001aad6
0x0001AABA  0x726F                   moveq    #111,d1
0x0001AABC  0xB481                   cmp.l    d1,d2
0x0001AABE  0x670E                   beq.s    *+16                  ; 0x0001aace
0x0001AAC0  0x7275                   moveq    #117,d1
0x0001AAC2  0xB481                   cmp.l    d1,d2
0x0001AAC4  0x670C                   beq.s    *+14                  ; 0x0001aad2
0x0001AAC6  0x7278                   moveq    #120,d1
0x0001AAC8  0xB481                   cmp.l    d1,d2
0x0001AACA  0x670A                   beq.s    *+12                  ; 0x0001aad6
0x0001AACC  0x600A                   bra.s    *+12                  ; 0x0001aad8
;
; 1107:             base =   8; 
;
0x0001AACE  0x7008                   moveq    #8,d0
;
; 1108:             break; 
; 1109:              
; 1110:                     case 'u': 
;
0x0001AAD0  0x6006                   bra.s    *+8                   ; 0x0001aad8
;
; 1111:             base =  10; 
;
0x0001AAD2  0x700A                   moveq    #10,d0
;
; 1112:             break; 
; 1113:              
; 1114:                     case 'x': 
; 1115:                     case 'X': 
;
0x0001AAD4  0x6002                   bra.s    *+4                   ; 0x0001aad8
;
; 1116:             base =  16; 
; 1117:                         break; 
; 1118:                 } 
; 1119:              
; 1120:                 return base; 
;
0x0001AAD6  0x7010                   moveq    #16,d0
;
; 1121: } 
;
0x0001AAD8  0x4E5E                   unlk     a6
0x0001AADA  0x4E75                   rts      
;
; 1122:  
;


Source file:          C:\Program Files\Freescale\CodeWarrior for ColdFire V7.2\ColdFire_Support\ewl\EWL_C\src\printformat.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1121: } 
; 1122:  
; 1123: static char * justify_conversion(unsigned int base, int digits, int minus, char * p, 
; 1124:     char * buff, print_format format) 
; 1125: { 
;
0x0001AADC                    _justify_conversion:
;                             justify_conversion:
0x0001AADC  0x4E560000               link     a6,#0
0x0001AAE0  0x4FEFFFE4               lea      -28(a7),a7
0x0001AAE4  0x48EF00F80008           movem.l  d3-d7,8(a7)
0x0001AAEA  0x1D6E000DFFE4           move.b   13(a6),-28(a6)
0x0001AAF0  0x182E0009               move.b   9(a6),d4
0x0001AAF4  0x2C2E0014               move.l   20(a6),d6
0x0001AAF8  0x2D6E0010FFE8           move.l   16(a6),-24(a6)
0x0001AAFE  0x1D6E0008FFE5           move.b   8(a6),-27(a6)
0x0001AB04  0x1A2E000B               move.b   11(a6),d5
;
; 1126:     if (base == 8 && format.alternate_form && *p != '0') 
; 1127:         { 
;
0x0001AB08  0x7608                   moveq    #8,d3
0x0001AB0A  0xB083                   cmp.l    d3,d0
0x0001AB0C  0x6614                   bne.s    *+22                  ; 0x0001ab22
0x0001AB0E  0x4A05                   tst.b    d5
0x0001AB10  0x6710                   beq.s    *+18                  ; 0x0001ab22
0x0001AB12  0x7E00                   moveq    #0,d7
0x0001AB14  0x1E10                   move.b   (a0),d7
0x0001AB16  0x7630                   moveq    #48,d3
0x0001AB18  0xBE83                   cmp.l    d3,d7
0x0001AB1A  0x6706                   beq.s    *+8                   ; 0x0001ab22
;
; 1128:         *--p = '0'; 
;
0x0001AB1C  0x7630                   moveq    #48,d3
0x0001AB1E  0x1103                   move.b   d3,-(a0)
;
; 1129:         ++digits; 
; 1130:             } 
; 1131:          
;
0x0001AB20  0x5281                   addq.l   #1,d1
;
; 1132:     if (format.justification_options == zero_fill) 
; 1133:         { 
;
0x0001AB22  0x7E00                   moveq    #0,d7
