

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019C4C
phoff           = 0x00000034
shoff           = 0x0006CA46
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015F40  0x00015F40  0x00000005  16
3   LOAD        0x00016410  0x20000400  0x0001E360  0x000003F0  0x00002334  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016800  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000168B0  0x00002F7F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019830  0x00004190  0x00000000  0x00000000  SYMTAB      .symtab
     2           426         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015F40  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016410  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001D9C0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001DB80  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F1E0  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000257A0  0x00022344  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00047AF0  0x0001DDB1  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000658B0  0x00004E00  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006A6B0  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x000148F0  0x6F00023A               ble.w    *+572                 ; 0x00014b2c
0x000148F4  0x206EFFD8               movea.l  -40(a6),a0
0x000148F8  0x31400012               move.w   d0,18(a0)
0x000148FC  0x7005                   moveq    #5,d0
0x000148FE  0x206EFFD8               movea.l  -40(a6),a0
0x00014902  0x01E8000D               bset     d0,13(a0)
0x00014906  0x4A83                   tst.l    d3
0x00014908  0x6700022C               beq.w    *+558                 ; 0x00014b36
0x0001490C  0xDC83                   add.l    d3,d6
0x0001490E  0xBCAA001C               cmp.l    28(a2),d6
0x00014912  0x66000222               bne.w    *+548                 ; 0x00014b36
0x00014916  0x7003                   moveq    #3,d0
0x00014918  0x206EFFD8               movea.l  -40(a6),a0
0x0001491C  0x01E8000D               bset     d0,13(a0)
0x00014920  0x60000214               bra.w    *+534                 ; 0x00014b36
0x00014924  0x4AAC0010               tst.l    16(a4)
0x00014928  0x671C                   beq.s    *+30                  ; 0x00014946
0x0001492A  0x202C0038               move.l   56(a4),d0
0x0001492E  0xD083                   add.l    d3,d0
0x00014930  0x90AC0060               sub.l    96(a4),d0
0x00014934  0x4A80                   tst.l    d0
0x00014936  0x6F000082               ble.w    *+132                 ; 0x000149ba
0x0001493A  0x202C0038               move.l   56(a4),d0
0x0001493E  0xD083                   add.l    d3,d0
0x00014940  0x29400060               move.l   d0,96(a4)
0x00014944  0x6074                   bra.s    *+118                 ; 0x000149ba
0x00014946  0x202C0038               move.l   56(a4),d0
0x0001494A  0x08050001               btst     #1,d5
0x0001494E  0x6708                   beq.s    *+10                  ; 0x00014958
0x00014950  0x2200                   move.l   d0,d1
0x00014952  0x5281                   addq.l   #1,d1
0x00014954  0x29410038               move.l   d1,56(a4)
0x00014958  0x08050000               btst     #0,d5
0x0001495C  0x670A                   beq.s    *+12                  ; 0x00014968
0x0001495E  0x52AC0038               addq.l   #1,56(a4)
0x00014962  0x7204                   moveq    #4,d1
0x00014964  0x03EC002B               bset     d1,43(a4)
0x00014968  0x242C0038               move.l   56(a4),d2
0x0001496C  0xD483                   add.l    d3,d2
0x0001496E  0x29420038               move.l   d2,56(a4)
0x00014972  0x2202                   move.l   d2,d1
0x00014974  0x92AC0060               sub.l    96(a4),d1
0x00014978  0x4A81                   tst.l    d1
0x0001497A  0x6F1A                   ble.s    *+28                  ; 0x00014996
0x0001497C  0x29420060               move.l   d2,96(a4)
0x00014980  0x4AAC006C               tst.l    108(a4)
0x00014984  0x6610                   bne.s    *+18                  ; 0x00014996
0x00014986  0x7201                   moveq    #1,d1
0x00014988  0x2941006C               move.l   d1,108(a4)
0x0001498C  0x29400070               move.l   d0,112(a4)
0x00014990  0x52B920001F00           addq.l   #1,_tcpstat+24
0x00014996  0x4AAC000C               tst.l    12(a4)
0x0001499A  0x661E                   bne.s    *+32                  ; 0x000149ba
0x0001499C  0x202C0038               move.l   56(a4),d0
0x000149A0  0xB0AC0034               cmp.l    52(a4),d0
0x000149A4  0x6714                   beq.s    *+22                  ; 0x000149ba
0x000149A6  0x296C0020000C           move.l   32(a4),12(a4)
0x000149AC  0x4AAC0010               tst.l    16(a4)
0x000149B0  0x6708                   beq.s    *+10                  ; 0x000149ba
0x000149B2  0x42AC0010               clr.l    16(a4)
0x000149B6  0x42AC001C               clr.l    28(a4)
0x000149BA  0x4A83                   tst.l    d3
0x000149BC  0x6F04                   ble.s    *+6                   ; 0x000149c2
0x000149BE  0x52AB0024               addq.l   #1,36(a3)
0x000149C2  0x276EFFD8000C           move.l   -40(a6),12(a3)
0x000149C8  0x2043                   movea.l  d3,a0
0x000149CA  0x41F04814               lea      (20,a0,d4.l),a0
0x000149CE  0x27480010               move.l   a0,16(a3)
0x000149D2  0x7045                   moveq    #69,d0
0x000149D4  0x206EFFDC               movea.l  -36(a6),a0
0x000149D8  0x1080                   move.b   d0,(a0)
0x000149DA  0x7214                   moveq    #20,d1
0x000149DC  0x202B0010               move.l   16(a3),d0
0x000149E0  0xD081                   add.l    d1,d0
0x000149E2  0x206EFFDC               movea.l  -36(a6),a0
0x000149E6  0x31400002               move.w   d0,2(a0)
0x000149EA  0x7006                   moveq    #6,d0
0x000149EC  0x206EFFDC               movea.l  -36(a6),a0
0x000149F0  0x11400009               move.b   d0,9(a0)
0x000149F4  0x206EFFDC               movea.l  -36(a6),a0
0x000149F8  0x4EB9000120D2           jsr      _tcp_cksum            ; 0x000120d2
0x000149FE  0x206EFFD8               movea.l  -40(a6),a0
0x00014A02  0x31400010               move.w   d0,16(a0)
0x00014A06  0x206EFFDC               movea.l  -36(a6),a0
0x00014A0A  0x27680010001C           move.l   16(a0),28(a3)
0x00014A10  0x204B                   movea.l  a3,a0
0x00014A12  0x7006                   moveq    #6,d0
0x00014A14  0x4EB900011AF8           jsr      _ip_write             ; 0x00011af8
0x00014A1A  0x4A80                   tst.l    d0
0x00014A1C  0x66000124               bne.w    *+294                 ; 0x00014b42
0x00014A20  0x52B920001ED4           addq.l   #1,_tcpmib+40
0x00014A26  0x52B920001F24           addq.l   #1,_tcpstat+60
0x00014A2C  0x4A87                   tst.l    d7
0x00014A2E  0x6F18                   ble.s    *+26                  ; 0x00014a48
0x00014A30  0x202C0050               move.l   80(a4),d0
0x00014A34  0xD087                   add.l    d7,d0
0x00014A36  0x90AC005C               sub.l    92(a4),d0
0x00014A3A  0x4A80                   tst.l    d0
0x00014A3C  0x6F0A                   ble.s    *+12                  ; 0x00014a48
0x00014A3E  0x202C0050               move.l   80(a4),d0
0x00014A42  0xD087                   add.l    d7,d0
0x00014A44  0x2940005C               move.l   d0,92(a4)
0x00014A48  0x102C002B               move.b   43(a4),d0
0x00014A4C  0x0280000000FC           andi.l   #0xfc,d0              ; '....'
0x00014A52  0x1940002B               move.b   d0,43(a4)
0x00014A56  0x202EFFCC               move.l   -52(a6),d0
0x00014A5A  0x6600FB7E               bne.w    *-1152                ; 0x000145da
0x00014A5E  0x7000                   moveq    #0,d0
0x00014A60  0x600000E0               bra.w    *+226                 ; 0x00014b42
0x00014A64  0x2E3920000634           move.l   _mt_defrxwin,d7
0x00014A6A  0x9EAA0028               sub.l    40(a2),d7
0x00014A6E  0x08050000               btst     #0,d5
0x00014A72  0x6700FC6C               beq.w    *-914                 ; 0x000146e0
0x00014A76  0x6000FC50               bra.w    *-942                 ; 0x000146c8
0x00014A7A  0x4A87                   tst.l    d7
0x00014A7C  0x6F38                   ble.s    *+58                  ; 0x00014ab6
0x00014A7E  0x202C005C               move.l   92(a4),d0
0x00014A82  0x90AC0050               sub.l    80(a4),d0
0x00014A86  0x2407                   move.l   d7,d2
0x00014A88  0x9480                   sub.l    d0,d2
0x00014A8A  0x4AAA001C               tst.l    28(a2)
0x00014A8E  0x660E                   bne.s    *+16                  ; 0x00014a9e
0x00014A90  0x7000                   moveq    #0,d0
0x00014A92  0x302C0028               move.w   40(a4),d0
0x00014A96  0xE388                   lsl.l    #1,d0
0x00014A98  0xB480                   cmp.l    d0,d2
0x00014A9A  0x6C00FCA8               bge.w    *-854                 ; 0x00014744
0x00014A9E  0x7264                   moveq    #100,d1
0x00014AA0  0x4C021800               muls.l   d2,d1
0x00014AA4  0x203920000634           move.l   _mt_defrxwin,d0
0x00014AAA  0x4C401001               divu.l   d0,d1
0x00014AAE  0x7023                   moveq    #35,d0
0x00014AB0  0xB280                   cmp.l    d0,d1
0x00014AB2  0x6400FC90               bcc.w    *-878                 ; 0x00014744
0x00014AB6  0x4AAA001C               tst.l    28(a2)
0x00014ABA  0x6718                   beq.s    *+26                  ; 0x00014ad4
0x00014ABC  0x4AAC000C               tst.l    12(a4)
0x00014AC0  0x6612                   bne.s    *+20                  ; 0x00014ad4
0x00014AC2  0x4AAC0010               tst.l    16(a4)
0x00014AC6  0x660C                   bne.s    *+14                  ; 0x00014ad4
0x00014AC8  0x42AC001C               clr.l    28(a4)
0x00014ACC  0x204C                   movea.l  a4,a0
0x00014ACE  0x4EB900014B4C           jsr      _tcp_setpersist       ; 0x00014b4c
0x00014AD4  0x7000                   moveq    #0,d0
0x00014AD6  0x606A                   bra.s    *+108                 ; 0x00014b42
0x00014AD8  0x4A80                   tst.l    d0
0x00014ADA  0x6622                   bne.s    *+36                  ; 0x00014afe
0x00014ADC  0x7600                   moveq    #0,d3
0x00014ADE  0x7236                   moveq    #54,d1
0x00014AE0  0x2004                   move.l   d4,d0
0x00014AE2  0xD081                   add.l    d1,d0
0x00014AE4  0x4EB90001319E           jsr      _tcp_pktalloc         ; 0x0001319e
0x00014AEA  0x2640                   movea.l  d0,a3
0x00014AEC  0x4A8B                   tst.l    a3
0x00014AEE  0x6600FCB0               bne.w    *-846                 ; 0x000147a0
0x00014AF2  0x204C                   movea.l  a4,a0
0x00014AF4  0x4EB900010DC0           jsr      _EXIT_CRIT_SECTION    ; 0x00010dc0
0x00014AFA  0x7001                   moveq    #1,d0
0x00014AFC  0x6044                   bra.s    *+70                  ; 0x00014b42
0x00014AFE  0x4EB900010D24           jsr      _dtrap                ; 0x00010d24
0x00014B04  0x204C                   movea.l  a4,a0
0x00014B06  0x4EB900010DC0           jsr      _EXIT_CRIT_SECTION    ; 0x00010dc0
0x00014B0C  0x700B                   moveq    #11,d0
0x00014B0E  0x6032                   bra.s    *+52                  ; 0x00014b42
0x00014B10  0x082C0006002B           btst     #6,43(a4)
0x00014B16  0x6700FD06               beq.w    *-760                 ; 0x0001481e
0x00014B1A  0x6000FCF6               bra.w    *-776                 ; 0x00014812
0x00014B1E  0x4AB920002064           tst.l    _bigfreeq+8
0x00014B24  0x6600FD9E               bne.w    *-608                 ; 0x000148c4
0x00014B28  0x6000FD96               bra.w    *-616                 ; 0x000148c0
0x00014B2C  0x296C0034003C           move.l   52(a4),60(a4)
0x00014B32  0x6000FDD2               bra.w    *-556                 ; 0x00014906
0x00014B36  0x4A2C002A               tst.b    42(a4)
0x00014B3A  0x6700FE0A               beq.w    *-500                 ; 0x00014946
0x00014B3E  0x6000FDE4               bra.w    *-538                 ; 0x00014924
0x00014B42  0x4CEF1CF8001C           movem.l  28(a7),d3-d7/a2-a4
0x00014B48  0x4E5E                   unlk     a6
0x00014B4A  0x4E75                   rts      
0x00014B4C                    _tcp_setpersist:
;                             tcp_setpersist:
0x00014B4C  0x4E560000               link     a6,#0
0x00014B50  0x4FEFFFF4               lea      -12(a7),a7
0x00014B54  0x48D710C0               movem.l  d6-d7/a4,(a7)
0x00014B58  0x2848                   movea.l  a0,a4
0x00014B5A  0x2C280074               move.l   116(a0),d6
0x00014B5E  0xE486                   asr.l    #2,d6
0x00014B60  0xDCA80078               add.l    120(a0),d6
0x00014B64  0xE286                   asr.l    #1,d6
0x00014B66  0x4AA8000C               tst.l    12(a0)
0x00014B6A  0x670C                   beq.s    *+14                  ; 0x00014b78
0x00014B6C  0x41F90001DC56           lea      _@305,a0
0x00014B72  0x4EB90001215E           jsr      _panic                ; 0x0001215e
0x00014B78  0x7414                   moveq    #20,d2
0x00014B7A  0x720A                   moveq    #10,d1
0x00014B7C  0x41F920000610           lea      _tcp_backoff,a0
0x00014B82  0x202C001C               move.l   28(a4),d0
0x00014B86  0xD088                   add.l    a0,d0
0x00014B88  0x2040                   movea.l  d0,a0
0x00014B8A  0x7E00                   moveq    #0,d7
0x00014B8C  0x1E10                   move.b   (a0),d7
0x00014B8E  0x7000                   moveq    #0,d0
0x00014B90  0x3007                   move.w   d7,d0
0x00014B92  0xC1C6                   muls.w   d6,d0
0x00014B94  0x4EB9000133E4           jsr      _tcpt_rangeset        ; 0x000133e4
0x00014B9A  0x48C0                   ext.l    d0
0x00014B9C  0x29400010               move.l   d0,16(a4)
0x00014BA0  0x7218                   moveq    #24,d1
0x00014BA2  0x202C001C               move.l   28(a4),d0
0x00014BA6  0xB280                   cmp.l    d0,d1
0x00014BA8  0x6F06                   ble.s    *+8                   ; 0x00014bb0
0x00014BAA  0x5280                   addq.l   #1,d0
0x00014BAC  0x2940001C               move.l   d0,28(a4)
0x00014BB0  0x4CD710C0               movem.l  (a7),d6-d7/a4
0x00014BB4  0x4E5E                   unlk     a6
0x00014BB6  0x4E75                   rts      
0x00014BB8                    _udp_open:
;                             udp_open:
0x00014BB8  0x4E560000               link     a6,#0
0x00014BBC  0x4FEFFFE0               lea      -32(a7),a7
0x00014BC0  0x48D71CF8               movem.l  d3-d7/a2-a4,(a7)
0x00014BC4  0x2A00                   move.l   d0,d5
0x00014BC6  0x2C01                   move.l   d1,d6
0x00014BC8  0x2E02                   move.l   d2,d7
0x00014BCA  0x2648                   movea.l  a0,a3
0x00014BCC  0x2449                   movea.l  a1,a2
0x00014BCE  0x7600                   moveq    #0,d3
0x00014BD0  0x2843                   movea.l  d3,a4
0x00014BD2  0x207920001FF8           movea.l  _firstudp,a0
0x00014BD8  0x6030                   bra.s    *+50                  ; 0x00014c0a
0x00014BDA  0x7800                   moveq    #0,d4
0x00014BDC  0x38280006               move.w   6(a0),d4
0x00014BE0  0x7600                   moveq    #0,d3
0x00014BE2  0x3602                   move.w   d2,d3
0x00014BE4  0xB883                   cmp.l    d3,d4
0x00014BE6  0x661E                   bne.s    *+32                  ; 0x00014c06
0x00014BE8  0x7600                   moveq    #0,d3
0x00014BEA  0x36280008               move.w   8(a0),d3
0x00014BEE  0x7800                   moveq    #0,d4
0x00014BF0  0x3801                   move.w   d1,d4
0x00014BF2  0xB684                   cmp.l    d4,d3
0x00014BF4  0x6610                   bne.s    *+18                  ; 0x00014c06
0x00014BF6  0x4AA8000C               tst.l    12(a0)
0x00014BFA  0x660A                   bne.s    *+12                  ; 0x00014c06
0x00014BFC  0xB0A80010               cmp.l    16(a0),d0
0x00014C00  0x6604                   bne.s    *+6                   ; 0x00014c06
0x00014C02  0x7000                   moveq    #0,d0
0x00014C04  0x604C                   bra.s    *+78                  ; 0x00014c52
0x00014C06  0x2848                   movea.l  a0,a4
0x00014C08  0x2050                   movea.l  (a0),a0
0x00014C0A  0x4A88                   tst.l    a0
0x00014C0C  0x66CC                   bne.s    *-50                  ; 0x00014bda
0x00014C0E  0x7020                   moveq    #32,d0
0x00014C10  0x4EB900015AB2           jsr      _npalloc              ; 0x00015ab2
0x00014C16  0x2040                   movea.l  d0,a0
0x00014C18  0x4A88                   tst.l    a0
0x00014C1A  0x672A                   beq.s    *+44                  ; 0x00014c46
0x00014C1C  0x4A8C                   tst.l    a4
0x00014C1E  0x672A                   beq.s    *+44                  ; 0x00014c4a
0x00014C20  0x2888                   move.l   a0,(a4)
0x00014C22  0x4290                   clr.l    (a0)
0x00014C24  0x31470006               move.w   d7,6(a0)
0x00014C28  0x31460008               move.w   d6,8(a0)
0x00014C2C  0x42A8000C               clr.l    12(a0)
0x00014C30  0x21450010               move.l   d5,16(a0)
0x00014C34  0x214B0014               move.l   a3,20(a0)
0x00014C38  0x214A0018               move.l   a2,24(a0)
0x00014C3C  0x7001                   moveq    #1,d0
0x00014C3E  0x31400004               move.w   d0,4(a0)
0x00014C42  0x2008                   move.l   a0,d0
0x00014C44  0x600C                   bra.s    *+14                  ; 0x00014c52
0x00014C46  0x7000                   moveq    #0,d0
0x00014C48  0x6008                   bra.s    *+10                  ; 0x00014c52
0x00014C4A  0x23C820001FF8           move.l   a0,_firstudp
0x00014C50  0x60D0                   bra.s    *-46                  ; 0x00014c22
0x00014C52  0x4CD71CF8               movem.l  (a7),d3-d7/a2-a4
0x00014C56  0x4E5E                   unlk     a6
0x00014C58  0x4E75                   rts      
0x00014C5A                    _dhc_buildheader:
;                             dhc_buildheader:
0x00014C5A  0x4E560000               link     a6,#0
0x00014C5E  0x2F0C                   move.l   a4,-(a7)
0x00014C60  0x2F07                   move.l   d7,-(a7)
0x00014C62  0x2E00                   move.l   d0,d7
0x00014C64  0x2848                   movea.l  a0,a4
0x00014C66  0x223C0000012C           move.l   #300,d1               ; '...,'
0x00014C6C  0x7000                   moveq    #0,d0
0x00014C6E  0x4EB90001BC5A           jsr      _memset               ; 0x0001bc5a
0x00014C74  0x7401                   moveq    #1,d2
0x00014C76  0x1882                   move.b   d2,(a4)
0x00014C78  0x41F9200005D4           lea      _nets,a0
0x00014C7E  0x20707C00               movea.l  (a0,d7.l*4),a0
0x00014C82  0x2068009C               movea.l  156(a0),a0
0x00014C86  0x22280008               move.l   8(a0),d1
0x00014C8A  0x7006                   moveq    #6,d0
0x00014C8C  0xB280                   cmp.l    d0,d1
0x00014C8E  0x670E                   beq.s    *+16                  ; 0x00014c9e
0x00014C90  0x7017                   moveq    #23,d0
0x00014C92  0xB280                   cmp.l    d0,d1
0x00014C94  0x670E                   beq.s    *+16                  ; 0x00014ca4
0x00014C96  0x701C                   moveq    #28,d0
0x00014C98  0xB280                   cmp.l    d0,d1
0x00014C9A  0x6708                   beq.s    *+10                  ; 0x00014ca4
0x00014C9C  0x600E                   bra.s    *+16                  ; 0x00014cac
0x00014C9E  0x19420001               move.b   d2,1(a4)
0x00014CA2  0x6014                   bra.s    *+22                  ; 0x00014cb8
0x00014CA4  0x7014                   moveq    #20,d0
0x00014CA6  0x19400001               move.b   d0,1(a4)
0x00014CAA  0x600C                   bra.s    *+14                  ; 0x00014cb8
0x00014CAC  0x4EB900010D24           jsr      _dtrap                ; 0x00010d24
0x00014CB2  0x70F5                   moveq    #-11,d0
0x00014CB4  0x6000008A               bra.w    *+140                 ; 0x00014d40
0x00014CB8  0x41F9200005D4           lea      _nets,a0
0x00014CBE  0x20707C00               movea.l  (a0,d7.l*4),a0
0x00014CC2  0x7210                   moveq    #16,d1
0x00014CC4  0x20280044               move.l   68(a0),d0
0x00014CC8  0xB280                   cmp.l    d0,d1
0x00014CCA  0x52C1                   shi      d1
0x00014CCC  0x49C1                   extb.l   d1
0x00014CCE  0x4481                   neg.l    d1
0x00014CD0  0x4A81                   tst.l    d1
0x00014CD2  0x6702                   beq.s    *+4                   ; 0x00014cd6
0x00014CD4  0x6002                   bra.s    *+4                   ; 0x00014cd8
0x00014CD6  0x7010                   moveq    #16,d0
0x00014CD8  0x19400002               move.b   d0,2(a4)
0x00014CDC  0x422C0003               clr.b    3(a4)
0x00014CE0  0x743C                   moveq    #60,d2
0x00014CE2  0x4C072800               muls.l   d7,d2
0x00014CE6  0x41F92000200C           lea      _dhc_states,a0
0x00014CEC  0x7207                   moveq    #7,d1
0x00014CEE  0xB2B02800               cmp.l    (a0,d2.l),d1
0x00014CF2  0x6606                   bne.s    *+8                   ; 0x00014cfa
0x00014CF4  0x426C000A               clr.w    10(a4)
0x00014CF8  0x6008                   bra.s    *+10                  ; 0x00014d02
0x00014CFA  0x323C8000               move.w   #-32768,d1            ; '..'
0x00014CFE  0x3941000A               move.w   d1,10(a4)
0x00014D02  0x743C                   moveq    #60,d2
0x00014D04  0x4C072800               muls.l   d7,d2
0x00014D08  0x41F92000200C           lea      _dhc_states,a0
0x00014D0E  0x22302808               move.l   (8,a0,d2.l),d1
0x00014D12  0x29410004               move.l   d1,4(a4)
0x00014D16  0x41F92000200C           lea      _dhc_states,a0
0x00014D1C  0x3230280C               move.w   (12,a0,d2.l),d1
0x00014D20  0x39410008               move.w   d1,8(a4)
0x00014D24  0x41F9200005D4           lea      _nets,a0
0x00014D2A  0x20707C00               movea.l  (a0,d7.l*4),a0
0x00014D2E  0x2228005C               move.l   92(a0),d1
0x00014D32  0x2241                   movea.l  d1,a1
0x00014D34  0x41EC001C               lea      28(a4),a0
0x00014D38  0x4EB90001BC10           jsr      _memcpy               ; 0x0001bc10
0x00014D3E  0x7000                   moveq    #0,d0
0x00014D40  0x2E1F                   move.l   (a7)+,d7
0x00014D42  0x285F                   movea.l  (a7)+,a4
0x00014D44  0x4E5E                   unlk     a6
0x00014D46  0x4E75                   rts      
0x00014D48                    _dhc_discover:
;                             dhc_discover:
0x00014D48  0x4E560000               link     a6,#0
0x00014D4C  0x4FEFFFEC               lea      -20(a7),a7
0x00014D50  0x48EF18800008           movem.l  d7/a3-a4,8(a7)
0x00014D56  0x2E00                   move.l   d0,d7
0x00014D58  0x7200                   moveq    #0,d1
0x00014D5A  0x203C0000012C           move.l   #300,d0               ; '...,'
0x00014D60  0x4EB900011312           jsr      _udp_alloc            ; 0x00011312
0x00014D66  0x2640                   movea.l  d0,a3
0x00014D68  0x4A8B                   tst.l    a3
0x00014D6A  0x670000EC               beq.w    *+238                 ; 0x00014e58
0x00014D6E  0x203C0000012C           move.l   #300,d0               ; '...,'
0x00014D74  0x27400010               move.l   d0,16(a3)
0x00014D78  0x223920000644           move.l   _xids,d1
0x00014D7E  0x2001                   move.l   d1,d0
0x00014D80  0x5280                   addq.l   #1,d0
0x00014D82  0x23C020000644           move.l   d0,_xids
0x00014D88  0x703C                   moveq    #60,d0
0x00014D8A  0x4C070800               muls.l   d7,d0
0x00014D8E  0x41F92000200C           lea      _dhc_states,a0
0x00014D94  0x21810808               move.l   d1,(8,a0,d0.l)
0x00014D98  0x4EB900011004           jsr      _sysuptime            ; 0x00011004
0x00014D9E  0x743C                   moveq    #60,d2
0x00014DA0  0x4C072800               muls.l   d7,d2
0x00014DA4  0x41F92000200C           lea      _dhc_states,a0
0x00014DAA  0x7264                   moveq    #100,d1
0x00014DAC  0x4C410000               divu.l   d1,d0
0x00014DB0  0x3180280C               move.w   d0,(12,a0,d2.l)
0x00014DB4  0x286B000C               movea.l  12(a3),a4
0x00014DB8  0x204C                   movea.l  a4,a0
0x00014DBA  0x2007                   move.l   d7,d0
0x00014DBC  0x4EB900014C5A           jsr      _dhc_buildheader      ; 0x00014c5a
0x00014DC2  0x4A80                   tst.l    d0
0x00014DC4  0x66000112               bne.w    *+276                 ; 0x00014ed8
0x00014DC8  0x203C63825363           move.l   #1669485411,d0        ; 'c.Sc'
0x00014DCE  0x294000EC               move.l   d0,236(a4)
0x00014DD2  0x49EC00F0               lea      240(a4),a4
0x00014DD6  0x7035                   moveq    #53,d0
0x00014DD8  0x18C0                   move.b   d0,(a4)+
0x00014DDA  0x7001                   moveq    #1,d0
0x00014DDC  0x18C0                   move.b   d0,(a4)+
0x00014DDE  0x18C0                   move.b   d0,(a4)+
0x00014DE0  0x70FF                   moveq    #-1,d0
0x00014DE2  0x2D40FFF0               move.l   d0,-16(a6)
0x00014DE6  0x7033                   moveq    #51,d0
0x00014DE8  0x18C0                   move.b   d0,(a4)+
0x00014DEA  0x7204                   moveq    #4,d1
0x00014DEC  0x18C1                   move.b   d1,(a4)+
0x00014DEE  0x18EEFFF0               move.b   -16(a6),(a4)+
0x00014DF2  0x18EEFFF1               move.b   -15(a6),(a4)+
0x00014DF6  0x18EEFFF2               move.b   -14(a6),(a4)+
0x00014DFA  0x18EEFFF3               move.b   -13(a6),(a4)+
0x00014DFE  0x41F9200005D4           lea      _nets,a0
0x00014E04  0x20707C00               movea.l  (a0,d7.l*4),a0
0x00014E08  0x20280028               move.l   40(a0),d0
0x00014E0C  0x671A                   beq.s    *+28                  ; 0x00014e28
0x00014E0E  0x2D40FFEC               move.l   d0,-20(a6)
0x00014E12  0x7032                   moveq    #50,d0
0x00014E14  0x18C0                   move.b   d0,(a4)+
0x00014E16  0x18C1                   move.b   d1,(a4)+
0x00014E18  0x18EEFFEC               move.b   -20(a6),(a4)+
0x00014E1C  0x18EEFFED               move.b   -19(a6),(a4)+
0x00014E20  0x18EEFFEE               move.b   -18(a6),(a4)+
0x00014E24  0x18EEFFEF               move.b   -17(a6),(a4)+
0x00014E28  0x4AB92000064C           tst.l    _reqlist_len
0x00014E2E  0x6F2C                   ble.s    *+46                  ; 0x00014e5c
0x00014E30  0x7037                   moveq    #55,d0
0x00014E32  0x18C0                   move.b   d0,(a4)+
0x00014E34  0x20392000064C           move.l   _reqlist_len,d0
0x00014E3A  0x18C0                   move.b   d0,(a4)+
0x00014E3C  0x7200                   moveq    #0,d1
0x00014E3E  0x600E                   bra.s    *+16                  ; 0x00014e4e
0x00014E40  0x41F920000648           lea      _reqlist,a0
0x00014E46  0x10301800               move.b   (a0,d1.l),d0
0x00014E4A  0x18C0                   move.b   d0,(a4)+
0x00014E4C  0x5281                   addq.l   #1,d1
0x00014E4E  0xB2B92000064C           cmp.l    _reqlist_len,d1
0x00014E54  0x6DEA                   blt.s    *-20                  ; 0x00014e40
0x00014E56  0x6004                   bra.s    *+6                   ; 0x00014e5c
0x00014E58  0x70EC                   moveq    #-20,d0
0x00014E5A  0x607C                   bra.s    *+126                 ; 0x00014ed8
0x00014E5C  0x18BC00FF               move.b   #-1,(a4)              ; '.'
0x00014E60  0x723C                   moveq    #60,d1
0x00014E62  0x4C071800               muls.l   d7,d1
0x00014E66  0x41F92000200C           lea      _dhc_states,a0
0x00014E6C  0x203920001B9C           move.l   _cticks,d0
0x00014E72  0x21801810               move.l   d0,(16,a0,d1.l)
0x00014E76  0x70FF                   moveq    #-1,d0
0x00014E78  0x2740001C               move.l   d0,28(a3)
0x00014E7C  0x41F9200005D4           lea      _nets,a0
0x00014E82  0x20307C00               move.l   (a0,d7.l*4),d0
0x00014E86  0x27400018               move.l   d0,24(a3)
0x00014E8A  0x41F92000200C           lea      _dhc_states,a0
0x00014E90  0x7004                   moveq    #4,d0
0x00014E92  0xB0B01800               cmp.l    (a0,d1.l),d0
0x00014E96  0x670A                   beq.s    *+12                  ; 0x00014ea2
0x00014E98  0x7204                   moveq    #4,d1
0x00014E9A  0x2007                   move.l   d7,d0
