

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019446
phoff           = 0x00000034
shoff           = 0x00067470
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014AF0  0x00014AF0  0x00000005  16
3   LOAD        0x00014FC0  0x20000400  0x0001CF10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000152C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015370  0x00002C95  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018010  0x00003E60  0x00000000  0x00000000  SYMTAB      .symtab
     2           392         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014AF0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014FC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BE70  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C020  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D550  0x00005BB8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023110  0x0002037C  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043490  0x0001BB12  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005EFB0  0x000062CB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065280  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00016754  0x4EB90000F41A           jsr      _strlen               ; 0x0000f41a
0x0001675A  0x72FF                   moveq    #-1,d1
0x0001675C  0xD081                   add.l    d1,d0
0x0001675E  0x7400                   moveq    #0,d2
0x00016760  0x7201                   moveq    #1,d1
0x00016762  0x600000A4               bra.w    *+166                 ; 0x00016808
0x00016766  0x7C00                   moveq    #0,d6
0x00016768  0x1C340800               move.b   (a4,d0.l),d6
0x0001676C  0x7A30                   moveq    #48,d5
0x0001676E  0xBC85                   cmp.l    d5,d6
0x00016770  0x6528                   bcs.s    *+42                  ; 0x0001679a
0x00016772  0x7C00                   moveq    #0,d6
0x00016774  0x1C340800               move.b   (a4,d0.l),d6
0x00016778  0x7A39                   moveq    #57,d5
0x0001677A  0xBC85                   cmp.l    d5,d6
0x0001677C  0x621C                   bhi.s    *+30                  ; 0x0001679a
0x0001677E  0x7C00                   moveq    #0,d6
0x00016780  0x1C340800               move.b   (a4,d0.l),d6
0x00016784  0x7AD0                   moveq    #-48,d5
0x00016786  0xDC85                   add.l    d5,d6
0x00016788  0x2A01                   move.l   d1,d5
0x0001678A  0xCBC6                   muls.w   d6,d5
0x0001678C  0x7C00                   moveq    #0,d6
0x0001678E  0x3C05                   move.w   d5,d6
0x00016790  0x7A00                   moveq    #0,d5
0x00016792  0x3A02                   move.w   d2,d5
0x00016794  0x2405                   move.l   d5,d2
0x00016796  0xD486                   add.l    d6,d2
0x00016798  0x6066                   bra.s    *+104                 ; 0x00016800
0x0001679A  0x7C00                   moveq    #0,d6
0x0001679C  0x1C340800               move.b   (a4,d0.l),d6
0x000167A0  0x7A61                   moveq    #97,d5
0x000167A2  0xBC85                   cmp.l    d5,d6
0x000167A4  0x6528                   bcs.s    *+42                  ; 0x000167ce
0x000167A6  0x7C00                   moveq    #0,d6
0x000167A8  0x1C340800               move.b   (a4,d0.l),d6
0x000167AC  0x7A66                   moveq    #102,d5
0x000167AE  0xBC85                   cmp.l    d5,d6
0x000167B0  0x621C                   bhi.s    *+30                  ; 0x000167ce
0x000167B2  0x7C00                   moveq    #0,d6
0x000167B4  0x1C340800               move.b   (a4,d0.l),d6
0x000167B8  0x7AA9                   moveq    #-87,d5
0x000167BA  0xDC85                   add.l    d5,d6
0x000167BC  0x2A01                   move.l   d1,d5
0x000167BE  0xCBC6                   muls.w   d6,d5
0x000167C0  0x7C00                   moveq    #0,d6
0x000167C2  0x3C05                   move.w   d5,d6
0x000167C4  0x7A00                   moveq    #0,d5
0x000167C6  0x3A02                   move.w   d2,d5
0x000167C8  0x2405                   move.l   d5,d2
0x000167CA  0xD486                   add.l    d6,d2
0x000167CC  0x6032                   bra.s    *+52                  ; 0x00016800
0x000167CE  0x7C00                   moveq    #0,d6
0x000167D0  0x1C340800               move.b   (a4,d0.l),d6
0x000167D4  0x7A41                   moveq    #65,d5
0x000167D6  0xBC85                   cmp.l    d5,d6
0x000167D8  0x6526                   bcs.s    *+40                  ; 0x00016800
0x000167DA  0x7C00                   moveq    #0,d6
0x000167DC  0x1C340800               move.b   (a4,d0.l),d6
0x000167E0  0x7A46                   moveq    #70,d5
0x000167E2  0xBC85                   cmp.l    d5,d6
0x000167E4  0x621A                   bhi.s    *+28                  ; 0x00016800
0x000167E6  0x7A00                   moveq    #0,d5
0x000167E8  0x1A340800               move.b   (a4,d0.l),d5
0x000167EC  0x7CC9                   moveq    #-55,d6
0x000167EE  0xDA86                   add.l    d6,d5
0x000167F0  0x2E01                   move.l   d1,d7
0x000167F2  0xCFC5                   muls.w   d5,d7
0x000167F4  0x7C00                   moveq    #0,d6
0x000167F6  0x3C07                   move.w   d7,d6
0x000167F8  0x7E00                   moveq    #0,d7
0x000167FA  0x3E02                   move.w   d2,d7
0x000167FC  0x2407                   move.l   d7,d2
0x000167FE  0xD486                   add.l    d6,d2
0x00016800  0x5380                   subq.l   #1,d0
0x00016802  0x7E10                   moveq    #16,d7
0x00016804  0x4C071800               muls.l   d7,d1
0x00016808  0x4A80                   tst.l    d0
0x0001680A  0x6C00FF5A               bge.w    *-164                 ; 0x00016766
0x0001680E  0x2002                   move.l   d2,d0
0x00016810  0x4CD710E0               movem.l  (a7),d5-d7/a4
0x00016814  0x4E5E                   unlk     a6
0x00016816  0x4E75                   rts      
0x00016818                    _HexStringToInt:
;                             HexStringToInt:
0x00016818  0x4E560000               link     a6,#0
0x0001681C  0x4FEFFFF4               lea      -12(a7),a7
0x00016820  0x48D710C0               movem.l  d6-d7/a4,(a7)
0x00016824  0x2848                   movea.l  a0,a4
0x00016826  0x204C                   movea.l  a4,a0
0x00016828  0x4EB90000F41A           jsr      _strlen               ; 0x0000f41a
0x0001682E  0x72FF                   moveq    #-1,d1
0x00016830  0xD081                   add.l    d1,d0
0x00016832  0x7400                   moveq    #0,d2
0x00016834  0x7201                   moveq    #1,d1
0x00016836  0x6000008C               bra.w    *+142                 ; 0x000168c4
0x0001683A  0x7E00                   moveq    #0,d7
0x0001683C  0x1E340800               move.b   (a4,d0.l),d7
0x00016840  0x7C30                   moveq    #48,d6
0x00016842  0xBE86                   cmp.l    d6,d7
0x00016844  0x6520                   bcs.s    *+34                  ; 0x00016866
0x00016846  0x7E00                   moveq    #0,d7
0x00016848  0x1E340800               move.b   (a4,d0.l),d7
0x0001684C  0x7C39                   moveq    #57,d6
0x0001684E  0xBE86                   cmp.l    d6,d7
0x00016850  0x6214                   bhi.s    *+22                  ; 0x00016866
0x00016852  0x7E00                   moveq    #0,d7
0x00016854  0x1E340800               move.b   (a4,d0.l),d7
0x00016858  0x7CD0                   moveq    #-48,d6
0x0001685A  0xDE86                   add.l    d6,d7
0x0001685C  0x2C01                   move.l   d1,d6
0x0001685E  0x4C076800               muls.l   d7,d6
0x00016862  0xD486                   add.l    d6,d2
0x00016864  0x6056                   bra.s    *+88                  ; 0x000168bc
0x00016866  0x7E00                   moveq    #0,d7
0x00016868  0x1E340800               move.b   (a4,d0.l),d7
0x0001686C  0x7C61                   moveq    #97,d6
0x0001686E  0xBE86                   cmp.l    d6,d7
0x00016870  0x6520                   bcs.s    *+34                  ; 0x00016892
0x00016872  0x7E00                   moveq    #0,d7
0x00016874  0x1E340800               move.b   (a4,d0.l),d7
0x00016878  0x7C66                   moveq    #102,d6
0x0001687A  0xBE86                   cmp.l    d6,d7
0x0001687C  0x6214                   bhi.s    *+22                  ; 0x00016892
0x0001687E  0x7E00                   moveq    #0,d7
0x00016880  0x1E340800               move.b   (a4,d0.l),d7
0x00016884  0x7CA9                   moveq    #-87,d6
0x00016886  0xDE86                   add.l    d6,d7
0x00016888  0x2C01                   move.l   d1,d6
0x0001688A  0x4C076800               muls.l   d7,d6
0x0001688E  0xD486                   add.l    d6,d2
0x00016890  0x602A                   bra.s    *+44                  ; 0x000168bc
0x00016892  0x7E00                   moveq    #0,d7
0x00016894  0x1E340800               move.b   (a4,d0.l),d7
0x00016898  0x7C41                   moveq    #65,d6
0x0001689A  0xBE86                   cmp.l    d6,d7
0x0001689C  0x651E                   bcs.s    *+32                  ; 0x000168bc
0x0001689E  0x7E00                   moveq    #0,d7
0x000168A0  0x1E340800               move.b   (a4,d0.l),d7
0x000168A4  0x7C46                   moveq    #70,d6
0x000168A6  0xBE86                   cmp.l    d6,d7
0x000168A8  0x6212                   bhi.s    *+20                  ; 0x000168bc
0x000168AA  0x7C00                   moveq    #0,d6
0x000168AC  0x1C340800               move.b   (a4,d0.l),d6
0x000168B0  0x7EC9                   moveq    #-55,d7
0x000168B2  0xDC87                   add.l    d7,d6
0x000168B4  0x2E01                   move.l   d1,d7
0x000168B6  0x4C067800               muls.l   d6,d7
0x000168BA  0xD487                   add.l    d7,d2
0x000168BC  0x5380                   subq.l   #1,d0
0x000168BE  0x7E10                   moveq    #16,d7
0x000168C0  0x4C071800               muls.l   d7,d1
0x000168C4  0x4A80                   tst.l    d0
0x000168C6  0x6C00FF72               bge.w    *-140                 ; 0x0001683a
0x000168CA  0x2002                   move.l   d2,d0
0x000168CC  0x4CD710C0               movem.l  (a7),d6-d7/a4
0x000168D0  0x4E5E                   unlk     a6
0x000168D2  0x4E75                   rts      
0x000168D4                    _strtoi:
;                             strtoi:
0x000168D4  0x4E560000               link     a6,#0
0x000168D8  0x4FEFFFC8               lea      -56(a7),a7
0x000168DC  0x48EF10E00028           movem.l  d5-d7/a4,40(a7)
0x000168E2  0x2848                   movea.l  a0,a4
0x000168E4  0x2A00                   move.l   d0,d5
0x000168E6  0x2C01                   move.l   d1,d6
0x000168E8  0x204C                   movea.l  a4,a0
0x000168EA  0x4EB90000F41A           jsr      _strlen               ; 0x0000f41a
0x000168F0  0x7228                   moveq    #40,d1
0x000168F2  0xB081                   cmp.l    d1,d0
0x000168F4  0x640E                   bcc.s    *+16                  ; 0x00016904
0x000168F6  0x224C                   movea.l  a4,a1
0x000168F8  0x41EEFFC8               lea      -56(a6),a0
0x000168FC  0x4EB90000F47C           jsr      _strcpy               ; 0x0000f47c
0x00016902  0x6012                   bra.s    *+20                  ; 0x00016916
0x00016904  0x7028                   moveq    #40,d0
0x00016906  0x224C                   movea.l  a4,a1
0x00016908  0x41EEFFC8               lea      -56(a6),a0
0x0001690C  0x4EB90000F4B2           jsr      _strncpy              ; 0x0000f4b2
0x00016912  0x422EFFEF               clr.b    -17(a6)
0x00016916  0x7E00                   moveq    #0,d7
0x00016918  0x601E                   bra.s    *+32                  ; 0x00016938
0x0001691A  0x7000                   moveq    #0,d0
0x0001691C  0x1005                   move.b   d5,d0
0x0001691E  0x41EEFFC8               lea      -56(a6),a0
0x00016922  0x4EB90000F572           jsr      _strchr               ; 0x0000f572
0x00016928  0x2240                   movea.l  d0,a1
0x0001692A  0x5289                   addq.l   #1,a1
0x0001692C  0x41EEFFC8               lea      -56(a6),a0
0x00016930  0x4EB90000F47C           jsr      _strcpy               ; 0x0000f47c
0x00016936  0x5287                   addq.l   #1,d7
0x00016938  0xBE86                   cmp.l    d6,d7
0x0001693A  0x6DDE                   blt.s    *-32                  ; 0x0001691a
0x0001693C  0x41EEFFC8               lea      -56(a6),a0
0x00016940  0x4EB90000F406           jsr      _atoi                 ; 0x0000f406
0x00016946  0x4CEF10E00028           movem.l  40(a7),d5-d7/a4
0x0001694C  0x4E5E                   unlk     a6
0x0001694E  0x4E75                   rts      
0x00016950                    _CmdParsing:
;                             CmdParsing:
0x00016950  0x4E560000               link     a6,#0
0x00016954  0x4FEFFF48               lea      -184(a7),a7
0x00016958  0x48EF18C000A8           movem.l  d6-d7/a3-a4,168(a7)
0x0001695E  0x2648                   movea.l  a0,a3
0x00016960  0x49EB0006               lea      6(a3),a4
0x00016964  0x7200                   moveq    #0,d1
0x00016966  0x122B0002               move.b   2(a3),d1
0x0001696A  0x7049                   moveq    #73,d0
0x0001696C  0xB280                   cmp.l    d0,d1
0x0001696E  0x670007F0               beq.w    *+2034                ; 0x00017160
0x00016972  0x704D                   moveq    #77,d0
0x00016974  0xB280                   cmp.l    d0,d1
0x00016976  0x67000B80               beq.w    *+2946                ; 0x000174f8
0x0001697A  0x7050                   moveq    #80,d0
0x0001697C  0xB280                   cmp.l    d0,d1
0x0001697E  0x6704                   beq.s    *+6                   ; 0x00016984
0x00016980  0x60000D96               bra.w    *+3480                ; 0x00017718
0x00016984  0x7000                   moveq    #0,d0
0x00016986  0x102B0003               move.b   3(a3),d0
0x0001698A  0x724D                   moveq    #77,d1
0x0001698C  0xB081                   cmp.l    d1,d0
0x0001698E  0x6E2E                   bgt.s    *+48                  ; 0x000169be
0x00016990  0x724D                   moveq    #77,d1
0x00016992  0xB081                   cmp.l    d1,d0
0x00016994  0x6D04                   blt.s    *+6                   ; 0x0001699a
0x00016996  0x60000796               bra.w    *+1944                ; 0x0001712e
0x0001699A  0x7246                   moveq    #70,d1
0x0001699C  0xB081                   cmp.l    d1,d0
0x0001699E  0x6E000D78               bgt.w    *+3450                ; 0x00017718
0x000169A2  0x7242                   moveq    #66,d1
0x000169A4  0xB081                   cmp.l    d1,d0
0x000169A6  0x6D000D70               blt.w    *+3442                ; 0x00017718
0x000169AA  0x7242                   moveq    #66,d1
0x000169AC  0xB081                   cmp.l    d1,d0
0x000169AE  0x67000754               beq.w    *+1878                ; 0x00017104
0x000169B2  0x7246                   moveq    #70,d1
0x000169B4  0xB081                   cmp.l    d1,d0
0x000169B6  0x6700009A               beq.w    *+156                 ; 0x00016a52
0x000169BA  0x60000D5C               bra.w    *+3422                ; 0x00017718
0x000169BE  0x7253                   moveq    #83,d1
0x000169C0  0xB081                   cmp.l    d1,d0
0x000169C2  0x6E000D54               bgt.w    *+3414                ; 0x00017718
0x000169C6  0x7250                   moveq    #80,d1
0x000169C8  0xB081                   cmp.l    d1,d0
0x000169CA  0x6D000D4C               blt.w    *+3406                ; 0x00017718
0x000169CE  0x7250                   moveq    #80,d1
0x000169D0  0xB081                   cmp.l    d1,d0
0x000169D2  0x6714                   beq.s    *+22                  ; 0x000169e8
0x000169D4  0x7252                   moveq    #82,d1
0x000169D6  0xB081                   cmp.l    d1,d0
0x000169D8  0x6700054C               beq.w    *+1358                ; 0x00016f26
0x000169DC  0x7253                   moveq    #83,d1
0x000169DE  0xB081                   cmp.l    d1,d0
0x000169E0  0x67000156               beq.w    *+344                 ; 0x00016b38
0x000169E4  0x60000D32               bra.w    *+3380                ; 0x00017718
0x000169E8  0x4EB90001851A           jsr      _FpgaVersion          ; 0x0001851a
0x000169EE  0x7200                   moveq    #0,d1
0x000169F0  0x1239200006AA           move.b   _SysInfo+18,d1
0x000169F6  0x2F41001C               move.l   d1,28(a7)
0x000169FA  0x7200                   moveq    #0,d1
0x000169FC  0x1239200006A9           move.b   _SysInfo+17,d1
0x00016A02  0x2F410018               move.l   d1,24(a7)
0x00016A06  0x7200                   moveq    #0,d1
0x00016A08  0x1239200006A8           move.b   _SysInfo+16,d1
0x00016A0E  0x2F410014               move.l   d1,20(a7)
0x00016A12  0x7200                   moveq    #0,d1
0x00016A14  0x1200                   move.b   d0,d1
0x00016A16  0x2F410010               move.l   d1,16(a7)
0x00016A1A  0x203C00000541           move.l   #1345,d0              ; '...A'
0x00016A20  0x2F40000C               move.l   d0,12(a7)
0x00016A24  0x41F920000698           lea      _SysInfo,a0
0x00016A2A  0x2F480008               move.l   a0,8(a7)
0x00016A2E  0x41F90001CB60           lea      _@591,a0
0x00016A34  0x2F480004               move.l   a0,4(a7)
0x00016A38  0x41EEFF6F               lea      -145(a6),a0
0x00016A3C  0x2E88                   move.l   a0,(a7)
0x00016A3E  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016A44  0x41EEFF6F               lea      -145(a6),a0
0x00016A48  0x4EB900016690           jsr      _SendFormat           ; 0x00016690
0x00016A4E  0x60000CC8               bra.w    *+3274                ; 0x00017718
0x00016A52  0x41EB0006               lea      6(a3),a0
0x00016A56  0x4EB90000F41A           jsr      _strlen               ; 0x0000f41a
0x00016A5C  0x2E00                   move.l   d0,d7
0x00016A5E  0x702C                   moveq    #44,d0
0x00016A60  0x41EB0006               lea      6(a3),a0
0x00016A64  0x4EB90000F572           jsr      _strchr               ; 0x0000f572
0x00016A6A  0x2040                   movea.l  d0,a0
0x00016A6C  0x4EB90000F41A           jsr      _strlen               ; 0x0000f41a
0x00016A72  0x9E80                   sub.l    d0,d7
0x00016A74  0x4A87                   tst.l    d7
0x00016A76  0x6B06                   bmi.s    *+8                   ; 0x00016a7e
0x00016A78  0x7013                   moveq    #19,d0
0x00016A7A  0xBE80                   cmp.l    d0,d7
0x00016A7C  0x6F02                   ble.s    *+4                   ; 0x00016a80
0x00016A7E  0x7E13                   moveq    #19,d7
0x00016A80  0x2007                   move.l   d7,d0
0x00016A82  0x43EB0006               lea      6(a3),a1
0x00016A86  0x41F920000698           lea      _SysInfo,a0
0x00016A8C  0x4EB90000F4B2           jsr      _strncpy              ; 0x0000f4b2
0x00016A92  0x41F920000698           lea      _SysInfo,a0
0x00016A98  0x42307800               clr.b    (a0,d7.l)
0x00016A9C  0x7201                   moveq    #1,d1
0x00016A9E  0x702C                   moveq    #44,d0
0x00016AA0  0x41EB0006               lea      6(a3),a0
0x00016AA4  0x4EB9000168D4           jsr      _strtoi               ; 0x000168d4
0x00016AAA  0x13C0200006A8           move.b   d0,_SysInfo+16
0x00016AB0  0x7202                   moveq    #2,d1
0x00016AB2  0x702C                   moveq    #44,d0
0x00016AB4  0x41EB0006               lea      6(a3),a0
0x00016AB8  0x4EB9000168D4           jsr      _strtoi               ; 0x000168d4
0x00016ABE  0x13C0200006A9           move.b   d0,_SysInfo+17
0x00016AC4  0x7203                   moveq    #3,d1
0x00016AC6  0x702C                   moveq    #44,d0
0x00016AC8  0x5C8B                   addq.l   #6,a3
0x00016ACA  0x204B                   movea.l  a3,a0
0x00016ACC  0x4EB9000168D4           jsr      _strtoi               ; 0x000168d4
0x00016AD2  0x13C0200006AA           move.b   d0,_SysInfo+18
0x00016AD8  0x7018                   moveq    #24,d0
0x00016ADA  0x41F920000698           lea      _SysInfo,a0
0x00016AE0  0x4EB90000FA7E           jsr      _SaveSysInfo          ; 0x0000fa7e
0x00016AE6  0x7000                   moveq    #0,d0
0x00016AE8  0x1039200006AA           move.b   _SysInfo+18,d0
0x00016AEE  0x2F400014               move.l   d0,20(a7)
0x00016AF2  0x7000                   moveq    #0,d0
0x00016AF4  0x1039200006A9           move.b   _SysInfo+17,d0
0x00016AFA  0x2F400010               move.l   d0,16(a7)
0x00016AFE  0x7000                   moveq    #0,d0
0x00016B00  0x1039200006A8           move.b   _SysInfo+16,d0
0x00016B06  0x2F40000C               move.l   d0,12(a7)
0x00016B0A  0x41F920000698           lea      _SysInfo,a0
0x00016B10  0x2F480008               move.l   a0,8(a7)
0x00016B14  0x41F90001CB7A           lea      _@592,a0
0x00016B1A  0x2F480004               move.l   a0,4(a7)
0x00016B1E  0x41EEFF6F               lea      -145(a6),a0
0x00016B22  0x2E88                   move.l   a0,(a7)
0x00016B24  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016B2A  0x41EEFF6F               lea      -145(a6),a0
0x00016B2E  0x4EB900016690           jsr      _SendFormat           ; 0x00016690
0x00016B34  0x60000BE2               bra.w    *+3044                ; 0x00017718
0x00016B38  0x7002                   moveq    #2,d0
0x00016B3A  0x224C                   movea.l  a4,a1
0x00016B3C  0x41EEFF6C               lea      -148(a6),a0
0x00016B40  0x4EB90000F4B2           jsr      _strncpy              ; 0x0000f4b2
0x00016B46  0x422EFF6E               clr.b    -146(a6)
0x00016B4A  0x41EEFF6C               lea      -148(a6),a0
0x00016B4E  0x4EB90000F406           jsr      _atoi                 ; 0x0000f406
0x00016B54  0x1E00                   move.b   d0,d7
0x00016B56  0x7400                   moveq    #0,d2
0x00016B58  0x1407                   move.b   d7,d2
0x00016B5A  0x2202                   move.l   d2,d1
0x00016B5C  0x7004                   moveq    #4,d0
0x00016B5E  0xB280                   cmp.l    d0,d1
0x00016B60  0x6E1C                   bgt.s    *+30                  ; 0x00016b7e
0x00016B62  0x7000                   moveq    #0,d0
0x00016B64  0xB280                   cmp.l    d0,d1
0x00016B66  0x6D00039A               blt.w    *+924                 ; 0x00016f02
0x00016B6A  0x323B1A08               move.w   (8,pc,d1.l*2),d1
0x00016B6E  0x48C1                   ext.l    d1
0x00016B70  0x4EFB1A00               jmp      (pc,d1.l*2)
0x00016B74  0x0031                   dc.w     0x0031                ; Invalid opcode
0x00016B76  0x00A9                   dc.w     0x00a9                ; Invalid opcode
0x00016B78  0x00FD                   dc.w     0x00fd                ; Invalid opcode
0x00016B7A  0x0151                   bchg     d0,(a1)
0x00016B7C  0x01A4                   bclr     d0,-(a4)
0x00016B7E  0x7027                   moveq    #39,d0
0x00016B80  0xB480                   cmp.l    d0,d2
0x00016B82  0x6704                   beq.s    *+6                   ; 0x00016b88
0x00016B84  0x6000037C               bra.w    *+894                 ; 0x00016f02
0x00016B88  0x548C                   addq.l   #2,a4
0x00016B8A  0x204C                   movea.l  a4,a0
0x00016B8C  0x4EB90000F406           jsr      _atoi                 ; 0x0000f406
0x00016B92  0x7227                   moveq    #39,d1
0x00016B94  0xB081                   cmp.l    d1,d0
0x00016B96  0x6622                   bne.s    *+36                  ; 0x00016bba
0x00016B98  0x7001                   moveq    #1,d0
0x00016B9A  0x13C0200020D0           move.b   d0,_@LOCAL@CmdParsing__FPc@rock39
0x00016BA0  0x41F90001CB8A           lea      _@593,a0
0x00016BA6  0x2F480004               move.l   a0,4(a7)
0x00016BAA  0x41EEFF6F               lea      -145(a6),a0
0x00016BAE  0x2E88                   move.l   a0,(a7)
0x00016BB0  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016BB6  0x60000360               bra.w    *+866                 ; 0x00016f18
0x00016BBA  0x41F90001CB95           lea      _@594,a0
0x00016BC0  0x2F480004               move.l   a0,4(a7)
0x00016BC4  0x41EEFF6F               lea      -145(a6),a0
0x00016BC8  0x2E88                   move.l   a0,(a7)
0x00016BCA  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016BD0  0x60000346               bra.w    *+840                 ; 0x00016f18
0x00016BD4  0x7200                   moveq    #0,d1
0x00016BD6  0x1239200020D0           move.b   _@LOCAL@CmdParsing__FPc@rock39,d1
0x00016BDC  0x7001                   moveq    #1,d0
0x00016BDE  0xB280                   cmp.l    d0,d1
0x00016BE0  0x660000C8               bne.w    *+202                 ; 0x00016caa
0x00016BE4  0x4239200020D0           clr.b    _@LOCAL@CmdParsing__FPc@rock39
0x00016BEA  0x7C00                   moveq    #0,d6
0x00016BEC  0x603A                   bra.s    *+60                  ; 0x00016c28
0x00016BEE  0x7002                   moveq    #2,d0
0x00016BF0  0x7200                   moveq    #0,d1
0x00016BF2  0x1206                   move.b   d6,d1
0x00016BF4  0x5281                   addq.l   #1,d1
0x00016BF6  0x43F41A00               lea      (a4,d1.l*2),a1
0x00016BFA  0x41EEFF6C               lea      -148(a6),a0
0x00016BFE  0x4EB90000F4B2           jsr      _strncpy              ; 0x0000f4b2
0x00016C04  0x422EFF6E               clr.b    -146(a6)
0x00016C08  0x41EEFF6C               lea      -148(a6),a0
0x00016C0C  0x4EB900016744           jsr      _HexStringToShort     ; 0x00016744
0x00016C12  0x7200                   moveq    #0,d1
0x00016C14  0x1206                   move.b   d6,d1
0x00016C16  0x41F92000067E           lea      _ApplConfig+6,a0
0x00016C1C  0x11801800               move.b   d0,(a0,d1.l)
0x00016C20  0x7000                   moveq    #0,d0
0x00016C22  0x1006                   move.b   d6,d0
0x00016C24  0x2C00                   move.l   d0,d6
0x00016C26  0x5286                   addq.l   #1,d6
0x00016C28  0x7200                   moveq    #0,d1
0x00016C2A  0x1206                   move.b   d6,d1
0x00016C2C  0x7006                   moveq    #6,d0
0x00016C2E  0xB280                   cmp.l    d0,d1
0x00016C30  0x65BC                   bcs.s    *-66                  ; 0x00016bee
0x00016C32  0x7020                   moveq    #32,d0
0x00016C34  0x41F920000678           lea      _ApplConfig,a0
0x00016C3A  0x4EB90000FA50           jsr      _SaveApplConfig       ; 0x0000fa50
0x00016C40  0x7000                   moveq    #0,d0
0x00016C42  0x103920000683           move.b   _ApplConfig+11,d0
0x00016C48  0x2F400020               move.l   d0,32(a7)
0x00016C4C  0x7000                   moveq    #0,d0
0x00016C4E  0x103920000682           move.b   _ApplConfig+10,d0
0x00016C54  0x2F40001C               move.l   d0,28(a7)
0x00016C58  0x7000                   moveq    #0,d0
0x00016C5A  0x103920000681           move.b   _ApplConfig+9,d0
0x00016C60  0x2F400018               move.l   d0,24(a7)
0x00016C64  0x7000                   moveq    #0,d0
0x00016C66  0x103920000680           move.b   _ApplConfig+8,d0
0x00016C6C  0x2F400014               move.l   d0,20(a7)
0x00016C70  0x7000                   moveq    #0,d0
0x00016C72  0x10392000067F           move.b   _ApplConfig+7,d0
0x00016C78  0x2F400010               move.l   d0,16(a7)
0x00016C7C  0x7000                   moveq    #0,d0
0x00016C7E  0x10392000067E           move.b   _ApplConfig+6,d0
0x00016C84  0x2F40000C               move.l   d0,12(a7)
0x00016C88  0x7000                   moveq    #0,d0
0x00016C8A  0x1007                   move.b   d7,d0
0x00016C8C  0x2F400008               move.l   d0,8(a7)
0x00016C90  0x41F90001CB9A           lea      _@595,a0
0x00016C96  0x2F480004               move.l   a0,4(a7)
0x00016C9A  0x41EEFF6F               lea      -145(a6),a0
0x00016C9E  0x2E88                   move.l   a0,(a7)
0x00016CA0  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016CA6  0x60000270               bra.w    *+626                 ; 0x00016f18
0x00016CAA  0x41F90001CB95           lea      _@594,a0
0x00016CB0  0x2F480004               move.l   a0,4(a7)
0x00016CB4  0x41EEFF6F               lea      -145(a6),a0
0x00016CB8  0x2E88                   move.l   a0,(a7)
0x00016CBA  0x4EB90000ED5C           jsr      _sprintf              ; 0x0000ed5c
0x00016CC0  0x60000256               bra.w    *+600                 ; 0x00016f18
0x00016CC4  0x7C00                   moveq    #0,d6
0x00016CC6  0x603A                   bra.s    *+60                  ; 0x00016d02
0x00016CC8  0x7002                   moveq    #2,d0
0x00016CCA  0x7200                   moveq    #0,d1
0x00016CCC  0x1206                   move.b   d6,d1
0x00016CCE  0x5281                   addq.l   #1,d1
