

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000194E6
phoff           = 0x00000034
shoff           = 0x000679A0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014BB0  0x00014BB0  0x00000005  16
3   LOAD        0x00015080  0x20000400  0x0001CFD0  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015390  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015440  0x00002CA7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x000180F0  0x00003E90  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014BB0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015080  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF80  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C130  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D660  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000231C0  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043720  0x0001BDE7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F510  0x0000629F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657B0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;
0x00019B32  0x203C000FFFFF           move.l   #1048575,d0           ; '....'
0x00019B38  0xC082                   and.l    d2,d0
0x00019B3A  0x6622                   bne.s    *+36                  ; 0x00019b5e
0x00019B3C  0x4AAF0008               tst.l    8(a7)
0x00019B40  0x661C                   bne.s    *+30                  ; 0x00019b5e
;
;  159: 			     return FP_INFINITE; 
;  160:         			break; 
;  161:         		} 
;  162:    		   		case 0: 
;  163:         		{ 
;
0x00019B42  0x7002                   moveq    #2,d0
0x00019B44  0x4E75                   rts      
;
;  164: 			if((__HI(x)&0x000fffff) || (__LO(x)&0xffffffff)) 
;
0x00019B46  0x203C000FFFFF           move.l   #1048575,d0           ; '....'
0x00019B4C  0xC082                   and.l    d2,d0
0x00019B4E  0x6612                   bne.s    *+20                  ; 0x00019b62
0x00019B50  0x4AAF0008               tst.l    8(a7)
0x00019B54  0x660C                   bne.s    *+14                  ; 0x00019b62
;
;  165: 			     return FP_ZERO; 
;  166:         			break; 
;  167:         		} 
;  168:    		    
;  169:  		     	} 
;
0x00019B56  0x7003                   moveq    #3,d0
0x00019B58  0x4E75                   rts      
;
;  170: 	return FP_NORMAL; 
;
0x00019B5A  0x7004                   moveq    #4,d0
0x00019B5C  0x4E75                   rts      
;
;  158: 			                                                 return FP_NAN; 
;  159:                                                     			else 
;
0x00019B5E  0x7001                   moveq    #1,d0
0x00019B60  0x4E75                   rts      
;
;  164: 			                                                 return FP_SUBNORMAL; 
;  165:                                                     			else return FP_ZERO; 
;
0x00019B62  0x7005                   moveq    #5,d0
;
;  171: } 
;
0x00019B64  0x4E75                   rts      
;
;  172: #endif /* _EWL_C_HAS_CPP_EXTENSIONS */ 
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\sun_math\Double_precision\s_fabs.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;   30: #else 
;   31: 	double fabs(x) 
;   32: 	double x; 
;   33: #endif 
;   34: { 
;
0x00019B66                    _fabs:
;                             fabs:
0x00019B66  0x206F0004               movea.l  4(a7),a0
;
;   35: 	__HI(x) &= 0x7fffffff; 
;
0x00019B6A  0x202F0008               move.l   8(a7),d0
0x00019B6E  0x0880001F               bclr     #31,d0
0x00019B72  0x2F400008               move.l   d0,8(a7)
;
;   36:         return x; 
;
0x00019B76  0x2080                   move.l   d0,(a0)
0x00019B78  0x216F000C0004           move.l   12(a7),4(a0)
;
;   37: } 
;
0x00019B7E  0x4E75                   rts      
;
;   38:  
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\mem.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  181:  
;  182: 	#endif 
;  183:  
;  184: void * memchr(const void * src, int val, size_t n) 
;  185: { 
;  186: const unsigned char *	p; 
;  187: unsigned long	v = (val & 0xff); 
;  188:  
;  189: #if !defined(__POWERPC__) 
;  190:  
;  191: 	for (p = (unsigned char *) src, n++; --n;) 
;
0x00019B80                    _memchr:
;                             memchr:
0x00019B80  0x0280000000FF           andi.l   #0xff,d0              ; '....'
;
;  191: 	     p = (unsigned char *) src, n++; 
;
0x00019B86  0x5281                   addq.l   #1,d1
0x00019B88  0x600C                   bra.s    *+14                  ; 0x00019b96
;
;  193: 		if ((unsigned long)*p++ == v) 
;  194:   		{ 
;
0x00019B8A  0x7400                   moveq    #0,d2
0x00019B8C  0x1418                   move.b   (a0)+,d2
0x00019B8E  0xB480                   cmp.l    d0,d2
0x00019B90  0x6604                   bne.s    *+6                   ; 0x00019b96
;
;  195: 			return((void *) --p); 
;  196:    		} 
;  197:    	} 
;  198:    #else 
;  199:     
;  200:    	for (p = (unsigned char *) src - 1, n++; --n;) 
;  201:    	{ 
;  202:    		if ((*++p & 0xff) == v) 
;  203:    		{ 
;  204:    			return((void *) p); 
;  205:    		} 
;  206:    	} 
;  207:     
;  208:    #endif 
;  209:     
;
0x00019B92  0x5388                   subq.l   #1,a0
0x00019B94  0x4E75                   rts      
;
;  191: 	                                     --n;) 
;  192:                                       	{ 
;
0x00019B96  0x5381                   subq.l   #1,d1
0x00019B98  0x66F0                   bne.s    *-14                  ; 0x00019b8a
;
;  210: return(NULL); 
;
0x00019B9A  0x7000                   moveq    #0,d0
0x00019B9C  0x2040                   movea.l  d0,a0
;
;  211: } 
;
0x00019B9E  0x4E75                   rts      
;
;  212:  
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;   75:     return ((__write_console(1UL, (unsigned char *)Buffer, &NumChars, 0L) == (int)__no_io_error) ? (void *)1 : 0);	/* raw IO call */ 
;   76: } 
;   77:  
;   78: void * _EWL_CDECL __StringWrite(void * osc, const char * Buffer, size_t NumChars) 
;   79: { 
;   80:     size_t CharsToBeWritten; 
;   81:  
;   82:     __OutStrCtrl * Oscp = (__OutStrCtrl*)osc; 
;   83:  
;
0x00019BA0                    ___StringWrite:
;                             __StringWrite:
0x00019BA0  0x2F0E                   move.l   a6,-(a7)
0x00019BA2  0x2F07                   move.l   d7,-(a7)
0x00019BA4  0x2C48                   movea.l  a0,a6
0x00019BA6  0x24280008               move.l   8(a0),d2
;
;   84:     CharsToBeWritten = ((Oscp->CharsWritten + NumChars) <= Oscp->MaxCharCount) ? NumChars : 
;   85:                                                                 (Oscp->MaxCharCount - Oscp->CharsWritten); 
;
0x00019BAA  0x2202                   move.l   d2,d1
0x00019BAC  0xD280                   add.l    d0,d1
0x00019BAE  0x2E280004               move.l   4(a0),d7
0x00019BB2  0xB287                   cmp.l    d7,d1
0x00019BB4  0x53C1                   sls      d1
0x00019BB6  0x49C1                   extb.l   d1
0x00019BB8  0x4481                   neg.l    d1
0x00019BBA  0x4A81                   tst.l    d1
0x00019BBC  0x6704                   beq.s    *+6                   ; 0x00019bc2
0x00019BBE  0x2E00                   move.l   d0,d7
0x00019BC0  0x6002                   bra.s    *+4                   ; 0x00019bc4
0x00019BC2  0x9E82                   sub.l    d2,d7
;
;   86:     memcpy(Oscp->CharStr + Oscp->CharsWritten, Buffer, CharsToBeWritten); 
;
0x00019BC4  0x2010                   move.l   (a0),d0
0x00019BC6  0xD082                   add.l    d2,d0
0x00019BC8  0x2040                   movea.l  d0,a0
0x00019BCA  0x2007                   move.l   d7,d0
0x00019BCC  0x4EB90000F63A           jsr      _memcpy               ; 0x0000f63a
;
;   87:     Oscp->CharsWritten += CharsToBeWritten; 
;   88:      
;
0x00019BD2  0xDFAE0008               add.l    d7,8(a6)
;
;   89:     return /*lint -e(923) */((void*)1); 
;
0x00019BD6  0x7001                   moveq    #1,d0
0x00019BD8  0x2040                   movea.l  d0,a0
;
;   90: } 
;
0x00019BDA  0x2E1F                   move.l   (a7)+,d7
0x00019BDC  0x2C5F                   movea.l  (a7)+,a6
0x00019BDE  0x4E75                   rts      
;
;   91:  
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  388: } 
;  389:  
;  390:  
;  391: int _EWL_CDECL vsnprintf(char * _EWL_RESTRICT s, size_t n, const char * _EWL_RESTRICT format, va_list arg) 
;  392: { 
;  393:     int          end; 
;  394:     __OutStrCtrl osc; 
;  395:  
;
0x00019BE0                    _vsnprintf:
;                             vsnprintf:
0x00019BE0  0x4FEFFFE0               lea      -32(a7),a7
0x00019BE4  0x48EF50800014           movem.l  d7/a4-a4/a6,20(a7)
0x00019BEA  0x2848                   movea.l  a0,a4
0x00019BEC  0x2E00                   move.l   d0,d7
0x00019BEE  0x2C6F0024               movea.l  36(a7),a6
;
;  396:     osc.CharStr      = s; 
;
0x00019BF2  0x2F480008               move.l   a0,8(a7)
;
;  400:     end = __pformatter(__StringWrite, &osc, format, arg, 0); 
;  401:      
;
0x00019BF6  0x2F4E0004               move.l   a6,4(a7)
;
;  397:     osc.MaxCharCount = n; 
;
0x00019BFA  0x2F40000C               move.l   d0,12(a7)
;
;  400:     end = __pformatter(__StringWrite, &osc, format, arg, 0); 
;  401:      
;
0x00019BFE  0x7000                   moveq    #0,d0
;
;  398:     osc.CharsWritten = 0; 
;  399:      
;
0x00019C00  0x42AF0010               clr.l    16(a7)
;
;  400:     end = __pformatter(__StringWrite, &osc, format, arg, 0); 
;  401:      
;
0x00019C04  0x2E89                   move.l   a1,(a7)
0x00019C06  0x43EF0008               lea      8(a7),a1
0x00019C0A  0x41FAFF94               lea      *-106,a0              ; 0x00019ba0
0x00019C0E  0x4EB90001A666           jsr      ___pformatterFP       ; 0x0001a666
;
;  402:     if (s != 0L) 
;  403:         { 
;
0x00019C14  0x4A8C                   tst.l    a4
0x00019C16  0x6712                   beq.s    *+20                  ; 0x00019c2a
;
;  404:         if ((size_t)end < n) 
;  405:                 { 
;
0x00019C18  0xB087                   cmp.l    d7,d0
0x00019C1A  0x650A                   bcs.s    *+12                  ; 0x00019c26
;
;  408:              if (n > 0) 
;  409:                      { 
;
0x00019C1C  0x4A87                   tst.l    d7
0x00019C1E  0x670A                   beq.s    *+12                  ; 0x00019c2a
;
;  410:                 s[n - 1] = '\0'; 
;  411:                         } 
;  412:                     } 
;  413:                  
;  414:                     return(end); 
;
0x00019C20  0x423478FF               clr.b    (-1,a4,d7.l)
0x00019C24  0x6004                   bra.s    *+6                   ; 0x00019c2a
;
;  406:             s[end] = '\0'; 
;  407:                     } 
;  408:                     else if (n > 0) 
;
0x00019C26  0x42340800               clr.b    (a4,d0.l)
;
;  415: } 
;
0x00019C2A  0x4CEF50800014           movem.l  20(a7),d7/a4-a4/a6
0x00019C30  0x4FEF0020               lea      32(a7),a7
0x00019C34  0x4E75                   rts      
;
;  416:  
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  476: } 
;  477:  
;  478:  
;  479: int _EWL_CDECL snprintf(char * _EWL_RESTRICT s, size_t n, const char * _EWL_RESTRICT format, ...) 
;  480: { 
;  481: #if defined(__PPC_EABI__) 
;  482: { 
;  483:     va_list args; 
;  484:     va_start( args, format ); 
;  485:     return(vsnprintf(s, n, format, args)); 
;  486: } 
;  487: #else 
;
0x00019C36                    _snprintf:
;                             snprintf:
0x00019C36  0x598F                   subq.l   #4,a7
0x00019C38  0x206F0008               movea.l  8(a7),a0
0x00019C3C  0x202F000C               move.l   12(a7),d0
;
;  488:     return(vsnprintf(s, n, format, __va_start(format))); 
;  489:     #endif /* __PPC_EABI__ || __MIPS__ */ 
;
0x00019C40  0x43EF0014               lea      20(a7),a1
0x00019C44  0x2E89                   move.l   a1,(a7)
0x00019C46  0x226F0010               movea.l  16(a7),a1
0x00019C4A  0x4EBAFF94               jsr      *-106                 ; 0x00019be0
;
;  490: } 
;
0x00019C4E  0x588F                   addq.l   #4,a7
0x00019C50  0x4E75                   rts      
;
;  491:  
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\printformat.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  233:  
;  234:  
;  235: /* Parse the format specifiers so appropriate types, precision, and formatting are used */ 
;  236: static const char * parse_format(const char * format_string, va_list * arg, print_format * format) 
;  237: { 
;  238:     print_format       f; 
;
0x00019C52                    _parse_format:
;                             parse_format:
0x00019C52  0x4FEFFFC8               lea      -56(a7),a7
0x00019C56  0x48EF5CF80014           movem.l  d3-d7/a2-a4/a6,20(a7)
0x00019C5C  0x2E89                   move.l   a1,(a7)
0x00019C5E  0x266F003C               movea.l  60(a7),a3
;
;  243:     f.justification_options   = right_justification; 
;
0x00019C62  0x7E01                   moveq    #1,d7
0x00019C64  0x1F470004               move.b   d7,4(a7)
;
;  239:     const char *       s = format_string; 
;  240:         int                c; 
;  241:         int                flag_found; 
;  242:      
;  239:     const char *       s = format_string; 
;  240:         int                c; 
;  241:         int                flag_found; 
;  242:      
;
0x00019C68  0x2848                   movea.l  a0,a4
;
;  244:     f.sign_options            = only_minus; 
;
0x00019C6A  0x41EF0005               lea      5(a7),a0
0x00019C6E  0x4210                   clr.b    (a0)
;
;  245:     f.precision_specified     = 0; 
;
0x00019C70  0x41EF0006               lea      6(a7),a0
0x00019C74  0x4210                   clr.b    (a0)
;
;  246:     f.alternate_form          = 0; 
;
0x00019C76  0x41EF0007               lea      7(a7),a0
0x00019C7A  0x4210                   clr.b    (a0)
;
;  251:     if ((c = *++s) == '%') 
;  252:         { 
;
0x00019C7C  0x528C                   addq.l   #1,a4
0x00019C7E  0x4DEF0008               lea      8(a7),a6
;
;  247:     f.argument_options        = normal_argument; 
;
0x00019C82  0x4216                   clr.b    (a6)
;
;  251:     if ((c = *++s) == '%') 
;  252:         { 
;
0x00019C84  0x7C00                   moveq    #0,d6
;
;  248:     f.field_width             = 0; 
;
0x00019C86  0x41EF000C               lea      12(a7),a0
0x00019C8A  0x4290                   clr.l    (a0)
;
;  251:     if ((c = *++s) == '%') 
;  252:         { 
;
0x00019C8C  0x7025                   moveq    #37,d0
0x00019C8E  0x45EF0010               lea      16(a7),a2
;
;  249:     f.precision               = 0; 
;  250:      
;
0x00019C92  0x4292                   clr.l    (a2)
;
;  251:     if ((c = *++s) == '%') 
;  252:         { 
;
0x00019C94  0x1C14                   move.b   (a4),d6
0x00019C96  0xBC80                   cmp.l    d0,d6
0x00019C98  0x67000084               beq.w    *+134                 ; 0x00019d1e
;
;  271:         switch (c) 
;  272:                 { 
;  273:                     /* PREFIX -  left justify output */ 
;  274:                     case '-': 
;
0x00019C9C  0x742B                   moveq    #43,d2
0x00019C9E  0x7220                   moveq    #32,d1
0x00019CA0  0x7023                   moveq    #35,d0
;
;  269:         flag_found = 1; 
;  270:          
;
0x00019CA2  0x7A01                   moveq    #1,d5
;
;  271:         switch (c) 
;  272:                 { 
;  273:                     /* PREFIX -  left justify output */ 
;  274:                     case '-': 
;
0x00019CA4  0xBC82                   cmp.l    d2,d6
0x00019CA6  0x6E18                   bgt.s    *+26                  ; 0x00019cc0
0x00019CA8  0xBC82                   cmp.l    d2,d6
0x00019CAA  0x6D02                   blt.s    *+4                   ; 0x00019cae
0x00019CAC  0x6032                   bra.s    *+52                  ; 0x00019ce0
0x00019CAE  0xBC80                   cmp.l    d0,d6
0x00019CB0  0x6E5E                   bgt.s    *+96                  ; 0x00019d10
0x00019CB2  0xBC81                   cmp.l    d1,d6
0x00019CB4  0x6D5A                   blt.s    *+92                  ; 0x00019d10
0x00019CB6  0xBC81                   cmp.l    d1,d6
0x00019CB8  0x672C                   beq.s    *+46                  ; 0x00019ce6
0x00019CBA  0xBC80                   cmp.l    d0,d6
0x00019CBC  0x673E                   beq.s    *+64                  ; 0x00019cfc
0x00019CBE  0x6050                   bra.s    *+82                  ; 0x00019d10
0x00019CC0  0x7830                   moveq    #48,d4
0x00019CC2  0xBC84                   cmp.l    d4,d6
0x00019CC4  0x6E4A                   bgt.s    *+76                  ; 0x00019d10
0x00019CC6  0x782D                   moveq    #45,d4
0x00019CC8  0xBC84                   cmp.l    d4,d6
0x00019CCA  0x6D44                   blt.s    *+70                  ; 0x00019d10
0x00019CCC  0x782D                   moveq    #45,d4
0x00019CCE  0xBC84                   cmp.l    d4,d6
0x00019CD0  0x6708                   beq.s    *+10                  ; 0x00019cda
0x00019CD2  0x7830                   moveq    #48,d4
0x00019CD4  0xBC84                   cmp.l    d4,d6
0x00019CD6  0x672A                   beq.s    *+44                  ; 0x00019d02
0x00019CD8  0x6036                   bra.s    *+56                  ; 0x00019d10
;
;  275:                 f.justification_options = left_justification; 
;
0x00019CDA  0x422F0004               clr.b    4(a7)
;
;  276:                 break; 
;  277:                  
;  278:                             /* PREFIX +  always display the numeric sign */ 
;  279:                             case '+': 
;
0x00019CDE  0x6032                   bra.s    *+52                  ; 0x00019d12
;
;  280:                 f.sign_options = sign_always; 
;
0x00019CE0  0x1F470005               move.b   d7,5(a7)
;
;  281:                 break; 
;  282:                  
;  283:                             /* PREFIX space  prefix positive numbers with a space (sign placeholder) */ 
;  284:                             case ' ': 
;
0x00019CE4  0x602C                   bra.s    *+46                  ; 0x00019d12
;
;  285:                 if (f.sign_options != sign_always) 
;  286:                                 { 
;
0x00019CE6  0x7600                   moveq    #0,d3
0x00019CE8  0x41EF0005               lea      5(a7),a0
0x00019CEC  0x1610                   move.b   (a0),d3
0x00019CEE  0x7801                   moveq    #1,d4
0x00019CF0  0xB684                   cmp.l    d4,d3
0x00019CF2  0x671E                   beq.s    *+32                  ; 0x00019d12
;
;  300:                     f.justification_options = zero_fill; 
;  301:                                     } 
;
0x00019CF4  0x7802                   moveq    #2,d4
;
;  287:                     f.sign_options = space_holder; 
;  288:                                     } 
;  287:                     f.sign_options = space_holder; 
;  288:                                     } 
;
0x00019CF6  0x1F440005               move.b   d4,5(a7)
;
;  289:                 break; 
;  290:                  
;  291:                             /* PREFIX #  use "alternate form" for output format */ 
;  292:                             case '#': 
;
0x00019CFA  0x6016                   bra.s    *+24                  ; 0x00019d12
;
;  293:                 f.alternate_form = 1; 
;
0x00019CFC  0x1F470007               move.b   d7,7(a7)
;
;  294:                 break; 
;  295:                  
;  296:                             /* PREFIX 0  zero fill instead of filling justification with spaces */ 
;  297:                             case '0': 
;
0x00019D00  0x6010                   bra.s    *+18                  ; 0x00019d12
;
;  298:                 if (f.justification_options != left_justification) 
;  299:                                 { 
;
0x00019D02  0x4A2F0004               tst.b    4(a7)
0x00019D06  0x670A                   beq.s    *+12                  ; 0x00019d12
;
;  300:                     f.justification_options = zero_fill; 
;  301:                                     } 
;
0x00019D08  0x7802                   moveq    #2,d4
0x00019D0A  0x1F440004               move.b   d4,4(a7)
;
;  302:                 break; 
;  303:                  
;  304:                 #ifdef __ALTIVEC__ 
;  305:                             /* PREFIX @  AltiVec extension, next argument provides vector separator string */ 
;  306:                             case '@': 
;  307:                                 if (f.vec_state == FLAG_OR_Vcode_OK) 
;  308:                                 { 
;  309:                                     f.useSepString = 1; 
;  310:                                     break; 
;  311:                                 } 
;  312:                                 /* fall through */ 
;  313:                 #endif /* __ALTIVEC__ */ 
;  314:                  
;  315:                             /* Any other prefix character is not a flag, so continue processing format arguments */ 
;  316:                             default: 
;
0x00019D0E  0x6002                   bra.s    *+4                   ; 0x00019d12
;
;  317:                 flag_found = 0; 
;  318:                                 break; 
;  319:                         } 
;  320:                  
;
0x00019D10  0x7A00                   moveq    #0,d5
;
;  321:         if (flag_found) 
;  322:                 { 
;  323:         #ifdef __ALTIVEC__ 
;  324:                     f.c_vecSeperator = (char *) s; 
;  325:                     f.vecSepLen            = 1; 
;  326:         #endif /* __ALTIVEC__ */ 
;
0x00019D12  0x4A85                   tst.l    d5
0x00019D14  0x6720                   beq.s    *+34                  ; 0x00019d36
;
;  327:             c = *++s; 
;
0x00019D16  0x528C                   addq.l   #1,a4
0x00019D18  0x7C00                   moveq    #0,d6
0x00019D1A  0x1C14                   move.b   (a4),d6
;
;  328:         } 
;  329:                 else 
;  330:                 { 
;  331:                     /*lint -e(960) */break; 
;  332:                 } 
;  333:             } 
;  334:          
;  335:         #ifdef __ALTIVEC__ 
;  336:             if (f.useSepString) 
;  337:             { 
;  338:                 /* PREFIX @ was used, so obtain the next argument to find the separator string */ 
;  339:                 f.vecSeperator = va_arg(*arg, char *); 
;  340:                 f.vecSepLen    = strlen(f.vecSeperator); 
;  341:             } 
;  342:         #endif /* __ALTIVEC__ */ 
;  343:          
;  344:             /* Specifier * means next argument provides the field length */ 
;
0x00019D1C  0x6084                   bra.s    *-122                 ; 0x00019ca2
;
;  253:         f.conversion_char = (unsigned char)c; 
;
0x00019D1E  0x1F460009               move.b   d6,9(a7)
;
;  255:         return (s + 1); 
;  256:             } 
;  257:          
;  258:         #ifdef __ALTIVEC__ 
;  259:             f.vec_state      = FLAG_OR_Vcode_OK; 
;  260:             f.vecSeperator   = " "; 
;  261:             f.c_vecSeperator = ""; 
;  262:             f.vecSepLen      = 1; 
;  263:         getFlags: 
;  264:             f.useSepString   = 0; 
;  265:         #endif /* __ALTIVEC__ */ 
;  266:          
;  267:             for (;;) 
;  268:             { 
;
0x00019D22  0x528C                   addq.l   #1,a4
0x00019D24  0x204C                   movea.l  a4,a0
;
;  254:         *format = f; 
;
0x00019D26  0x43EF0004               lea      4(a7),a1
0x00019D2A  0x26D9                   move.l   (a1)+,(a3)+
0x00019D2C  0x26D9                   move.l   (a1)+,(a3)+
0x00019D2E  0x26D9                   move.l   (a1)+,(a3)+
0x00019D30  0x2691                   move.l   (a1),(a3)
;
;  255:         return (s + 1); 
;  256:             } 
;  257:          
;  258:         #ifdef __ALTIVEC__ 
;  259:             f.vec_state      = FLAG_OR_Vcode_OK; 
;  260:             f.vecSeperator   = " "; 
;  261:             f.c_vecSeperator = ""; 
;  262:             f.vecSepLen      = 1; 
;  263:         getFlags: 
;  264:             f.useSepString   = 0; 
;  265:         #endif /* __ALTIVEC__ */ 
;  266:          
;  267:             for (;;) 
;  268:             { 
;
0x00019D32  0x6000024E               bra.w    *+592                 ; 0x00019f82
;
;  345:     if (c == '*') 
;  346:         { 
;
0x00019D36  0x702A                   moveq    #42,d0
0x00019D38  0xBC80                   cmp.l    d0,d6
0x00019D3A  0x6600008E               bne.w    *+144                 ; 0x00019dca
;
;  347:         if (/*lint -e(826) */(f.field_width = va_arg(*arg, int)) < 0) 
;  348:                 { 
;
0x00019D3E  0x2011                   move.l   (a1),d0
0x00019D40  0x5880                   addq.l   #4,d0
0x00019D42  0x2040                   movea.l  d0,a0
0x00019D44  0x2288                   move.l   a0,(a1)
0x00019D46  0x2028FFFC               move.l   -4(a0),d0
0x00019D4A  0x2F40000C               move.l   d0,12(a7)
0x00019D4E  0x4A80                   tst.l    d0
0x00019D50  0x6C0A                   bge.s    *+12                  ; 0x00019d5c
;
;  349:             f.justification_options = left_justification; 
;
0x00019D52  0x422F0004               clr.b    4(a7)
;
;  350:             f.field_width           = -f.field_width; 
;  351:                     } 
;  352:              
;
0x00019D56  0x4480                   neg.l    d0
0x00019D58  0x2F40000C               move.l   d0,12(a7)
;
;  353:         c = *++s; 
;  354:             } 
;  355:             else 
;  356:             { 
;  357:                 /* Field length specified by a decimal number, parse the number */ 
;  358:                 while (isdigit(c)) 
;
0x00019D5C  0x528C                   addq.l   #1,a4
0x00019D5E  0x7C00                   moveq    #0,d6
0x00019D60  0x1C14                   move.b   (a4),d6
;
;  365:     if (f.field_width > conversion_max) 
;  366:         { 
;
0x00019D62  0x203C000001FD           move.l   #509,d0               ; '....'
0x00019D68  0x41EF000C               lea      12(a7),a0
0x00019D6C  0xB090                   cmp.l    (a0),d0
0x00019D6E  0x6D68                   blt.s    *+106                 ; 0x00019dd8
;
;  373:     if (c == '.') 
;  374:         { 
;
0x00019D70  0x702E                   moveq    #46,d0
0x00019D72  0xBC80                   cmp.l    d0,d6
0x00019D74  0x6600015A               bne.w    *+348                 ; 0x00019ed0
;
;  375:         f.precision_specified = 1; 
;  376:          
;  377:                 /* Specifier * means next argument provides the precision or string length */ 
;
0x00019D78  0x7001                   moveq    #1,d0
0x00019D7A  0x1F400006               move.b   d0,6(a7)
;
;  378:         if ((c = *++s) == '*') 
;  379:                 { 
;
0x00019D7E  0x528C                   addq.l   #1,a4
0x00019D80  0x7C00                   moveq    #0,d6
0x00019D82  0x702A                   moveq    #42,d0
0x00019D84  0x1C14                   move.b   (a4),d6
0x00019D86  0xBC80                   cmp.l    d0,d6
0x00019D88  0x6670                   bne.s    *+114                 ; 0x00019dfa
;
;  380:             if (/*lint -e(826) */(f.precision = va_arg(*arg, int)) < 0) 
;  381:                         { 
;
0x00019D8A  0x2057                   movea.l  (a7),a0
0x00019D8C  0x2010                   move.l   (a0),d0
0x00019D8E  0x5880                   addq.l   #4,d0
0x00019D90  0x2240                   movea.l  d0,a1
0x00019D92  0x2057                   movea.l  (a7),a0
0x00019D94  0x2089                   move.l   a1,(a0)
0x00019D96  0x2029FFFC               move.l   -4(a1),d0
0x00019D9A  0x2480                   move.l   d0,(a2)
0x00019D9C  0x4A80                   tst.l    d0
0x00019D9E  0x6C06                   bge.s    *+8                   ; 0x00019da6
;
;  382:                 f.precision_specified = 0; 
;  383:                             } 
;  384:                  
;
0x00019DA0  0x41EF0006               lea      6(a7),a0
0x00019DA4  0x4210                   clr.b    (a0)
;
;  385:             c = *++s; 
;
0x00019DA6  0x528C                   addq.l   #1,a4
0x00019DA8  0x7C00                   moveq    #0,d6
0x00019DAA  0x1C14                   move.b   (a4),d6
;
;  386:         } 
;  387:                 else 
;  388:                 { 
;  389:                     /* Precision or string length specified by a decimal number, parse the number */ 
;  390:                     while (isdigit(c)) 
;
0x00019DAC  0x60000122               bra.w    *+292                 ; 0x00019ed0
;
;  360:             f.field_width = (f.field_width * 10) + (c - '0'); 
;
0x00019DB0  0x700A                   moveq    #10,d0
0x00019DB2  0x41EF000C               lea      12(a7),a0
0x00019DB6  0x4C100800               muls.l   (a0),d0
0x00019DBA  0x2046                   movea.l  d6,a0
0x00019DBC  0x43F008D0               lea      (-48,a0,d0.l),a1
0x00019DC0  0x2F49000C               move.l   a1,12(a7)
;
;  361:             c = *++s; 
;  362:                     } 
;  363:                 } 
;  364:              
;
0x00019DC4  0x528C                   addq.l   #1,a4
