

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000192D0
phoff           = 0x00000034
shoff           = 0x0006B635
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000155B0  0x000155B0  0x00000005  16
3   LOAD        0x00015A80  0x20000400  0x0001D9D0  0x000003F0  0x00002314  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015E70  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015F20  0x00002E4B  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018D70  0x000040B0  0x00000000  0x00000000  SYMTAB      .symtab
     2           416         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000155B0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015A80  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CE20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001CFE0  0x00001638  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E620  0x00006540  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024B60  0x00022066  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046BD0  0x0001D922  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064500  0x00004DDB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000692E0  0x00002355  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 1873:                             e_format: 
; 1874:                      
;
0x0001A2F4  0x7C00                   moveq    #0,d6
;
; 1945:             if ((frac_digits = -dec.exp + dec.sig.length - 1) < 0) 
; 1946:                         { 
;
0x0001A2F6  0x7400                   moveq    #0,d2
0x0001A2F8  0x142EFFC0               move.b   -64(a6),d2
0x0001A2FC  0x302EFFBE               move.w   -66(a6),d0
0x0001A300  0x48C0                   ext.l    d0
0x0001A302  0x9480                   sub.l    d0,d2
0x0001A304  0x5382                   subq.l   #1,d2
0x0001A306  0x6C02                   bge.s    *+4                   ; 0x0001a30a
;
; 1947:                 frac_digits = 0; 
; 1948:                             } 
; 1949:                  
;
0x0001A308  0x7400                   moveq    #0,d2
;
; 1950:             if (frac_digits > format.precision) 
; 1951:                         { 
;
0x0001A30A  0xB486                   cmp.l    d6,d2
0x0001A30C  0x6F28                   ble.s    *+42                  ; 0x0001a336
;
; 1952:                 round_decimal(&dec, dec.sig.length - (frac_digits - format.precision)); 
; 1953:                  
;
0x0001A30E  0x9486                   sub.l    d6,d2
0x0001A310  0x7000                   moveq    #0,d0
0x0001A312  0x102EFFC0               move.b   -64(a6),d0
0x0001A316  0x9082                   sub.l    d2,d0
0x0001A318  0x41EEFFBC               lea      -68(a6),a0
0x0001A31C  0x4EB900019F1E           jsr      _round_decimal        ; 0x00019f1e
;
; 1954:                 if ((frac_digits = -dec.exp + dec.sig.length - 1) < 0) 
; 1955:                                 { 
;
0x0001A322  0x7400                   moveq    #0,d2
0x0001A324  0x142EFFC0               move.b   -64(a6),d2
0x0001A328  0x302EFFBE               move.w   -66(a6),d0
0x0001A32C  0x48C0                   ext.l    d0
0x0001A32E  0x9480                   sub.l    d0,d2
0x0001A330  0x5382                   subq.l   #1,d2
0x0001A332  0x6C02                   bge.s    *+4                   ; 0x0001a336
;
; 1956:                     frac_digits = 0; 
; 1957:                                 } 
; 1958:                                 } 
; 1959:                      
;
0x0001A334  0x7400                   moveq    #0,d2
;
; 1960:             if ((int_digits = dec.exp + 1) < 0) 
; 1961:                         { 
;
0x0001A336  0x302EFFBE               move.w   -66(a6),d0
0x0001A33A  0x48C0                   ext.l    d0
0x0001A33C  0x5280                   addq.l   #1,d0
0x0001A33E  0x6C02                   bge.s    *+4                   ; 0x0001a342
;
; 1962:                 int_digits = 0; 
; 1963:                             } 
; 1964:                  
;
0x0001A340  0x7000                   moveq    #0,d0
;
; 1965:             if (int_digits + frac_digits > conversion_max) 
; 1966:                         { 
;
0x0001A342  0x2200                   move.l   d0,d1
0x0001A344  0xD282                   add.l    d2,d1
0x0001A346  0x0C81000001FD           cmpi.l   #509,d1               ; '....'
0x0001A34C  0x6E0000F6               bgt.w    *+248                 ; 0x0001a444
;
; 1970:             q = (char *) dec.sig.text + dec.sig.length; 
; 1971:              
; 1972:                         for (
;
0x0001A350  0x43EEFFC1               lea      -63(a6),a1
0x0001A354  0x7200                   moveq    #0,d1
0x0001A356  0x122EFFC0               move.b   -64(a6),d1
0x0001A35A  0x2041                   movea.l  d1,a0
0x0001A35C  0xD1C9                   adda.l   a1,a0
;
; 1972:                  digits = 0; 
;
0x0001A35E  0x7200                   moveq    #0,d1
0x0001A360  0x6006                   bra.s    *+8                   ; 0x0001a368
;
; 1974:                 *--p = '0'; 
; 1975:                             } 
; 1976:                  
; 1977:                             for (
;
0x0001A362  0x7A30                   moveq    #48,d5
0x0001A364  0x1905                   move.b   d5,-(a4)
;
; 1972:                                                                         ++digits) 
; 1973:                                                                                     { 
; 1972:                                                                         ++digits) 
; 1973:                                                                                     { 
;
0x0001A366  0x5281                   addq.l   #1,d1
;
; 1972:                              digits < (format.precision - frac_digits); 
;
0x0001A368  0x2A06                   move.l   d6,d5
0x0001A36A  0x9A82                   sub.l    d2,d5
0x0001A36C  0xBA81                   cmp.l    d1,d5
0x0001A36E  0x6EF2                   bgt.s    *-12                  ; 0x0001a362
;
; 1977:                  digits = 0; 
;
0x0001A370  0x7200                   moveq    #0,d1
;
; 1977:                              digits < frac_digits && digits < dec.sig.length; 
;
0x0001A372  0xB282                   cmp.l    d2,d1
0x0001A374  0x5CC5                   sge      d5
0x0001A376  0x49C5                   extb.l   d5
0x0001A378  0x4485                   neg.l    d5
0x0001A37A  0x4A85                   tst.l    d5
0x0001A37C  0x660000D0               bne.w    *+210                 ; 0x0001a44e
0x0001A380  0x7A00                   moveq    #0,d5
0x0001A382  0x1A2EFFC0               move.b   -64(a6),d5
0x0001A386  0xB285                   cmp.l    d5,d1
0x0001A388  0x6C0000C4               bge.w    *+198                 ; 0x0001a44e
;
; 1979:                 *--p = *--q; 
; 1980:                             } 
; 1981:                  
; 1982:                             for (; 
;
0x0001A38C  0x1920                   move.b   -(a0),-(a4)
;
; 1977:                                                                               ++digits) 
; 1978:                                                                                           { 
; 1977:                                                                               ++digits) 
; 1978:                                                                                           { 
;
0x0001A38E  0x5281                   addq.l   #1,d1
0x0001A390  0x60E0                   bra.s    *-30                  ; 0x0001a372
;
; 2039:     return(p); 
;
0x0001A392  0x200C                   move.l   a4,d0
0x0001A394  0x60000126               bra.w    *+296                 ; 0x0001a4bc
;
; 1831:             if ((dec.exp < -4) || (dec.exp >= format.precision)) 
; 1832:                         { 
;
0x0001A398  0x322EFFBE               move.w   -66(a6),d1
0x0001A39C  0x48C1                   ext.l    d1
0x0001A39E  0x70FC                   moveq    #-4,d0
0x0001A3A0  0xB280                   cmp.l    d0,d1
0x0001A3A2  0x6D00FEBA               blt.w    *-324                 ; 0x0001a25e
0x0001A3A6  0x6000FEAC               bra.w    *-338                 ; 0x0001a254
;
; 1889:                              n || (digits < 2); 
;
0x0001A3AA  0x7002                   moveq    #2,d0
0x0001A3AC  0xB280                   cmp.l    d0,d1
0x0001A3AE  0x6D00FF0A               blt.w    *-244                 ; 0x0001a2ba
;
; 1895:             *--p = (char)sign; 
;
0x0001A3B2  0x1902                   move.b   d2,-(a4)
;
; 1896:             *--p = (char)format.conversion_char; 
; 1897:              
;
0x0001A3B4  0x192E0015               move.b   21(a6),-(a4)
;
; 1898:             if (/*lint --e(946) */((buff - p) + format.precision) > conversion_max) 
; 1899:                         { 
;
0x0001A3B8  0x200C                   move.l   a4,d0
0x0001A3BA  0x97C0                   suba.l   d0,a3
0x0001A3BC  0xD7C6                   adda.l   d6,a3
0x0001A3BE  0xB7FC000001FD           cmpa.l   #509,a3
0x0001A3C4  0x6E20                   bgt.s    *+34                  ; 0x0001a3e6
;
; 1903:             if (dec.sig.length < (format.precision + 1)) 
; 1904:                         { 
; 1905:                             for (n = ((format.precision + 1) - dec.sig.length) + 1; --n;) 
;
0x0001A3C6  0x7200                   moveq    #0,d1
0x0001A3C8  0x122EFFC0               move.b   -64(a6),d1
0x0001A3CC  0x2006                   move.l   d6,d0
0x0001A3CE  0x5280                   addq.l   #1,d0
0x0001A3D0  0xB081                   cmp.l    d1,d0
0x0001A3D2  0x6F18                   ble.s    *+26                  ; 0x0001a3ec
;
; 1905:                      n = ((format.precision + 1) - dec.sig.length) + 1; 
;
0x0001A3D4  0x2A06                   move.l   d6,d5
0x0001A3D6  0x5485                   addq.l   #2,d5
0x0001A3D8  0x9A81                   sub.l    d1,d5
0x0001A3DA  0x6004                   bra.s    *+6                   ; 0x0001a3e0
;
; 1907:                     *--p = '0'; 
; 1908:                                     } 
; 1909:                                 } 
; 1910:                      
; 1911:                                 for (
;
0x0001A3DC  0x7030                   moveq    #48,d0
0x0001A3DE  0x1900                   move.b   d0,-(a4)
;
; 1905:                                                                         --n;) 
; 1906:                                                                                         { 
;
0x0001A3E0  0x5385                   subq.l   #1,d5
0x0001A3E2  0x66F8                   bne.s    *-6                   ; 0x0001a3dc
0x0001A3E4  0x6006                   bra.s    *+8                   ; 0x0001a3ec
;
; 1900:                 return(NULL); 
; 1901:                             } 
; 1902:                  
;
0x0001A3E6  0x7000                   moveq    #0,d0
0x0001A3E8  0x600000D2               bra.w    *+212                 ; 0x0001a4bc
;
; 1911:                  (n = dec.sig.length), (q = (char *) dec.sig.text + dec.sig.length); 
;
0x0001A3EC  0x7A00                   moveq    #0,d5
0x0001A3EE  0x1A2EFFC0               move.b   -64(a6),d5
0x0001A3F2  0x43EEFFC1               lea      -63(a6),a1
0x0001A3F6  0x2045                   movea.l  d5,a0
0x0001A3F8  0xD1C9                   adda.l   a1,a0
0x0001A3FA  0x6002                   bra.s    *+4                   ; 0x0001a3fe
;
; 1913:                 *--p = *--q; 
; 1914:                             } 
; 1915:                  
;
0x0001A3FC  0x1920                   move.b   -(a0),-(a4)
;
; 1911:                                                                                      --n;) 
; 1912:                                                                                                  { 
;
0x0001A3FE  0x5385                   subq.l   #1,d5
0x0001A400  0x66FA                   bne.s    *-4                   ; 0x0001a3fc
;
; 1916:             if (format.precision || format.alternate_form) 
; 1917:                         { 
;
0x0001A402  0x4A86                   tst.l    d6
0x0001A404  0x6606                   bne.s    *+8                   ; 0x0001a40c
0x0001A406  0x4A2E0013               tst.b    19(a6)
0x0001A40A  0x6702                   beq.s    *+4                   ; 0x0001a40e
;
; 1918:                 *--p = (char)radix_marker; 
; 1919:                             } 
; 1920:                  
;
0x0001A40C  0x1907                   move.b   d7,-(a4)
;
; 1921:             *--p = (char)*dec.sig.text; 
; 1922:              
;
0x0001A40E  0x192EFFC1               move.b   -63(a6),-(a4)
;
; 1923:             if (dec.sgn) 
; 1924:                         { 
;
0x0001A412  0x4A2EFFBC               tst.b    -68(a6)
0x0001A416  0x6708                   beq.s    *+10                  ; 0x0001a420
;
; 1925:                 *--p = '-'; 
;
0x0001A418  0x702D                   moveq    #45,d0
0x0001A41A  0x1900                   move.b   d0,-(a4)
;
; 1926:             } 
; 1927:                         else 
;
0x0001A41C  0x6000FF74               bra.w    *-138                 ; 0x0001a392
;
; 1927:                  if (format.sign_options == sign_always) 
; 1928:                              { 
;
0x0001A420  0x7200                   moveq    #0,d1
0x0001A422  0x122E0011               move.b   17(a6),d1
0x0001A426  0x7001                   moveq    #1,d0
0x0001A428  0xB280                   cmp.l    d0,d1
0x0001A42A  0x6608                   bne.s    *+10                  ; 0x0001a434
;
; 1929:                 *--p = '+'; 
;
0x0001A42C  0x702B                   moveq    #43,d0
0x0001A42E  0x1900                   move.b   d0,-(a4)
;
; 1930:             } 
; 1931:                         else  
; 1932:                         { 
;
0x0001A430  0x6000FF60               bra.w    *-158                 ; 0x0001a392
;
; 1933:             	if (format.sign_options == space_holder) 
; 1934:              		        { 
;
0x0001A434  0x7002                   moveq    #2,d0
0x0001A436  0xB280                   cmp.l    d0,d1
0x0001A438  0x6600FF58               bne.w    *-166                 ; 0x0001a392
;
; 1935:                 *--p = ' '; 
; 1936:                 				} 
; 1937:          				   			} 
;
0x0001A43C  0x7020                   moveq    #32,d0
0x0001A43E  0x1900                   move.b   d0,-(a4)
;
; 1938:             break; 
; 1939:              
; 1940:                     case 'f': 
; 1941:                     case 'F': 
; 1942:                     /*lint --e{961} */ 
; 1943:                     f_format: 
; 1944:              
;
0x0001A440  0x6000FF50               bra.w    *-174                 ; 0x0001a392
;
; 1967:                 return(NULL); 
; 1968:                             } 
; 1969:                  
;
0x0001A444  0x7000                   moveq    #0,d0
0x0001A446  0x6074                   bra.s    *+118                 ; 0x0001a4bc
;
; 1984:                 *--p = '0'; 
; 1985:                             } 
; 1986:                  
;
0x0001A448  0x7A30                   moveq    #48,d5
0x0001A44A  0x1905                   move.b   d5,-(a4)
;
; 1982:                                          ++digits) 
; 1983:                                                      { 
; 1982:                                          ++digits) 
; 1983:                                                      { 
;
0x0001A44C  0x5281                   addq.l   #1,d1
;
; 1982:                    digits < frac_digits; 
;
0x0001A44E  0xB282                   cmp.l    d2,d1
0x0001A450  0x6DF6                   blt.s    *-8                   ; 0x0001a448
;
; 1987:             if (format.precision || format.alternate_form) 
; 1988:                         { 
;
0x0001A452  0x4A86                   tst.l    d6
0x0001A454  0x6606                   bne.s    *+8                   ; 0x0001a45c
0x0001A456  0x4A2E0013               tst.b    19(a6)
0x0001A45A  0x6702                   beq.s    *+4                   ; 0x0001a45e
;
; 1989:                 *--p = (char)radix_marker; 
; 1990:                              } 
; 1991:                  
;
0x0001A45C  0x1907                   move.b   d7,-(a4)
;
; 1992:             if (int_digits) 
; 1993:                         { 
; 1994:             #if defined(__m56800__) || \ 
; 1995:                 defined(__m56800E__) 
; 1996:                             for (digits = 0; digits < int_digits - (int)dec.sig.length; ++digits) 
; 1997:                             { 
; 1998:                                 *--p = '0'; 
; 1999:                             } 
; 2000:             #else 
; 2001:                             for (digits = 0; digits < int_digits - dec.sig.length; ++digits) 
;
0x0001A45E  0x4A80                   tst.l    d0
0x0001A460  0x6724                   beq.s    *+38                  ; 0x0001a486
;
; 2001:                      digits = 0; 
;
0x0001A462  0x7200                   moveq    #0,d1
0x0001A464  0x6006                   bra.s    *+8                   ; 0x0001a46c
;
; 2003:                     *--p = '0'; 
; 2004:                                     } 
; 2005:                     #endif 
; 2006:                      
;
0x0001A466  0x7430                   moveq    #48,d2
0x0001A468  0x1902                   move.b   d2,-(a4)
;
; 2001:                                                                        ++digits) 
; 2002:                                                                                        { 
; 2001:                                                                        ++digits) 
; 2002:                                                                                        { 
;
0x0001A46A  0x5281                   addq.l   #1,d1
;
; 2001:                                  digits < int_digits - dec.sig.length; 
;
0x0001A46C  0x7A00                   moveq    #0,d5
0x0001A46E  0x1A2EFFC0               move.b   -64(a6),d5
0x0001A472  0x2400                   move.l   d0,d2
0x0001A474  0x9485                   sub.l    d5,d2
0x0001A476  0xB481                   cmp.l    d1,d2
0x0001A478  0x6EEC                   bgt.s    *-18                  ; 0x0001a466
;
; 2007:                 for (; 
;
0x0001A47A  0x6004                   bra.s    *+6                   ; 0x0001a480
;
; 2009:                     *--p = *--q; 
; 2010:                                 } 
;
0x0001A47C  0x1920                   move.b   -(a0),-(a4)
;
; 2007:                                             ++digits) 
; 2008:                                                             { 
; 2007:                                             ++digits) 
; 2008:                                                             { 
;
0x0001A47E  0x5281                   addq.l   #1,d1
;
; 2007:                        digits < int_digits; 
;
0x0001A480  0xB280                   cmp.l    d0,d1
0x0001A482  0x6DF8                   blt.s    *-6                   ; 0x0001a47c
;
; 2011:             } 
; 2012:                         else 
; 2013:                         { 
;
0x0001A484  0x6004                   bra.s    *+6                   ; 0x0001a48a
;
; 2014:                 *--p = '0'; 
; 2015:                             } 
; 2016:                  
;
0x0001A486  0x7030                   moveq    #48,d0
0x0001A488  0x1900                   move.b   d0,-(a4)
;
; 2017:             if (dec.sgn) 
; 2018:                         { 
;
0x0001A48A  0x4A2EFFBC               tst.b    -68(a6)
0x0001A48E  0x6708                   beq.s    *+10                  ; 0x0001a498
;
; 2019:                 *--p = '-'; 
;
0x0001A490  0x702D                   moveq    #45,d0
0x0001A492  0x1900                   move.b   d0,-(a4)
;
; 2020:             } 
; 2021:                         else 
;
0x0001A494  0x6000FEFC               bra.w    *-258                 ; 0x0001a392
;
; 2021:                  if (format.sign_options == sign_always) 
; 2022:                              { 
;
0x0001A498  0x7200                   moveq    #0,d1
0x0001A49A  0x122E0011               move.b   17(a6),d1
0x0001A49E  0x7001                   moveq    #1,d0
0x0001A4A0  0xB280                   cmp.l    d0,d1
0x0001A4A2  0x6608                   bne.s    *+10                  ; 0x0001a4ac
;
; 2023:                 *--p = '+'; 
;
0x0001A4A4  0x702B                   moveq    #43,d0
0x0001A4A6  0x1900                   move.b   d0,-(a4)
;
; 2024:             } 
; 2025:                         else  
; 2026:                         { 
;
0x0001A4A8  0x6000FEE8               bra.w    *-278                 ; 0x0001a392
;
; 2027:             	if (format.sign_options == space_holder) 
; 2028:                              { 
;
0x0001A4AC  0x7002                   moveq    #2,d0
0x0001A4AE  0xB280                   cmp.l    d0,d1
0x0001A4B0  0x6600FEE0               bne.w    *-286                 ; 0x0001a392
;
; 2029:                 *--p = ' '; 
; 2030:                                 } 
; 2031:                             } 
; 2032:                  
; 2033:                             break; 
; 2034:                              
; 2035:                         default: 
; 2036:                             break; 
; 2037:                     } 
; 2038:                  
;
0x0001A4B4  0x7020                   moveq    #32,d0
0x0001A4B6  0x1900                   move.b   d0,-(a4)
0x0001A4B8  0x6000FED8               bra.w    *-294                 ; 0x0001a392
;
; 2040: } 
;
0x0001A4BC  0x4CEF18F8003C           movem.l  60(a7),d3-d7/a3-a4
0x0001A4C2  0x4E5E                   unlk     a6
0x0001A4C4  0x4E75                   rts      
;
; 2041: #endif /* _EWL_FLOATING_POINT_IO */ 
;


Source file:          C:\Program Files\Freescale\CodeWarrior for ColdFire V7.2\ColdFire_Support\ewl\EWL_C\src\printformat.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 2044:                  void * WriteProcArg, 
; 2045:                  const char * _EWL_RESTRICT format_str, 
; 2046:                  va_list arg, 
; 2047:                  int is_secure) 
; 2048: { 
; 2049: #if !__STDC_WANT_LIB_EXT1__ 
; 2050: #pragma unused(is_secure) 
; 2051: #endif 
; 2052:     int             num_chars, chars_written, field_width; 
; 2053:     const char *    format_ptr; 
; 2054:     const char *    curr_format; 
; 2055:     print_format    format; 
; 2056:     long            long_num = 0; 
; 2057: #if _EWL_C99_PRINTF_SCANF || _EWL_LONGLONG_IO 
; 2058:     long long       long_long_num = 0; 
; 2059: #endif /* _EWL_C99_PRINTF_SCANF || _EWL_LONGLONG_IO */ 
; 2060: #if _EWL_FLOATING_POINT_IO 
; 2061:     long double        long_double_num; 
; 2062: #endif /* _EWL_FLOATING_POINT_IO */ 
; 2063:     char            buff[conversion_buff_size]; 
; 2064:     char *            buff_ptr; 
; 2065:     char *            string_end; 
;
0x0001A4C6                    ___pformatterFP:
;                             __pformatterFP:
0x0001A4C6  0x4E560000               link     a6,#0
0x0001A4CA  0x4FEFFDA4               lea      -604(a7),a7
0x0001A4CE  0x48EF1CE00244           movem.l  d5-d7/a2-a4,580(a7)
0x0001A4D4  0x2648                   movea.l  a0,a3
0x0001A4D6  0x2D49FDBC               move.l   a1,-580(a6)
0x0001A4DA  0x246E0008               movea.l  8(a6),a2
;
; 2066:     char            fill_char = ' '; 
; 2067:      
; 2068:     #ifdef __ALTIVEC__ 
; 2069:         int vecIndex;                /* counts vector elements */ 
; 2070:         MWVector128 vec_val; 
; 2071:     #endif /* __ALTIVEC__ */ 
; 2072:      
; 2073:         format_ptr    = format_str; 
;
0x0001A4DE  0x7020                   moveq    #32,d0
0x0001A4E0  0x1D40FDC4               move.b   d0,-572(a6)
;
; 2074:     chars_written = 0; 
; 2075:      
;
0x0001A4E4  0x7E00                   moveq    #0,d7
;
; 2076:     while (
;
0x0001A4E6  0x6038                   bra.s    *+58                  ; 0x0001a520
;
; 2078:         if ((curr_format = strchr(format_ptr, '%')) == 0) 
; 2079:                 { 
;
0x0001A4E8  0x7025                   moveq    #37,d0
0x0001A4EA  0x204A                   movea.l  a2,a0
0x0001A4EC  0x4EB900019520           jsr      _strchr               ; 0x00019520
0x0001A4F2  0x2040                   movea.l  d0,a0
0x0001A4F4  0x2D48FDC0               move.l   a0,-576(a6)
0x0001A4F8  0x4A88                   tst.l    a0
0x0001A4FA  0x672E                   beq.s    *+48                  ; 0x0001a52a
;
; 2092:         num_chars      = /*lint --e(946) */curr_format - format_ptr; 
;
0x0001A4FC  0x200A                   move.l   a2,d0
0x0001A4FE  0x206EFDC0               movea.l  -576(a6),a0
0x0001A502  0x91C0                   suba.l   d0,a0
0x0001A504  0x2C08                   move.l   a0,d6
;
; 2093:         chars_written += num_chars; 
; 2094:          
; 2095:                 /*lint --e(960) */ 
;
0x0001A506  0xDE86                   add.l    d6,d7
;
; 2096:         if (num_chars && !(*WriteProc)(WriteProcArg, format_ptr, (unsigned int)num_chars)) 
; 2097:                 { 
;
0x0001A508  0x4A86                   tst.l    d6
0x0001A50A  0x673E                   beq.s    *+64                  ; 0x0001a54a
0x0001A50C  0x2006                   move.l   d6,d0
0x0001A50E  0x224A                   movea.l  a2,a1
0x0001A510  0x206EFDBC               movea.l  -580(a6),a0
0x0001A514  0x4E93                   jsr      (a3)
0x0001A516  0x4A80                   tst.l    d0
0x0001A518  0x6630                   bne.s    *+50                  ; 0x0001a54a
;
; 2098:             return(-1); 
; 2099:                     } 
; 2100:              
; 2101:                     format_ptr = curr_format; 
; 2102:              
; 2103:                     /*lint --e{961} */ 
; 2104:             #if defined(__PPC_EABI__) 
; 2105:                     format_ptr = parse_format(format_ptr, (va_list *)arg, &format); 
; 2106:             #else 
;
0x0001A51A  0x70FF                   moveq    #-1,d0
0x0001A51C  0x6000049A               bra.w    *+1180                ; 0x0001a9b8
;
; 2076:            *format_ptr) 
; 2077:                { 
;
0x0001A520  0x4A12                   tst.b    (a2)
0x0001A522  0x66C4                   bne.s    *-58                  ; 0x0001a4e8
;
; 2677:     return (chars_written); 
;
0x0001A524  0x2007                   move.l   d7,d0
0x0001A526  0x60000490               bra.w    *+1170                ; 0x0001a9b8
;
; 2080:             num_chars      = (int)strlen(format_ptr); 
;
0x0001A52A  0x204A                   movea.l  a2,a0
0x0001A52C  0x4EB900019458           jsr      _strlen               ; 0x00019458
;
; 2081:             chars_written += num_chars; 
; 2082:              
; 2083:                         /*lint -e960 */ 
;
0x0001A532  0xDE80                   add.l    d0,d7
;
; 2084:             if (num_chars && !(*WriteProc)(WriteProcArg, format_ptr, (unsigned)num_chars)) 
; 2085:                         { 
;
0x0001A534  0x4A80                   tst.l    d0
0x0001A536  0x67EC                   beq.s    *-18                  ; 0x0001a524
0x0001A538  0x224A                   movea.l  a2,a1
0x0001A53A  0x206EFDBC               movea.l  -580(a6),a0
0x0001A53E  0x4E93                   jsr      (a3)
0x0001A540  0x4A80                   tst.l    d0
0x0001A542  0x66E0                   bne.s    *-30                  ; 0x0001a524
;
; 2086:                 return(-1); 
; 2087:                             } 
; 2088:                             break; 
; 2089:                             /*lint +e960 */ 
; 2090:                         } 
; 2091:                  
;
0x0001A544  0x70FF                   moveq    #-1,d0
0x0001A546  0x60000470               bra.w    *+1138                ; 0x0001a9b8
;
; 2107:         format_ptr = parse_format(format_ptr, (va_list *)&arg, &format); 
; 2108:         #endif 
; 2109:          
; 2110:         #ifdef __ALTIVEC__ 
; 2111:                 vecIndex = 0; 
; 2112:                 do {                /* can be done repeatedly for each vector field */ 
; 2113:         #endif /* __ALTIVEC__ */ 
; 2114:          
;
0x0001A54A  0x41EEFDD8               lea      -552(a6),a0
0x0001A54E  0x2E88                   move.l   a0,(a7)
0x0001A550  0x43EE000C               lea      12(a6),a1
0x0001A554  0x206EFDC0               movea.l  -576(a6),a0
0x0001A558  0x4EB9000199B8           jsr      _parse_format         ; 0x000199b8
0x0001A55E  0x2440                   movea.l  d0,a2
;
; 2115:         switch (format.conversion_char) 
; 2116:                 { 
; 2117:                     case 'd': 
; 2118:                     case 'i': 
; 2119:         #ifdef __ALTIVEC__ 
; 2120:                         if (format.argument_options == vector_argument) 
; 2121:                         { 
; 2122:                             if (vecIndex == 0) 
; 2123:                             { 
; 2124:                                 if (format.useVecDefault)    /* establish default vec access */ 
; 2125:                                 { 
; 2126:                                     format.vecCount   = 16; 
; 2127:                                     format.vec_access = U8; 
; 2128:                                 } 
; 2129:                                 #if defined(__VEC__) 
; 2130:                                     vec_val = va_arg(arg, MWVector128); 
; 2131:                                 #else 
; 2132:                                     va_arg_replacement1(arg, vec_val); 
; 2133:                                 #endif 
; 2134:                             } 
; 2135:                             switch (format.vec_access) 
; 2136:                             { 
; 2137:                                 case U8:  long_num = vec_val.s8 [vecIndex]; break; 
; 2138:                                 case U16: long_num = vec_val.s16[vecIndex]; break; 
; 2139:                                 case U32: long_num = vec_val.s32[vecIndex]; break; 
; 2140:                             } 
; 2141:                         } 
; 2142:                         else 
; 2143:         #endif /* __ALTIVEC__ */ 
; 2144:                         if (format.argument_options == long_argument) 
; 2145:                         { 
; 2146:                             long_num = va_arg(arg, long); 
; 2147:                         } 
; 2148:          
; 2149:         #if _EWL_C99_PRINTF_SCANF || _EWL_LONGLONG_IO 
; 2150:                         else if (format.argument_options == long_long_argument) 
; 2151:                         { 
; 2152:                             long_long_num = va_arg(arg, long long); 
; 2153:                         } 
; 2154:         #endif /* _EWL_C99_PRINTF_SCANF || _EWL_LONGLONG_IO */ 
; 2155:         #if _EWL_C99_PRINTF_SCANF 
; 2156:                         else if (format.argument_options == intmax_argument) 
; 2157:                         { 
; 2158:         #if _EWL_LONGLONG_IO 
; 2159:                             long_long_num = va_arg(arg, intmax_t); 
; 2160:         #else 
; 2161:                             long_num = va_arg(arg, intmax_t); 
; 2162:         #endif /* _EWL_LONGLONG_IO */ 
; 2163:         				} 
; 2164:  				                   else if (format.argument_options == size_t_argument) 
; 2165:                         { 
; 2166:                             long_num = va_arg(arg, size_t); 
; 2167:                         } 
; 2168:                         else if (format.argument_options == ptrdiff_argument) 
; 2169:                         { 
; 2170:                             long_num = va_arg(arg, ptrdiff_t); 
; 2171:                         } 
; 2172:         #endif /* _EWL_C99_PRINTF_SCANF */ 
; 2173:          
; 2174:                         else 
; 2175:                         { 
;
0x0001A560  0x7000                   moveq    #0,d0
0x0001A562  0x102EFDDD               move.b   -547(a6),d0
0x0001A566  0x7263                   moveq    #99,d1
0x0001A568  0xB081                   cmp.l    d1,d0
0x0001A56A  0x6E44                   bgt.s    *+70                  ; 0x0001a5b0
