

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000181E8
phoff           = 0x00000034
shoff           = 0x00069DBE
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014480  0x00014480  0x00000005  16
3   LOAD        0x00014950  0x20000400  0x0001C8A0  0x000003F0  0x00002304  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00014D40  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00014DF0  0x00002D3F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017B30  0x00003F10  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014480  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014950  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BA40  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BC00  0x00001628  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D230  0x000064C8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023700  0x00021F23  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00045630  0x0001D748  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00062D80  0x00004D2A  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00067AB0  0x0000230E  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00016E92  0x103940100011           move.b   0x40100011,d0
0x00016E98  0x08C00003               bset     #3,d0
0x00016E9C  0x13C040100011           move.b   d0,0x40100011
0x00016EA2  0x4E5E                   unlk     a6
0x00016EA4  0x4E75                   rts      
0x00016EA6                    _FpgaLedOn:
;                             FpgaLedOn:
0x00016EA6  0x4E560000               link     a6,#0
0x00016EAA  0x7000                   moveq    #0,d0
0x00016EAC  0x103940100010           move.b   0x40100010,d0
0x00016EB2  0x08800001               bclr     #1,d0
0x00016EB6  0x13C040100010           move.b   d0,0x40100010
0x00016EBC  0x4E5E                   unlk     a6
0x00016EBE  0x4E75                   rts      
0x00016EC0                    _FpgaLedOff:
;                             FpgaLedOff:
0x00016EC0  0x4E560000               link     a6,#0
0x00016EC4  0x7000                   moveq    #0,d0
0x00016EC6  0x103940100010           move.b   0x40100010,d0
0x00016ECC  0x08C00001               bset     #1,d0
0x00016ED0  0x13C040100010           move.b   d0,0x40100010
0x00016ED6  0x4E5E                   unlk     a6
0x00016ED8  0x4E75                   rts      
0x00016EDA                    _FlatLow:
;                             FlatLow:
0x00016EDA  0x4E560000               link     a6,#0
0x00016EDE  0x7000                   moveq    #0,d0
0x00016EE0  0x103940100010           move.b   0x40100010,d0
0x00016EE6  0x08800002               bclr     #2,d0
0x00016EEA  0x13C040100010           move.b   d0,0x40100010
0x00016EF0  0x4E5E                   unlk     a6
0x00016EF2  0x4E75                   rts      
0x00016EF4                    _F_Ready:
;                             F_Ready:
0x00016EF4  0x4E560000               link     a6,#0
0x00016EF8  0x7000                   moveq    #0,d0
0x00016EFA  0x103940100040           move.b   0x40100040,d0
0x00016F00  0x08000000               btst     #0,d0
0x00016F04  0x56C0                   sne      d0
0x00016F06  0x49C0                   extb.l   d0
0x00016F08  0x4480                   neg.l    d0
0x00016F0A  0x4E5E                   unlk     a6
0x00016F0C  0x4E75                   rts      
0x00016F0E                    _StatusLedToggle:
;                             StatusLedToggle:
0x00016F0E  0x4E560000               link     a6,#0
0x00016F12  0x7000                   moveq    #0,d0
0x00016F14  0x103940100016           move.b   0x40100016,d0
0x00016F1A  0x08400001               bchg     #1,d0
0x00016F1E  0x13C040100016           move.b   d0,0x40100016
0x00016F24  0x4E5E                   unlk     a6
0x00016F26  0x4E75                   rts      
0x00016F28                    _InputIO:
;                             InputIO:
0x00016F28  0x4E560000               link     a6,#0
0x00016F2C  0x7000                   moveq    #0,d0
0x00016F2E  0x10394010003E           move.b   0x4010003e,d0
0x00016F34  0x720F                   moveq    #15,d1
0x00016F36  0xC081                   and.l    d1,d0
0x00016F38  0x720C                   moveq    #12,d1
0x00016F3A  0xE3A8                   lsl.l    d1,d0
0x00016F3C  0x7200                   moveq    #0,d1
0x00016F3E  0x123940100046           move.b   0x40100046,d1
0x00016F44  0x0281000000F0           andi.l   #0xf0,d1              ; '....'
0x00016F4A  0xE989                   lsl.l    #4,d1
0x00016F4C  0x8081                   or.l     d1,d0
0x00016F4E  0x7400                   moveq    #0,d2
0x00016F50  0x14394010003A           move.b   0x4010003a,d2
0x00016F56  0x7200                   moveq    #0,d1
0x00016F58  0x3202                   move.w   d2,d1
0x00016F5A  0x0281000000FF           andi.l   #0xff,d1              ; '....'
0x00016F60  0x8081                   or.l     d1,d0
0x00016F62  0x4E5E                   unlk     a6
0x00016F64  0x4E75                   rts      
0x00016F66                    _SetOutput8:
;                             SetOutput8:
0x00016F66  0x4E560000               link     a6,#0
0x00016F6A  0x2200                   move.l   d0,d1
0x00016F6C  0x7020                   moveq    #32,d0
0x00016F6E  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x00016F74  0x4E5E                   unlk     a6
0x00016F76  0x4E75                   rts      
0x00016F78                    _GetOutput8:
;                             GetOutput8:
0x00016F78  0x4E560000               link     a6,#0
0x00016F7C  0x7020                   moveq    #32,d0
0x00016F7E  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x00016F84  0x4E5E                   unlk     a6
0x00016F86  0x4E75                   rts      
0x00016F88                    _InputBuff:
;                             InputBuff:
0x00016F88  0x4E560000               link     a6,#0
0x00016F8C  0x2F07                   move.l   d7,-(a7)
0x00016F8E  0x4EB900016F28           jsr      _InputIO              ; 0x00016f28
0x00016F94  0x7400                   moveq    #0,d2
0x00016F96  0x3400                   move.w   d0,d2
0x00016F98  0x02820000FFFF           andi.l   #0xffff,d2            ; '....'
0x00016F9E  0x7E00                   moveq    #0,d7
0x00016FA0  0x6020                   bra.s    *+34                  ; 0x00016fc2
0x00016FA2  0x41F9200022D0           lea      _input_buf,a0
0x00016FA8  0x7200                   moveq    #0,d1
0x00016FAA  0x3202                   move.w   d2,d1
0x00016FAC  0xEEA1                   asr.l    d7,d1
0x00016FAE  0x7001                   moveq    #1,d0
0x00016FB0  0xC280                   and.l    d0,d1
0x00016FB2  0x7000                   moveq    #0,d0
0x00016FB4  0x30307A00               move.w   (a0,d7.l*2),d0
0x00016FB8  0xE388                   lsl.l    #1,d0
0x00016FBA  0x8280                   or.l     d0,d1
0x00016FBC  0x31817A00               move.w   d1,(a0,d7.l*2)
0x00016FC0  0x5287                   addq.l   #1,d7
0x00016FC2  0x7010                   moveq    #16,d0
0x00016FC4  0xBE80                   cmp.l    d0,d7
0x00016FC6  0x6DDA                   blt.s    *-36                  ; 0x00016fa2
0x00016FC8  0x2E1F                   move.l   (a7)+,d7
0x00016FCA  0x4E5E                   unlk     a6
0x00016FCC  0x4E75                   rts      
0x00016FCE                    _GetInput16:
;                             GetInput16:
0x00016FCE  0x4E560000               link     a6,#0
0x00016FD2  0x4FEFFFF4               lea      -12(a7),a7
0x00016FD6  0x48D700E0               movem.l  d5-d7,(a7)
0x00016FDA  0x7200                   moveq    #0,d1
0x00016FDC  0x1239200006CC           move.b   _SysPrm+4,d1
0x00016FE2  0x7010                   moveq    #16,d0
0x00016FE4  0xB280                   cmp.l    d0,d1
0x00016FE6  0x6308                   bls.s    *+10                  ; 0x00016ff0
0x00016FE8  0x7010                   moveq    #16,d0
0x00016FEA  0x13C0200006CC           move.b   d0,_SysPrm+4
0x00016FF0  0x4A39200006CC           tst.b    _SysPrm+4
0x00016FF6  0x67000094               beq.w    *+150                 ; 0x0001708c
0x00016FFA  0x7000                   moveq    #0,d0
0x00016FFC  0x607A                   bra.s    *+124                 ; 0x00017078
0x00016FFE  0x7400                   moveq    #0,d2
0x00017000  0x7E00                   moveq    #0,d7
0x00017002  0x7200                   moveq    #0,d1
0x00017004  0x6036                   bra.s    *+56                  ; 0x0001703c
0x00017006  0x7A00                   moveq    #0,d5
0x00017008  0x1A00                   move.b   d0,d5
0x0001700A  0x41F9200022D0           lea      _input_buf,a0
0x00017010  0x7C00                   moveq    #0,d6
0x00017012  0x3C305A00               move.w   (a0,d5.l*2),d6
0x00017016  0x7A00                   moveq    #0,d5
0x00017018  0x1A01                   move.b   d1,d5
0x0001701A  0xEAA6                   asr.l    d5,d6
0x0001701C  0x08060000               btst     #0,d6
0x00017020  0x670A                   beq.s    *+12                  ; 0x0001702c
0x00017022  0x7A00                   moveq    #0,d5
0x00017024  0x1A02                   move.b   d2,d5
0x00017026  0x2405                   move.l   d5,d2
0x00017028  0x5282                   addq.l   #1,d2
0x0001702A  0x6008                   bra.s    *+10                  ; 0x00017034
0x0001702C  0x7A00                   moveq    #0,d5
0x0001702E  0x1A07                   move.b   d7,d5
0x00017030  0x2E05                   move.l   d5,d7
0x00017032  0x5287                   addq.l   #1,d7
0x00017034  0x7A00                   moveq    #0,d5
0x00017036  0x1A01                   move.b   d1,d5
0x00017038  0x2205                   move.l   d5,d1
0x0001703A  0x5281                   addq.l   #1,d1
0x0001703C  0x7A00                   moveq    #0,d5
0x0001703E  0x1A01                   move.b   d1,d5
0x00017040  0x7C00                   moveq    #0,d6
0x00017042  0x1C39200006CC           move.b   _SysPrm+4,d6
0x00017048  0xBA86                   cmp.l    d6,d5
0x0001704A  0x65BA                   bcs.s    *-68                  ; 0x00017006
0x0001704C  0x7200                   moveq    #0,d1
0x0001704E  0x1202                   move.b   d2,d1
0x00017050  0xB286                   cmp.l    d6,d1
0x00017052  0x6746                   beq.s    *+72                  ; 0x0001709a
0x00017054  0x7200                   moveq    #0,d1
0x00017056  0x1207                   move.b   d7,d1
0x00017058  0xB286                   cmp.l    d6,d1
0x0001705A  0x6614                   bne.s    *+22                  ; 0x00017070
0x0001705C  0x7400                   moveq    #0,d2
0x0001705E  0x3439200022F0           move.w   _@LOCAL@GetInput16__Fv@filtered_input,d2
0x00017064  0x7200                   moveq    #0,d1
0x00017066  0x1200                   move.b   d0,d1
0x00017068  0x0382                   bclr     d1,d2
0x0001706A  0x33C2200022F0           move.w   d2,_@LOCAL@GetInput16__Fv@filtered_input
0x00017070  0x7200                   moveq    #0,d1
0x00017072  0x1200                   move.b   d0,d1
0x00017074  0x2001                   move.l   d1,d0
0x00017076  0x5280                   addq.l   #1,d0
0x00017078  0x7400                   moveq    #0,d2
0x0001707A  0x1400                   move.b   d0,d2
0x0001707C  0x7210                   moveq    #16,d1
0x0001707E  0xB481                   cmp.l    d1,d2
0x00017080  0x6500FF7C               bcs.w    *-130                 ; 0x00016ffe
0x00017084  0x3039200022F0           move.w   _@LOCAL@GetInput16__Fv@filtered_input,d0
0x0001708A  0x6024                   bra.s    *+38                  ; 0x000170b0
0x0001708C  0x4EB900016F28           jsr      _InputIO              ; 0x00016f28
0x00017092  0x33C0200022F0           move.w   d0,_@LOCAL@GetInput16__Fv@filtered_input
0x00017098  0x60EA                   bra.s    *-20                  ; 0x00017084
0x0001709A  0x7400                   moveq    #0,d2
0x0001709C  0x3439200022F0           move.w   _@LOCAL@GetInput16__Fv@filtered_input,d2
0x000170A2  0x7200                   moveq    #0,d1
0x000170A4  0x1200                   move.b   d0,d1
0x000170A6  0x03C2                   bset     d1,d2
0x000170A8  0x33C2200022F0           move.w   d2,_@LOCAL@GetInput16__Fv@filtered_input
0x000170AE  0x60C0                   bra.s    *-62                  ; 0x00017070
0x000170B0  0x4CD700E0               movem.l  (a7),d5-d7
0x000170B4  0x4E5E                   unlk     a6
0x000170B6  0x4E75                   rts      
0x000170B8                    _WriteFpgaReg:
;                             WriteFpgaReg:
0x000170B8  0x4E560000               link     a6,#0
0x000170BC  0x2F07                   move.l   d7,-(a7)
0x000170BE  0x2F06                   move.l   d6,-(a7)
0x000170C0  0x2C00                   move.l   d0,d6
0x000170C2  0x2E01                   move.l   d1,d7
0x000170C4  0x4EB90000EEB0           jsr      _mcf5xxx_irq_disable  ; 0x0000eeb0
0x000170CA  0x70FF                   moveq    #-1,d0
0x000170CC  0x13C04010002C           move.b   d0,0x4010002c
0x000170D2  0x7000                   moveq    #0,d0
0x000170D4  0x10394010000B           move.b   0x4010000b,d0
0x000170DA  0x08C00002               bset     #2,d0
0x000170DE  0x13C04010000B           move.b   d0,0x4010000b
0x000170E4  0x7000                   moveq    #0,d0
0x000170E6  0x1006                   move.b   d6,d0
0x000170E8  0xE388                   lsl.l    #1,d0
0x000170EA  0x13C040100008           move.b   d0,0x40100008
0x000170F0  0x08060007               btst     #7,d6
0x000170F4  0x6714                   beq.s    *+22                  ; 0x0001710a
0x000170F6  0x7000                   moveq    #0,d0
0x000170F8  0x103940100010           move.b   0x40100010,d0
0x000170FE  0x08C00003               bset     #3,d0
0x00017102  0x13C040100010           move.b   d0,0x40100010
0x00017108  0x6012                   bra.s    *+20                  ; 0x0001711c
0x0001710A  0x7000                   moveq    #0,d0
0x0001710C  0x103940100010           move.b   0x40100010,d0
0x00017112  0x08800003               bclr     #3,d0
0x00017116  0x13C040100010           move.b   d0,0x40100010
0x0001711C  0x13C740100014           move.b   d7,0x40100014
0x00017122  0x7000                   moveq    #0,d0
0x00017124  0x10394010000B           move.b   0x4010000b,d0
0x0001712A  0x08800002               bclr     #2,d0
0x0001712E  0x13C04010000B           move.b   d0,0x4010000b
0x00017134  0x7000                   moveq    #0,d0
0x00017136  0x10394010000B           move.b   0x4010000b,d0
0x0001713C  0x08C00002               bset     #2,d0
0x00017140  0x13C04010000B           move.b   d0,0x4010000b
0x00017146  0x42394010002C           clr.b    0x4010002c
0x0001714C  0x4EB90000EE9E           jsr      _mcf5xxx_irq_enable   ; 0x0000ee9e
0x00017152  0x2C1F                   move.l   (a7)+,d6
0x00017154  0x2E1F                   move.l   (a7)+,d7
0x00017156  0x4E5E                   unlk     a6
0x00017158  0x4E75                   rts      
0x0001715A                    _ReadFpgaReg:
;                             ReadFpgaReg:
0x0001715A  0x4E560000               link     a6,#0
0x0001715E  0x2F07                   move.l   d7,-(a7)
0x00017160  0x2E00                   move.l   d0,d7
0x00017162  0x4EB90000EEB0           jsr      _mcf5xxx_irq_disable  ; 0x0000eeb0
0x00017168  0x42394010002C           clr.b    0x4010002c
0x0001716E  0x7000                   moveq    #0,d0
0x00017170  0x1007                   move.b   d7,d0
0x00017172  0xE388                   lsl.l    #1,d0
0x00017174  0x13C040100008           move.b   d0,0x40100008
0x0001717A  0x08070007               btst     #7,d7
0x0001717E  0x6714                   beq.s    *+22                  ; 0x00017194
0x00017180  0x7000                   moveq    #0,d0
0x00017182  0x103940100010           move.b   0x40100010,d0
0x00017188  0x08C00003               bset     #3,d0
0x0001718C  0x13C040100010           move.b   d0,0x40100010
0x00017192  0x6012                   bra.s    *+20                  ; 0x000171a6
0x00017194  0x7000                   moveq    #0,d0
0x00017196  0x103940100010           move.b   0x40100010,d0
0x0001719C  0x08800003               bclr     #3,d0
0x000171A0  0x13C040100010           move.b   d0,0x40100010
0x000171A6  0x7000                   moveq    #0,d0
0x000171A8  0x10394010000B           move.b   0x4010000b,d0
0x000171AE  0x08800003               bclr     #3,d0
0x000171B2  0x13C04010000B           move.b   d0,0x4010000b
0x000171B8  0x1E3940100044           move.b   0x40100044,d7
0x000171BE  0x7000                   moveq    #0,d0
0x000171C0  0x10394010000B           move.b   0x4010000b,d0
0x000171C6  0x08C00003               bset     #3,d0
0x000171CA  0x13C04010000B           move.b   d0,0x4010000b
0x000171D0  0x4EB90000EE9E           jsr      _mcf5xxx_irq_enable   ; 0x0000ee9e
0x000171D6  0x2007                   move.l   d7,d0
0x000171D8  0x2E1F                   move.l   (a7)+,d7
0x000171DA  0x4E5E                   unlk     a6
0x000171DC  0x4E75                   rts      
0x000171DE                    _UartInit:
;                             UartInit:
0x000171DE  0x4E560000               link     a6,#0
0x000171E2  0x4A81                   tst.l    d1
0x000171E4  0x6706                   beq.s    *+8                   ; 0x000171ec
0x000171E6  0x4EB90000EA76           jsr      _iuart_set_baud       ; 0x0000ea76
0x000171EC  0x4E5E                   unlk     a6
0x000171EE  0x4E75                   rts      
0x000171F0                    _PopRcvChar:
;                             PopRcvChar:
0x000171F0  0x4E560000               link     a6,#0
0x000171F4  0x2F0C                   move.l   a4,-(a7)
0x000171F6  0x2F07                   move.l   d7,-(a7)
0x000171F8  0x2E00                   move.l   d0,d7
0x000171FA  0x2848                   movea.l  a0,a4
0x000171FC  0x4EB90000E8AA           jsr      _uart_present         ; 0x0000e8aa
0x00017202  0x4A80                   tst.l    d0
0x00017204  0x6604                   bne.s    *+6                   ; 0x0001720a
0x00017206  0x7000                   moveq    #0,d0
0x00017208  0x6012                   bra.s    *+20                  ; 0x0001721c
0x0001720A  0x2007                   move.l   d7,d0
0x0001720C  0x4EB90000E84A           jsr      _uart_getc            ; 0x0000e84a
0x00017212  0x0280000000FF           andi.l   #0xff,d0              ; '....'
0x00017218  0x1880                   move.b   d0,(a4)
0x0001721A  0x7001                   moveq    #1,d0
0x0001721C  0x2E1F                   move.l   (a7)+,d7
0x0001721E  0x285F                   movea.l  (a7)+,a4
0x00017220  0x4E5E                   unlk     a6
0x00017222  0x4E75                   rts      
0x00017224                    _SerialWriteBytes:
;                             SerialWriteBytes:
0x00017224  0x4E560000               link     a6,#0
0x00017228  0x4FEFFFF0               lea      -16(a7),a7
0x0001722C  0x48D710E0               movem.l  d5-d7/a4,(a7)
0x00017230  0x2A00                   move.l   d0,d5
0x00017232  0x2848                   movea.l  a0,a4
0x00017234  0x2C01                   move.l   d1,d6
0x00017236  0x7E00                   moveq    #0,d7
0x00017238  0x600E                   bra.s    *+16                  ; 0x00017248
0x0001723A  0x12347800               move.b   (a4,d7.l),d1
0x0001723E  0x2005                   move.l   d5,d0
0x00017240  0x4EB90000E802           jsr      _uart_putc            ; 0x0000e802
0x00017246  0x5287                   addq.l   #1,d7
0x00017248  0xBE86                   cmp.l    d6,d7
0x0001724A  0x65EE                   bcs.s    *-16                  ; 0x0001723a
0x0001724C  0x4CD710E0               movem.l  (a7),d5-d7/a4
0x00017250  0x4E5E                   unlk     a6
0x00017252  0x4E75                   rts      
0x00017254                    _delay_us:
;                             delay_us:
0x00017254  0x4E560000               link     a6,#0
0x00017258  0x2F07                   move.l   d7,-(a7)
0x0001725A  0x598F                   subq.l   #4,a7
0x0001725C  0x2E3C000003E8           move.l   #1000,d7              ; '....'
0x00017262  0x4C007800               muls.l   d0,d7
0x00017266  0x700D                   moveq    #13,d0
0x00017268  0x4C407007               divu.l   d0,d7
0x0001726C  0x4EB90001824A           jsr      _DELAY_TIMER_Reset    ; 0x0001824a
0x00017272  0x41EEFFF8               lea      -8(a6),a0
0x00017276  0x4EB90001825A           jsr      _DELAY_TIMER_GetCounterValue  ; 0x0001825a
0x0001727C  0xBEAEFFF8               cmp.l    -8(a6),d7
0x00017280  0x52C0                   shi      d0
0x00017282  0x49C0                   extb.l   d0
0x00017284  0x4480                   neg.l    d0
0x00017286  0x4A80                   tst.l    d0
0x00017288  0x66E8                   bne.s    *-22                  ; 0x00017272
0x0001728A  0x588F                   addq.l   #4,a7
0x0001728C  0x2E1F                   move.l   (a7)+,d7
0x0001728E  0x4E5E                   unlk     a6
0x00017290  0x4E75                   rts      
0x00017292                    _delay_ms:
;                             delay_ms:
0x00017292  0x4E560000               link     a6,#0
0x00017296  0x2F07                   move.l   d7,-(a7)
0x00017298  0x598F                   subq.l   #4,a7
0x0001729A  0x2E3C000F4240           move.l   #1000000,d7           ; '..B@'
0x000172A0  0x4C007800               muls.l   d0,d7
0x000172A4  0x700D                   moveq    #13,d0
0x000172A6  0x4C407007               divu.l   d0,d7
0x000172AA  0x4EB90001824A           jsr      _DELAY_TIMER_Reset    ; 0x0001824a
0x000172B0  0x41EEFFF8               lea      -8(a6),a0
0x000172B4  0x4EB90001825A           jsr      _DELAY_TIMER_GetCounterValue  ; 0x0001825a
0x000172BA  0xBEAEFFF8               cmp.l    -8(a6),d7
0x000172BE  0x52C0                   shi      d0
0x000172C0  0x49C0                   extb.l   d0
0x000172C2  0x4480                   neg.l    d0
0x000172C4  0x4A80                   tst.l    d0
0x000172C6  0x66E8                   bne.s    *-22                  ; 0x000172b0
0x000172C8  0x588F                   addq.l   #4,a7
0x000172CA  0x2E1F                   move.l   (a7)+,d7
0x000172CC  0x4E5E                   unlk     a6
0x000172CE  0x4E75                   rts      
0x000172D0                    _DelayMS:
;                             DelayMS:
0x000172D0  0x4E560000               link     a6,#0
0x000172D4  0x4EB900017292           jsr      _delay_ms             ; 0x00017292
0x000172DA  0x4E5E                   unlk     a6
0x000172DC  0x4E75                   rts      
0x000172DE                    _GetTicCountUS:
;                             GetTicCountUS:
0x000172DE  0x4E560000               link     a6,#0
0x000172E2  0x598F                   subq.l   #4,a7
0x000172E4  0x41EEFFFC               lea      -4(a6),a0
0x000172E8  0x4EB9000182B0           jsr      _TIC_TIMER_GetCounterValue  ; 0x000182b0
0x000172EE  0x700D                   moveq    #13,d0
0x000172F0  0x4C2E0800FFFC           muls.l   -4(a6),d0
0x000172F6  0x223C000003E8           move.l   #1000,d1              ; '....'
0x000172FC  0x4C410000               divu.l   d1,d0
0x00017300  0x4E5E                   unlk     a6
0x00017302  0x4E75                   rts      
0x00017304                    _FpgaVersion:
;                             FpgaVersion:
0x00017304  0x4E560000               link     a6,#0
0x00017308  0x7000                   moveq    #0,d0
0x0001730A  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x00017310  0x4E5E                   unlk     a6
0x00017312  0x4E75                   rts      
0x00017314                    _MasterHardReset:
;                             MasterHardReset:
0x00017314  0x4E560000               link     a6,#0
0x00017318  0x7239                   moveq    #57,d1
0x0001731A  0x7001                   moveq    #1,d0
0x0001731C  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x00017322  0x4E5E                   unlk     a6
0x00017324  0x4E75                   rts      
0x00017326                    _PulseOutEnable:
;                             PulseOutEnable:
0x00017326  0x4E560000               link     a6,#0
0x0001732A  0x2F07                   move.l   d7,-(a7)
0x0001732C  0x2E00                   move.l   d0,d7
0x0001732E  0x7200                   moveq    #0,d1
0x00017330  0x1200                   move.b   d0,d1
0x00017332  0x5481                   addq.l   #2,d1
0x00017334  0xEB89                   lsl.l    #5,d1
0x00017336  0x2001                   move.l   d1,d0
0x00017338  0x4EB90001715A           jsr      _ReadFpgaReg          ; 0x0001715a
0x0001733E  0x7200                   moveq    #0,d1
0x00017340  0x1200                   move.b   d0,d1
0x00017342  0x08C10000               bset     #0,d1
0x00017346  0x7000                   moveq    #0,d0
0x00017348  0x1007                   move.b   d7,d0
0x0001734A  0x5480                   addq.l   #2,d0
0x0001734C  0xEB88                   lsl.l    #5,d0
0x0001734E  0x4EB9000170B8           jsr      _WriteFpgaReg         ; 0x000170b8
0x00017354  0x2E1F                   move.l   (a7)+,d7
0x00017356  0x4E5E                   unlk     a6
0x00017358  0x4E75                   rts      
0x0001735A                    _DriverEnable:
;                             DriverEnable:
0x0001735A  0x4E560000               link     a6,#0
0x0001735E  0x2F07                   move.l   d7,-(a7)
0x00017360  0x2E00                   move.l   d0,d7
0x00017362  0x4EB9000175D2           jsr      _MotorPowerOn         ; 0x000175d2
0x00017368  0x2007                   move.l   d7,d0
0x0001736A  0x4EB900017326           jsr      _PulseOutEnable       ; 0x00017326
0x00017370  0x4A07                   tst.b    d7
0x00017372  0x6728                   beq.s    *+42                  ; 0x0001739c
0x00017374  0x7200                   moveq    #0,d1
0x00017376  0x1207                   move.b   d7,d1
0x00017378  0x7001                   moveq    #1,d0
0x0001737A  0xB280                   cmp.l    d0,d1
0x0001737C  0x6732                   beq.s    *+52                  ; 0x000173b0
0x0001737E  0x7200                   moveq    #0,d1
0x00017380  0x1207                   move.b   d7,d1
0x00017382  0x7002                   moveq    #2,d0
0x00017384  0xB280                   cmp.l    d0,d1
0x00017386  0x663A                   bne.s    *+60                  ; 0x000173c2
0x00017388  0x7000                   moveq    #0,d0
0x0001738A  0x103940100011           move.b   0x40100011,d0
0x00017390  0x08800002               bclr     #2,d0
0x00017394  0x13C040100011           move.b   d0,0x40100011
0x0001739A  0x6026                   bra.s    *+40                  ; 0x000173c2
0x0001739C  0x7000                   moveq    #0,d0
0x0001739E  0x103940100016           move.b   0x40100016,d0
0x000173A4  0x08800002               bclr     #2,d0
0x000173A8  0x13C040100016           move.b   d0,0x40100016
0x000173AE  0x6012                   bra.s    *+20                  ; 0x000173c2
0x000173B0  0x7000                   moveq    #0,d0
0x000173B2  0x103940100016           move.b   0x40100016,d0
0x000173B8  0x08800003               bclr     #3,d0
0x000173BC  0x13C040100016           move.b   d0,0x40100016
0x000173C2  0x2E1F                   move.l   (a7)+,d7
0x000173C4  0x4E5E                   unlk     a6
0x000173C6  0x4E75                   rts      
0x000173C8                    _MoveStart:
;                             MoveStart:
0x000173C8  0x4E560000               link     a6,#0
0x000173CC  0x2F07                   move.l   d7,-(a7)
0x000173CE  0x2E00                   move.l   d0,d7
0x000173D0  0x4EB900017612           jsr      _DriverErrorCheck     ; 0x00017612
0x000173D6  0x4A00                   tst.b    d0
0x000173D8  0x6706                   beq.s    *+8                   ; 0x000173e0
0x000173DA  0x7001                   moveq    #1,d0
0x000173DC  0x60000108               bra.w    *+266                 ; 0x000174e6
0x000173E0  0x2007                   move.l   d7,d0
0x000173E2  0x4EB900017754           jsr      _GetMoveStatus        ; 0x00017754
0x000173E8  0x4A00                   tst.b    d0
0x000173EA  0x6676                   bne.s    *+120                 ; 0x00017462
0x000173EC  0x7200                   moveq    #0,d1
0x000173EE  0x1207                   move.b   d7,d1
0x000173F0  0x7018                   moveq    #24,d0
0x000173F2  0x4C010800               muls.l   d1,d0
0x000173F6  0x41F92000179C           lea      _MovVar,a0
0x000173FC  0x4AB00800               tst.l    (a0,d0.l)
0x00017400  0x6766                   beq.s    *+104                 ; 0x00017468
0x00017402  0x7200                   moveq    #0,d1
0x00017404  0x1207                   move.b   d7,d1
0x00017406  0x7018                   moveq    #24,d0
0x00017408  0x4C010800               muls.l   d1,d0
0x0001740C  0x4AB0080C               tst.l    (12,a0,d0.l)
0x00017410  0x6616                   bne.s    *+24                  ; 0x00017428
0x00017412  0x7200                   moveq    #0,d1
0x00017414  0x1207                   move.b   d7,d1
0x00017416  0x7018                   moveq    #24,d0
0x00017418  0x4C010800               muls.l   d1,d0
0x0001741C  0x4AB00810               tst.l    (16,a0,d0.l)
0x00017420  0x6606                   bne.s    *+8                   ; 0x00017428
0x00017422  0x7003                   moveq    #3,d0
0x00017424  0x600000C0               bra.w    *+194                 ; 0x000174e6
0x00017428  0x7200                   moveq    #0,d1
0x0001742A  0x1207                   move.b   d7,d1
0x0001742C  0x7018                   moveq    #24,d0
