

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019496
phoff           = 0x00000034
shoff           = 0x000679D0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014B50  0x00014B50  0x00000005  16
3   LOAD        0x00015020  0x20000400  0x0001CF70  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015330  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000153E0  0x00002CA1  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018090  0x00003E80  0x00000000  0x00000000  SYMTAB      .symtab
     2           394         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014B50  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015020  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C0C0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D5F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023150  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000436B0  0x0001BDD7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F490  0x00006344  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657E0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0001C6EA  0x7265                   moveq    #101,d1
0x0001C6EC  0x7373                   dc.w     0x7373                ; Invalid opcode
0x0001C6EE  0x203D2025               move.l   (37,pc,d2.w),d0
0x0001C6F2  0x3032583A               move.w   (58,a2,d5.l),d0
0x0001C6F6  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001C6FA  0x3A25                   move.w   -(a5),d5
0x0001C6FC  0x3032583A               move.w   (58,a2,d5.l),d0
0x0001C700  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001C704  0x3A25                   move.w   -(a5),d5
0x0001C706  0x3032583A               move.w   (58,a2,d5.l),d0
0x0001C70A  0x25303258               move.l   (88,a0,d3.w*2),-(a2)
0x0001C70E  0x0A0A                   dc.w     0x0a0a                ; Invalid opcode
0x0001C710  0x0064                   dc.w     0x0064                ; Invalid opcode
0x0001C712                    _@315:
;                             @315:
0x0001C712  0x7472                   moveq    #114,d2
0x0001C714  0x6170                   bsr.s    *+114                 ; 0x0001c786
0x0001C716  0x0A00                   dc.w     0x0a00                ; Invalid opcode
0x0001C718                    _@374:
;                             @374:
0x0001C718  0x6E65                   bgt.s    *+103                 ; 0x0001c77f
0x0001C71A  0x6761                   beq.s    *+99                  ; 0x0001c77d
0x0001C71C  0x7469                   moveq    #105,d2
0x0001C71E  0x7665                   moveq    #101,d3
0x0001C720  0x2063                   movea.l  -(a3),a0
0x0001C722  0x7269                   moveq    #105,d1
0x0001C724  0x7420                   moveq    #32,d2
0x0001C726  0x7365                   dc.w     0x7365                ; Invalid opcode
0x0001C728  0x6374                   bls.s    *+118                 ; 0x0001c79e
0x0001C72A  0x696F                   bvs.s    *+113                 ; 0x0001c79b
0x0001C72C  0x6E20                   bgt.s    *+34                  ; 0x0001c74e
0x0001C72E  0x6374                   bls.s    *+118                 ; 0x0001c7a4
0x0001C730  0x2825                   move.l   -(a5),d4
0x0001C732  0x6429                   bcc.s    *+43                  ; 0x0001c75d
0x0001C734  0x0A00                   dc.w     0x0a00                ; Invalid opcode
0x0001C736                    _@129:
;                             @129:
0x0001C736  0x496E                   dc.w     0x496e                ; Invalid opcode
0x0001C738  0x7465                   moveq    #101,d2
0x0001C73A  0x724E                   moveq    #78,d1
0x0001C73C  0x6963                   bvs.s    *+101                 ; 0x0001c7a1
0x0001C73E  0x6865                   bvc.s    *+103                 ; 0x0001c7a5
0x0001C740  0x2043                   movea.l  d3,a0
0x0001C742  0x6F6C                   ble.s    *+110                 ; 0x0001c7b0
0x0001C744  0x6446                   bcc.s    *+72                  ; 0x0001c78c
0x0001C746  0x6972                   bvs.s    *+116                 ; 0x0001c7ba
0x0001C748  0x654C                   bcs.s    *+78                  ; 0x0001c796
0x0001C74A  0x6974                   bvs.s    *+118                 ; 0x0001c7c0
0x0001C74C  0x6520                   bcs.s    *+34                  ; 0x0001c76e
0x0001C74E  0x5443                   addq.w   #2,d3
0x0001C750  0x502F4950               addq.b   #8,18768(a7)
0x0001C754  0x2066                   movea.l  -(a6),a0
0x0001C756  0x6F72                   ble.s    *+116                 ; 0x0001c7ca
0x0001C758  0x2043                   movea.l  d3,a0
0x0001C75A  0x6F6C                   ble.s    *+110                 ; 0x0001c7c8
0x0001C75C  0x6446                   bcc.s    *+72                  ; 0x0001c7a4
0x0001C75E  0x6972                   bvs.s    *+116                 ; 0x0001c7d2
0x0001C760  0x652C                   bcs.s    *+46                  ; 0x0001c78e
0x0001C762  0x2076332E300A0049       movea.l  ([12298,a6],d3.w*2,73),a0
0x0001C76A                    _@130:
;                             @130:
0x0001C76A  0x4E45                   trap     #5
0x0001C76C  0x543E2000               addq.b   #2,(pc,d2.w)
0x0001C770                    _@145:
;                             @145:
0x0001C770  0x696E                   bvs.s    *+112                 ; 0x0001c7e0
0x0001C772  0x6574                   bcs.s    *+118                 ; 0x0001c7e8
0x0001C774  0x20737461               movea.l  (97,a3,d7.w*4),a0
0x0001C778  0x7274                   moveq    #116,d1
0x0001C77A  0x7570                   dc.w     0x7570                ; Invalid opcode
0x0001C77C  0x2065                   movea.l  -(a5),a0
0x0001C77E  0x7272                   moveq    #114,d1
0x0001C780  0x6F72                   ble.s    *+116                 ; 0x0001c7f4
0x0001C782  0x3A20                   move.w   -(a0),d5
0x0001C784  0x25730A004950           move.l   (a3,d0.l*2),18768(a2)
0x0001C78A                    _@146:
;                             @146:
0x0001C78A  0x0065                   dc.w     0x0065                ; Invalid opcode
0x0001C78C                    _@75:
;                             @75:
0x0001C78C  0x745F                   moveq    #95,d2
0x0001C78E  0x7365                   dc.w     0x7365                ; Invalid opcode
0x0001C790  0x6E64                   bgt.s    *+102                 ; 0x0001c7f6
0x0001C792  0x3A20                   move.w   -(a0),d5
0x0001C794  0x7072                   moveq    #114,d0
0x0001C796  0x6570                   bcs.s    *+114                 ; 0x0001c808
0x0001C798  0x656E                   bcs.s    *+112                 ; 0x0001c808
0x0001C79A  0x64006D65               bcc.w    *+28007               ; 0x00023501
0x0001C79E                    _@81:
;                             @81:
0x0001C79E  0x6D007072               blt.w    *+28788               ; 0x00023812
0x0001C7A2                    _@82:
;                             @82:
0x0001C7A2  0x6570                   bcs.s    *+114                 ; 0x0001c814
0x0001C7A4  0x0069                   dc.w     0x0069                ; Invalid opcode
0x0001C7A6                    _@83:
;                             @83:
0x0001C7A6  0x6E69                   bgt.s    *+107                 ; 0x0001c811
0x0001C7A8  0x7400                   moveq    #0,d2
0x0001C7AA                    _@110:
;                             @110:
0x0001C7AA  0x706B                   moveq    #107,d0
0x0001C7AC  0x7464                   moveq    #100,d2
0x0001C7AE  0x656D                   bcs.s    *+111                 ; 0x0001c81d
0x0001C7B0  0x7578                   dc.w     0x7578                ; Invalid opcode
0x0001C7B2  0x3A20                   move.w   -(a0),d5
0x0001C7B4  0x676F                   beq.s    *+113                 ; 0x0001c825
0x0001C7B6  0x7420                   moveq    #32,d2
0x0001C7B8  0x6E75                   bgt.s    *+119                 ; 0x0001c82f
0x0001C7BA  0x6C6C                   bge.s    *+110                 ; 0x0001c828
0x0001C7BC  0x20706B74004D6169       movea.l  ([5071209,a0]),a0
0x0001C7C4                    _@61:
;                             @61:
0x0001C7C4  0x6E00746B               bgt.w    *+29805               ; 0x00023c31
0x0001C7C8                    _@123:
;                             @123:
0x0001C7C8  0x5F62                   subq.w   #7,-(a2)
0x0001C7CA  0x6C6F                   bge.s    *+113                 ; 0x0001c83b
0x0001C7CC  0x636B                   bls.s    *+109                 ; 0x0001c839
0x0001C7CE  0x20737461               movea.l  (97,a3,d7.w*4),a0
0x0001C7D2  0x636B                   bls.s    *+109                 ; 0x0001c83f
0x0001C7D4  0x0074                   dc.w     0x0074                ; Invalid opcode
0x0001C7D6                    _@238:
;                             @238:
0x0001C7D6  0x6B5F                   bmi.s    *+97                  ; 0x0001c837
0x0001C7D8  0x6465                   bcc.s    *+103                 ; 0x0001c83f
0x0001C7DA  0x6C007061               bge.w    *+28771               ; 0x0002383d
0x0001C7DE                    _@269:
;                             @269:
0x0001C7DE  0x6E69                   bgt.s    *+107                 ; 0x0001c849
0x0001C7E0  0x633A                   bls.s    *+60                  ; 0x0001c81c
0x0001C7E2  0x2025                   move.l   -(a5),d0
0x0001C7E4  0x730A                   dc.w     0x730a                ; Invalid opcode
0x0001C7E6  0x006E                   dc.w     0x006e                ; Invalid opcode
0x0001C7E8                    _@336:
;                             @336:
0x0001C7E8  0x735F                   dc.w     0x735f                ; Invalid opcode
0x0001C7EA  0x7072                   moveq    #114,d0
0x0001C7EC  0x696E                   bvs.s    *+112                 ; 0x0001c85c
0x0001C7EE  0x7466                   moveq    #102,d2
0x0001C7F0  0x3A42                   movea.w  d2,a5
0x0001C7F2  0x7566                   dc.w     0x7566                ; Invalid opcode
0x0001C7F4  0x6665                   bne.s    *+103                 ; 0x0001c85b
0x0001C7F6  0x7220                   moveq    #32,d1
0x0001C7F8  0x6F76                   ble.s    *+120                 ; 0x0001c870
0x0001C7FA  0x6572                   bcs.s    *+116                 ; 0x0001c86e
0x0001C7FC  0x666C                   bne.s    *+110                 ; 0x0001c86a
0x0001C7FE  0x6F77                   ble.s    *+121                 ; 0x0001c877
0x0001C800  0x006D                   dc.w     0x006d                ; Invalid opcode
0x0001C802                    _@145:
;                             @145:
0x0001C802  0x656D                   bcs.s    *+111                 ; 0x0001c871
0x0001C804  0x5F66                   subq.w   #7,-(a6)
0x0001C806  0x7265                   moveq    #101,d1
0x0001C808  0x6500496E               bcs.w    *+18800               ; 0x00021178
0x0001C80C                    _@97:
;                             @97:
0x0001C80C  0x6574                   bcs.s    *+118                 ; 0x0001c882
0x0001C80E  0x206D6169               movea.l  24937(a5),a0
0x0001C812  0x6E00636C               bgt.w    *+25454               ; 0x00022b80
0x0001C816                    _@98:
;                             @98:
0x0001C816  0x6F63                   ble.s    *+101                 ; 0x0001c87b
0x0001C818  0x6B20                   bmi.s    *+34                  ; 0x0001c83a
0x0001C81A  0x7469                   moveq    #105,d2
0x0001C81C  0x636B                   bls.s    *+109                 ; 0x0001c889
0x0001C81E  0x0074                   dc.w     0x0074                ; Invalid opcode
0x0001C820                    _@113:
;                             @113:
0x0001C820  0x6173                   bsr.s    *+117                 ; 0x0001c895
0x0001C822  0x6B20                   bmi.s    *+34                  ; 0x0001c844
0x0001C824  0x6372                   bls.s    *+116                 ; 0x0001c898
0x0001C826  0x6561                   bcs.s    *+99                  ; 0x0001c889
0x0001C828  0x7465                   moveq    #101,d2
0x0001C82A  0x2065                   movea.l  -(a5),a0
0x0001C82C  0x7272                   moveq    #114,d1
0x0001C82E  0x6F72                   ble.s    *+116                 ; 0x0001c8a2
0x0001C830  0x0A00                   dc.w     0x0a00                ; Invalid opcode
0x0001C832                    _@114:
;                             @114:
0x0001C832  0x6E65                   bgt.s    *+103                 ; 0x0001c899
0x0001C834  0x746D                   moveq    #109,d2
0x0001C836  0x6169                   bsr.s    *+107                 ; 0x0001c8a1
0x0001C838  0x6E006E65               bgt.w    *+28263               ; 0x0002369f
0x0001C83C                    _@115:
;                             @115:
0x0001C83C  0x7420                   moveq    #32,d2
0x0001C83E  0x7461                   moveq    #97,d2
0x0001C840  0x736B                   dc.w     0x736b                ; Invalid opcode
0x0001C842  0x2072657475726E00       movea.l  ([1970433536,a2]),a0
0x0001C84A                    _@261:
;                             @261:
0x0001C84A  0x7463                   moveq    #99,d2
0x0001C84C  0x705F                   moveq    #95,d0
0x0001C84E  0x6F75                   ble.s    *+119                 ; 0x0001c8c5
0x0001C850  0x743A                   moveq    #58,d2
0x0001C852  0x2063                   movea.l  -(a3),a0
0x0001C854  0x6F6E                   ble.s    *+112                 ; 0x0001c8c4
0x0001C856  0x6765                   beq.s    *+103                 ; 0x0001c8bd
0x0001C858  0x7374                   dc.w     0x7374                ; Invalid opcode
0x0001C85A  0x6564                   bcs.s    *+102                 ; 0x0001c8c0
0x0001C85C  0x3B20                   move.w   -(a0),-(a5)
0x0001C85E  0x736E                   dc.w     0x736e                ; Invalid opcode
0x0001C860  0x645F                   bcc.s    *+97                  ; 0x0001c8c1
0x0001C862  0x6377                   bls.s    *+121                 ; 0x0001c8db
0x0001C864  0x6E64                   bgt.s    *+102                 ; 0x0001c8ca
0x0001C866  0x2025                   move.l   -(a5),d0
0x0001C868  0x750A                   dc.w     0x750a                ; Invalid opcode
0x0001C86A  0x0074                   dc.w     0x0074                ; Invalid opcode
0x0001C86C                    _@296:
;                             @296:
0x0001C86C  0x6370                   bls.s    *+114                 ; 0x0001c8de
0x0001C86E  0x5F6F7574               subq.w   #7,30068(a7)
0x0001C872  0x7075                   moveq    #117,d0
0x0001C874  0x7420                   moveq    #32,d2
0x0001C876  0x5245                   addq.w   #1,d5
0x0001C878  0x584D                   addq.w   #4,a5
0x0001C87A  0x5400                   addq.b   #2,d0
0x0001C87C                    _@400:
;                             @400:
0x0001C87C  0x436F                   dc.w     0x436f                ; Invalid opcode
0x0001C87E  0x6C64                   bge.s    *+102                 ; 0x0001c8e4
0x0001C880  0x4669                   dc.w     0x4669                ; Invalid opcode
0x0001C882  0x7265                   moveq    #101,d1
0x0001C884  0x0066                   dc.w     0x0066                ; Invalid opcode
0x0001C886                    _@401:
;                             @401:
0x0001C886  0x7265                   moveq    #101,d1
0x0001C888  0x6573                   bcs.s    *+117                 ; 0x0001c8fd
0x0001C88A  0x6361                   bls.s    *+99                  ; 0x0001c8ed
0x0001C88C  0x6C65                   bge.s    *+103                 ; 0x0001c8f3
0x0001C88E  0x0071                   dc.w     0x0071                ; Invalid opcode
0x0001C890                    _@69:
;                             @69:
0x0001C890  0x006E                   dc.w     0x006e                ; Invalid opcode
0x0001C892                    _@109:
;                             @109:
0x0001C892  0x6574                   bcs.s    *+118                 ; 0x0001c908
0x0001C894  0x7461                   moveq    #97,d2
0x0001C896  0x736B                   dc.w     0x736b                ; Invalid opcode
0x0001C898  0x0050                   dc.w     0x0050                ; Invalid opcode
0x0001C89A                    _@115:
;                             @115:
0x0001C89A  0x7265                   moveq    #101,d1
0x0001C89C  0x7061                   moveq    #97,d0
0x0001C89E  0x7269                   moveq    #105,d1
0x0001C8A0  0x6E67                   bgt.s    *+105                 ; 0x0001c909
0x0001C8A2  0x2064                   movea.l  -(a4),a0
0x0001C8A4  0x6576                   bcs.s    *+120                 ; 0x0001c91c
0x0001C8A6  0x6963                   bvs.s    *+101                 ; 0x0001c90b
0x0001C8A8  0x6520                   bcs.s    *+34                  ; 0x0001c8ca
0x0001C8AA  0x666F                   bne.s    *+113                 ; 0x0001c91b
0x0001C8AC  0x7220                   moveq    #32,d1
0x0001C8AE  0x6E65                   bgt.s    *+103                 ; 0x0001c915
0x0001C8B0  0x7477                   moveq    #119,d2
0x0001C8B2  0x6F72                   ble.s    *+116                 ; 0x0001c926
0x0001C8B4  0x6B69                   bmi.s    *+107                 ; 0x0001c91f
0x0001C8B6  0x6E67                   bgt.s    *+105                 ; 0x0001c91f
0x0001C8B8  0x0A00                   dc.w     0x0a00                ; Invalid opcode
0x0001C8BA                    _@135:
;                             @135:
0x0001C8BA  0x616C                   bsr.s    *+110                 ; 0x0001c928
0x0001C8BC  0x6C6F                   bge.s    *+113                 ; 0x0001c92d
0x0001C8BE  0x635F                   bls.s    *+97                  ; 0x0001c91f
0x0001C8C0  0x756E                   dc.w     0x756e                ; Invalid opcode
0x0001C8C2  0x6361                   bls.s    *+99                  ; 0x0001c925
0x0001C8C4  0x6368                   bls.s    *+106                 ; 0x0001c92e
0x0001C8C6  0x6564                   bcs.s    *+102                 ; 0x0001c92c
0x0001C8C8  0x0063                   dc.w     0x0063                ; Invalid opcode
0x0001C8CA                    _@183:
;                             @183:
0x0001C8CA  0x616C                   bsr.s    *+110                 ; 0x0001c938
0x0001C8CC  0x6C6F                   bge.s    *+113                 ; 0x0001c93d
0x0001C8CE  0x6331                   bls.s    *+51                  ; 0x0001c901
0x0001C8D0  0x2066                   movea.l  -(a6),a0
0x0001C8D2  0x6169                   bsr.s    *+107                 ; 0x0001c93d
0x0001C8D4  0x6C65                   bge.s    *+103                 ; 0x0001c93b
0x0001C8D6  0x643A                   bcc.s    *+60                  ; 0x0001c912
0x0001C8D8         movea.l  ([1698308133,a3],29996),a0
0x0001C8E2  0x2066                   movea.l  -(a6),a0
0x0001C8E4  0x6169                   bsr.s    *+107                 ; 0x0001c94f
0x0001C8E6  0x6C75                   bge.s    *+119                 ; 0x0001c95d
0x0001C8E8  0x7265                   moveq    #101,d1
0x0001C8EA  0x733A                   dc.w     0x733a                ; Invalid opcode
0x0001C8EC  0x2025                   move.l   -(a5),d0
0x0001C8EE  0x750A                   dc.w     0x750a                ; Invalid opcode
0x0001C8F0  0x0046                   dc.w     0x0046                ; Invalid opcode
0x0001C8F2                    _@110:
;                             @110:
0x0001C8F2  0x6173                   bsr.s    *+117                 ; 0x0001c967
0x0001C8F4  0x7420                   moveq    #32,d2
0x0001C8F6  0x4574                   dc.w     0x4574                ; Invalid opcode
0x0001C8F8  0x6865                   bvc.s    *+103                 ; 0x0001c95f
0x0001C8FA  0x726E                   moveq    #110,d1
0x0001C8FC  0x6574                   bcs.s    *+118                 ; 0x0001c972
0x0001C8FE  0x0045                   dc.w     0x0045                ; Invalid opcode
0x0001C900                    _@123:
;                             @123:
0x0001C900  0x7468                   moveq    #104,d2
0x0001C902  0x6572                   bcs.s    *+116                 ; 0x0001c976
0x0001C904  0x6E65                   bgt.s    *+103                 ; 0x0001c96b
0x0001C906  0x7420                   moveq    #32,d2
0x0001C908  0x7374                   dc.w     0x7374                ; Invalid opcode
0x0001C90A  0x6172                   bsr.s    *+116                 ; 0x0001c97e
0x0001C90C  0x7465                   moveq    #101,d2
0x0001C90E  0x6420                   bcc.s    *+34                  ; 0x0001c930
0x0001C910  0x6F6E                   ble.s    *+112                 ; 0x0001c980
0x0001C912  0x2049                   movea.l  a1,a0
0x0001C914  0x6661                   bne.s    *+99                  ; 0x0001c977
0x0001C916  0x6365                   bls.s    *+103                 ; 0x0001c97d
0x0001C918  0x3A20                   move.w   -(a0),d5
0x0001C91A  0x25640A0A               move.l   -(a4),2570(a2)
0x0001C91E  0x0046                   dc.w     0x0046                ; Invalid opcode
0x0001C920                    _@143:
;                             @143:
0x0001C920  0x4543                   dc.w     0x4543                ; Invalid opcode
0x0001C922  0x3A20                   move.w   -(a0),d5
0x0001C924  0x6269                   bhi.s    *+107                 ; 0x0001c98f
0x0001C926  0x6762                   beq.s    *+100                 ; 0x0001c98a
0x0001C928  0x7566                   dc.w     0x7566                ; Invalid opcode
0x0001C92A  0x7320                   dc.w     0x7320                ; Invalid opcode
0x0001C92C  0x746F                   moveq    #111,d2
0x0001C92E  0x6F20                   ble.s    *+34                  ; 0x0001c950
0x0001C930  0x736D                   dc.w     0x736d                ; Invalid opcode
0x0001C932  0x616C                   bsr.s    *+110                 ; 0x0001c9a0
0x0001C934  0x6C0A                   bge.s    *+12                  ; 0x0001c940
0x0001C936  0x0046                   dc.w     0x0046                ; Invalid opcode
0x0001C938                    _@195:
;                             @195:
0x0001C938  0x4543                   dc.w     0x4543                ; Invalid opcode
0x0001C93A  0x496E                   dc.w     0x496e                ; Invalid opcode
0x0001C93C  0x6974                   bvs.s    *+118                 ; 0x0001c9b2
0x0001C93E  0x3A20                   move.w   -(a0),d5
0x0001C940  0x6661                   bne.s    *+99                  ; 0x0001c9a3
0x0001C942  0x7461                   moveq    #97,d2
0x0001C944  0x6C3B                   bge.s    *+61                  ; 0x0001c981
0x0001C946  0x20726264               movea.l  (100,a2,d6.w*2),a0
0x0001C94A  0x2320                   move.l   -(a0),-(a1)
0x0001C94C  0x2564206F               move.l   -(a4),8303(a2)
0x0001C950  0x7574                   dc.w     0x7574                ; Invalid opcode
0x0001C952  0x206F6620               movea.l  26144(a7),a0
0x0001C956  0x5061                   addq.w   #8,-(a1)
0x0001C958  0x636B                   bls.s    *+109                 ; 0x0001c9c5
0x0001C95A  0x6574                   bcs.s    *+118                 ; 0x0001c9d0
0x0001C95C  0x2042                   movea.l  d2,a0
0x0001C95E  0x7566                   dc.w     0x7566                ; Invalid opcode
0x0001C960  0x6665                   bne.s    *+103                 ; 0x0001c9c7
0x0001C962  0x7273                   moveq    #115,d1
0x0001C964  0x0A00                   dc.w     0x0a00                ; Invalid opcode
0x0001C966                    _@196:
;                             @196:
0x0001C966  0x4645                   dc.w     0x4645                ; Invalid opcode
0x0001C968  0x4349                   dc.w     0x4349                ; Invalid opcode
0x0001C96A  0x6E69                   bgt.s    *+107                 ; 0x0001c9d5
0x0001C96C  0x743A                   moveq    #58,d2
0x0001C96E  0x2066                   movea.l  -(a6),a0
0x0001C970  0x6174                   bsr.s    *+118                 ; 0x0001c9e6
0x0001C972  0x616C                   bsr.s    *+110                 ; 0x0001c9e0
0x0001C974  0x3B20                   move.w   -(a0),-(a5)
0x0001C976  0x7462                   moveq    #98,d2
0x0001C978  0x6423                   bcc.s    *+37                  ; 0x0001c99d
0x0001C97A  0x2025                   move.l   -(a5),d0
0x0001C97C  0x6420                   bcc.s    *+34                  ; 0x0001c99e
0x0001C97E  0x6F75                   ble.s    *+119                 ; 0x0001c9f5
0x0001C980  0x7420                   moveq    #32,d2
0x0001C982  0x6F66                   ble.s    *+104                 ; 0x0001c9ea
0x0001C984  0x2065                   movea.l  -(a5),a0
0x0001C986  0x7468                   moveq    #104,d2
0x0001C988  0x20686472               movea.l  25714(a0),a0
0x0001C98C  0x2066                   movea.l  -(a6),a0
0x0001C98E  0x7261                   moveq    #97,d1
0x0001C990  0x6D65                   blt.s    *+103                 ; 0x0001c9f7
0x0001C992  0x2042                   movea.l  d2,a0
0x0001C994  0x7566                   dc.w     0x7566                ; Invalid opcode
0x0001C996  0x6665                   bne.s    *+103                 ; 0x0001c9fd
0x0001C998  0x7273                   moveq    #115,d1
0x0001C99A  0x0A00                   dc.w     0x0a00                ; Invalid opcode
0x0001C99C                    _@441:
;                             @441:
0x0001C99C  0x0A49                   dc.w     0x0a49                ; Invalid opcode
0x0001C99E  0x6E74                   bgt.s    *+118                 ; 0x0001ca14
0x0001C9A0  0x6572                   bcs.s    *+116                 ; 0x0001ca14
0x0001C9A2  0x7275                   moveq    #117,d1
0x0001C9A4  0x7074                   moveq    #116,d0
0x0001C9A6  0x733A                   dc.w     0x733a                ; Invalid opcode
0x0001C9A8  0x2009                   move.l   a1,d0
0x0001C9AA  0x256C752C0909           move.l   29996(a4),2313(a2)
0x0001C9B0  0x7478                   moveq    #120,d2
0x0001C9B2  0x3A20                   move.w   -(a0),d5
0x0001C9B4  0x256C752F256C           move.l   29999(a4),9580(a2)
0x0001C9BA  0x752F                   dc.w     0x752f                ; Invalid opcode
0x0001C9BC  0x256C752C0972           move.l   29996(a4),2418(a2)
0x0001C9C2  0x783A                   moveq    #58,d4
0x0001C9C4  0x2025                   move.l   -(a5),d0
0x0001C9C6  0x6C75                   bge.s    *+119                 ; 0x0001ca3d
0x0001C9C8  0x2F25                   move.l   -(a5),-(a7)
0x0001C9CA  0x6C75                   bge.s    *+119                 ; 0x0001ca41
0x0001C9CC  0x2F25                   move.l   -(a5),-(a7)
0x0001C9CE  0x6C75                   bge.s    *+119                 ; 0x0001ca45
0x0001C9D0  0x2C0A                   move.l   a2,d6
0x0001C9D2  0x09096572               movep.w  25970(a1),d4
0x0001C9D6  0x723A                   moveq    #58,d1
0x0001C9D8  0x2025                   move.l   -(a5),d0
0x0001C9DA  0x6C75                   bge.s    *+119                 ; 0x0001ca51
0x0001C9DC  0x2C09                   move.l   a1,d6
0x0001C9DE  0x09706879               bchg     d4,(121,a0,d6.l)
0x0001C9E2  0x3A20                   move.w   -(a0),d5
0x0001C9E4  0x256C750A000A           move.l   29962(a4),10(a2)
0x0001C9EA                    _@442:
;                             @442:
0x0001C9EA  0x4E45                   trap     #5
0x0001C9EC  0x5420                   addq.b   #2,-(a0)
0x0001C9EE  0x6572                   bcs.s    *+116                 ; 0x0001ca62
0x0001C9F0  0x726F                   moveq    #111,d1
0x0001C9F2  0x7273                   moveq    #115,d1
0x0001C9F4  0x3A09                   move.w   a1,d5
0x0001C9F6  0x6568                   bcs.s    *+106                 ; 0x0001ca60
0x0001C9F8  0x3A20                   move.w   -(a0),d5
0x0001C9FA  0x256C752C0909           move.l   29996(a4),2313(a2)
0x0001CA00  0x6261                   bhi.s    *+99                  ; 0x0001ca63
0x0001CA02  0x626C                   bhi.s    *+110                 ; 0x0001ca70
0x0001CA04  0x743A                   moveq    #58,d2
0x0001CA06  0x2025                   move.l   -(a5),d0
0x0001CA08  0x6C75                   bge.s    *+119                 ; 0x0001ca7f
0x0001CA0A  0x2C09                   move.l   a1,d6
0x0001CA0C  0x6275                   bhi.s    *+119                 ; 0x0001ca83
0x0001CA0E  0x7379                   dc.w     0x7379                ; Invalid opcode
0x0001CA10  0x3A20                   move.w   -(a0),d5
0x0001CA12  0x256C752C0A09           move.l   29996(a4),2569(a2)
0x0001CA18  0x0962                   bchg     d4,-(a2)
0x0001CA1A  0x6162                   bsr.s    *+100                 ; 0x0001ca7e
0x0001CA1C  0x6C72                   bge.s    *+116                 ; 0x0001ca90
0x0001CA1E  0x3A20                   move.w   -(a0),d5
0x0001CA20  0x256C750A000A           move.l   29962(a4),10(a2)
0x0001CA26                    _@443:
;                             @443:
0x0001CA26  0x5458                   addq.w   #2,(a0)+
0x0001CA28  0x4244                   clr.w    d4
0x0001CA2A  0x2065                   movea.l  -(a5),a0
0x0001CA2C  0x7272                   moveq    #114,d1
0x0001CA2E  0x6F72                   ble.s    *+116                 ; 0x0001caa2
0x0001CA30  0x733A                   dc.w     0x733a                ; Invalid opcode
0x0001CA32  0x2009                   move.l   a1,d0
0x0001CA34  0x636F                   bls.s    *+113                 ; 0x0001caa5
0x0001CA36  0x6C6C                   bge.s    *+110                 ; 0x0001caa4
0x0001CA38  0x733A                   dc.w     0x733a                ; Invalid opcode
0x0001CA3A  0x2025                   move.l   -(a5),d0
0x0001CA3C  0x6C75                   bge.s    *+119                 ; 0x0001cab3
0x0001CA3E  0x2C09                   move.l   a1,d6
0x0001CA40  0x756E                   dc.w     0x756e                ; Invalid opcode
0x0001CA42  0x6465                   bcc.s    *+103                 ; 0x0001caa9
0x0001CA44  0x7272                   moveq    #114,d1
0x0001CA46  0x756E                   dc.w     0x756e                ; Invalid opcode
