

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019350
phoff           = 0x00000034
shoff           = 0x0006BC05
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015640  0x00015640  0x00000005  16
3   LOAD        0x00015B10  0x20000400  0x0001DA60  0x000003F0  0x00002324  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015F00  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015FB0  0x00002EDD  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018E90  0x00004120  0x00000000  0x00000000  SYMTAB      .symtab
     2           420         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015640  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015B10  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CFB0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001D170  0x00001650  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E7C0  0x0000659C  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024D60  0x00022268  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046FD0  0x0001DA9C  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064A70  0x00004E10  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00069880  0x00002385  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;
;  418: int _EWL_CDECL vsnprintf_s(char * _EWL_RESTRICT s, size_t n, const char * _EWL_RESTRICT format, va_list arg) 
;
0x0001AB5A  0x4CEF18800014           movem.l  20(a7),d7/a3-a4
0x0001AB60  0x4E5E                   unlk     a6
0x0001AB62  0x4E75                   rts      
;
;  419: { 
;


Source file:          D:\Working_4_emio\41.EMIO_3BA20_V_5_42_20170913\src\common\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  453: int _EWL_CDECL vsprintf(char * _EWL_RESTRICT s, const char * _EWL_RESTRICT format, va_list arg) 
;  454: {/*lint -e(917) */ 
;  455:     return(vsnprintf(s, ULONG_MAX, format, arg)); 
;  456: } 
;  457:  
;  458:  
;
0x0001AB64                    _vsprintf:
;                             vsprintf:
0x0001AB64  0x4E560000               link     a6,#0
0x0001AB68  0x2F0C                   move.l   a4,-(a7)
0x0001AB6A  0x598F                   subq.l   #4,a7
0x0001AB6C  0x286E0008               movea.l  8(a6),a4
;
;  458:     t _EWL_CDECL vsprintf_s(char * _EWL_RESTRICT s, rsize_t n, const char * _EWL_RESTRICT format, va_list arg) 
;
0x0001AB70  0x2E8C                   move.l   a4,(a7)
0x0001AB72  0x70FF                   moveq    #-1,d0
0x0001AB74  0x4EB90001AB0A           jsr      _vsnprintf            ; 0x0001ab0a
;
;  459: in
;
0x0001AB7A  0x588F                   addq.l   #4,a7
0x0001AB7C  0x285F                   movea.l  (a7)+,a4
0x0001AB7E  0x4E5E                   unlk     a6
0x0001AB80  0x4E75                   rts      
;
;  460: { 
;


Source file:          D:\Working_4_emio\41.EMIO_3BA20_V_5_42_20170913\src\common\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  479: int _EWL_CDECL snprintf(char * _EWL_RESTRICT s, size_t n, const char * _EWL_RESTRICT format, ...) 
;  480: { 
;  481: #if defined(__PPC_EABI__) 
;  482: { 
;  483:     va_list args; 
;  484:     va_start( args, format ); 
;  485:     return(vsnprintf(s, n, format, args)); 
;  486: } 
;  487: #else 
;  488:     return(vsnprintf(s, n, format, __va_start(format))); 
;  489: #endif /* __PPC_EABI__ || __MIPS__ */ 
;  490: } 
;  491:  
;  492:  
;
0x0001AB82                    _snprintf:
;                             snprintf:
0x0001AB82  0x4E560000               link     a6,#0
0x0001AB86  0x598F                   subq.l   #4,a7
0x0001AB88  0x206E0008               movea.l  8(a6),a0
0x0001AB8C  0x202E000C               move.l   12(a6),d0
;
;  491:     int _EWL_CDECL snprintf_s(char * _EWL_RESTRICT s, rsize_t n, const char * _EWL_RESTRICT format, ...) 
;
0x0001AB90  0x43EE0014               lea      20(a6),a1
0x0001AB94  0x2E89                   move.l   a1,(a7)
0x0001AB96  0x226E0010               movea.l  16(a6),a1
0x0001AB9A  0x4EB90001AB0A           jsr      _vsnprintf            ; 0x0001ab0a
;
;  493: int _EWL_CDECL snprintf_s(char * _EWL_RESTRICT s, rsize_t n, const char * _EWL_RESTRICT format, ...) 
;
0x0001ABA0  0x4E5E                   unlk     a6
0x0001ABA2  0x4E75                   rts      
;
;  494: { 
;


Source file:          D:\Working_4_emio\41.EMIO_3BA20_V_5_42_20170913\src\common\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  507: int _EWL_CDECL sprintf(char * _EWL_RESTRICT s, const char * _EWL_RESTRICT format, ...) 
;  508: {/*lint -e{917} */ 
;  509:   #if defined(__PPC_EABI__) 
;  510:       { 
;  511:         va_list args; 
;  512:  
;  513:         va_start( args, format ); 
;  514:         return(vsnprintf(s, ULONG_MAX, format, args)); 
;  515:     } 
;  516:   #else 
;  517:     return(vsnprintf(s, ULONG_MAX, format, __va_start(format))); 
;  518:   #endif /* __PPC_EABI__ || __MIPS__ */ 
;  519: } 
;  520:  
;  521: int _EWL_CDECL sprintf_s(char * _EWL_RESTRICT s, rsize_t n, const char * _EWL_RESTRICT format, ...) 
;
0x0001ABA4                    _sprintf:
;                             sprintf:
0x0001ABA4  0x4E560000               link     a6,#0
0x0001ABA8  0x598F                   subq.l   #4,a7
0x0001ABAA  0x206E0008               movea.l  8(a6),a0
;
;  520:     t _EWL_CDECL sprintf_s(char * _EWL_RESTRICT s, rsize_t n, const char * _EWL_RESTRICT format, ...) 
;
0x0001ABAE  0x43EE0010               lea      16(a6),a1
0x0001ABB2  0x2E89                   move.l   a1,(a7)
0x0001ABB4  0x226E000C               movea.l  12(a6),a1
0x0001ABB8  0x70FF                   moveq    #-1,d0
0x0001ABBA  0x4EB90001AB0A           jsr      _vsnprintf            ; 0x0001ab0a
;
;  522: { 
;
0x0001ABC0  0x4E5E                   unlk     a6
0x0001ABC2  0x4E75                   rts      
;
;  523:   #if defined(__PPC_EABI__) 
;


Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\sun_math\ansi_fp.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  944: #define NaN	(* (double *) __double_nan ) 
;  945:  
;  946: void __num2dec(const decform *f, double x, decimal *d); 
;  947: void __num2dec(const decform *f, double x, decimal *d) 
;  948: { 
;  949: 	int		exp2; 
;  950: 	long	exp10; 
;
0x0001ABC4                    ___num2dec:
;                             __num2dec:
0x0001ABC4  0x4FEFFF6C               lea      -148(a7),a7
0x0001ABC8  0x48EF5CF80070           movem.l  d3-d7/a2-a4/a6,112(a7)
0x0001ABCE  0x2448                   movea.l  a0,a2
0x0001ABD0  0x2C49                   movea.l  a1,a6
;
;  953: 	char sgn = (char)(signbit(x) != 0); 
;  954:  /* 
;  955:   *	Don't try to extract any more significant digits than are there. 
;  956:   */ 
;  957:   
;
0x0001ABD2  0x2F6F009C0004           move.l   156(a7),4(a7)
;
;  951: 	int		digits = f->digits; 
;  952:   
;  951: 	int		digits = f->digits; 
;  952:   
;
0x0001ABD8  0x36280002               move.w   2(a0),d3
;
;  953: 	char sgn = (char)(signbit(x) != 0); 
;  954:  /* 
;  955:   *	Don't try to extract any more significant digits than are there. 
;  956:   */ 
;  957:   
;
0x0001ABDC  0x2EAF0098               move.l   152(a7),(a7)
;
;  951: 	int		digits = f->digits; 
;  952:   
;
0x0001ABE0  0x48C3                   ext.l    d3
;
;  953: 	char sgn = (char)(signbit(x) != 0); 
;  954:  /* 
;  955:   *	Don't try to extract any more significant digits than are there. 
;  956:   */ 
;  957:   
;
0x0001ABE2  0x4EB90001B05C           jsr      ___signbitd           ; 0x0001b05c
0x0001ABE8  0x4A80                   tst.l    d0
0x0001ABEA  0x56C4                   sne      d4
0x0001ABEC  0x49C4                   extb.l   d4
0x0001ABEE  0x4484                   neg.l    d4
;
;  958: 	if (digits > DBL_DIG + 1) 
;
0x0001ABF0  0x7010                   moveq    #16,d0
0x0001ABF2  0xB680                   cmp.l    d0,d3
0x0001ABF4  0x6F02                   ble.s    *+4                   ; 0x0001abf8
;
;  959: 		digits = DBL_DIG + 1; 
;  960:    
;  961:   /* 
;  962:    *	We first deal with the special cases of zeroes, infinities and NaNs 
;  963:    */ 
;  964:    
;
0x0001ABF6  0x7610                   moveq    #16,d3
;
;  965: 	d->sgn = 0; 
;
0x0001ABF8  0x4216                   clr.b    (a6)
;
;  970: 	if (x == 0.0) 
;  971:  	{ 
;
0x0001ABFA  0x42AF0004               clr.l    4(a7)
;
;  966: 	d->exp = 0; 
;  967:   
;
0x0001ABFE  0x426E0002               clr.w    2(a6)
;
;  970: 	if (x == 0.0) 
;  971:  	{ 
;
0x0001AC02  0x4297                   clr.l    (a7)
;
;  968: 	d->sig.length = 1; 
;  969:   
;
0x0001AC04  0x7001                   moveq    #1,d0
0x0001AC06  0x1D400004               move.b   d0,4(a6)
;
;  970: 	if (x == 0.0) 
;  971:  	{ 
;
0x0001AC0A  0x2F6F009C000C           move.l   156(a7),12(a7)
0x0001AC10  0x2F6F00980008           move.l   152(a7),8(a7)
0x0001AC16  0x4EB90001BBD0           jsr      .text+20              ; 0x0001bbd0
0x0001AC1C  0x4A80                   tst.l    d0
0x0001AC1E  0x670A                   beq.s    *+12                  ; 0x0001ac2a
;
;  972: 		d->sig.text[0] = '0'; 
;
0x0001AC20  0x7030                   moveq    #48,d0
0x0001AC22  0x1D400005               move.b   d0,5(a6)
;
;  973: 		return; 
;  974:   	} 
;  975:    
;
0x0001AC26  0x6000037A               bra.w    *+892                 ; 0x0001afa2
;
;  976: 	if (!isfinite(x)) 
;  977:  	{ 
;
0x0001AC2A  0x2F6F009C0004           move.l   156(a7),4(a7)
0x0001AC30  0x2EAF0098               move.l   152(a7),(a7)
0x0001AC34  0x4EB90001B06E           jsr      ___fpclassifyd        ; 0x0001b06e
0x0001AC3A  0x7202                   moveq    #2,d1
0x0001AC3C  0xB081                   cmp.l    d1,d0
0x0001AC3E  0x6F0002EE               ble.w    *+752                 ; 0x0001af2e
;
;  983: 	d->sig.length = 0; 
;  984:   
;  985:  /* 
;  986:   *	Now comes the easy part - we extract the sign. 
;  987:   */ 
;  988:   
;
0x0001AC42  0x422E0004               clr.b    4(a6)
;
;  989: 	if (x < 0.0) 
;  990:  	{ 
;
0x0001AC46  0x42AF000C               clr.l    12(a7)
0x0001AC4A  0x2F6F009C0004           move.l   156(a7),4(a7)
0x0001AC50  0x42AF0008               clr.l    8(a7)
0x0001AC54  0x2EAF0098               move.l   152(a7),(a7)
0x0001AC58  0x4EB90001BBDC           jsr      .text+32              ; 0x0001bbdc
0x0001AC5E  0x4A80                   tst.l    d0
0x0001AC60  0x672A                   beq.s    *+44                  ; 0x0001ac8c
;
;  991: 		d->sgn = 1; 
;
0x0001AC62  0x7001                   moveq    #1,d0
0x0001AC64  0x1C80                   move.b   d0,(a6)
;
;  992: 		x = -x; 
;  993:   	} 
;  994:    
;  995:   /* 
;  996:    *	Next, we use frexp() to separate x into a fraction f and an exponent e. The 
;  997:    *	fraction is a value between 0.5 and 1.0 such that f * (2**e) == x. This is 
;  998:    *	basically how x is stored internally. All we're interested in is the 
;  999:    *	exponent to approximate the factor of 10 by which to scale x to get rid of 
; 1000:    *	its exponent. 
; 1001:    */ 
; 1002:    
; 1003:       if (sizeof(x) == 4) 
; 1004:       	frexpf(x, &exp2); 
; 1005:       else 
;
0x0001AC66  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001AC6C  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001AC72  0x41EF0020               lea      32(a7),a0
0x0001AC76  0x2E88                   move.l   a0,(a7)
0x0001AC78  0x4EB90001B580           jsr      .text+12              ; 0x0001b580
0x0001AC7E  0x41EF0098               lea      152(a7),a0
0x0001AC82  0x20AF0020               move.l   32(a7),(a0)
0x0001AC86  0x216F00240004           move.l   36(a7),4(a0)
;
; 1006:        	frexp(x, &exp2); 
; 1007:          
; 1008:         /* 
; 1009:          *	We convert the base-2 exponent to a base-10 exponent by multiplying it by 
; 1010:          *	the base-10 logarithm of 2 (approximately .30102999566398). Rather than 
; 1011:          *	invoke the overhead of conversion to floating point and back, we instead 
; 1012:          *	multiply by 301029 and then divide by 1000000. The largest double exponent 
; 1013:          *	is 1024; 301029 * 1024 == 308253696, which can easily be represented by a 
; 1014:          *	long int. 
; 1015:          */ 
; 1016:          
;
0x0001AC8C  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001AC92  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001AC98  0x41EF0030               lea      48(a7),a0
0x0001AC9C  0x2E88                   move.l   a0,(a7)
0x0001AC9E  0x41EF0014               lea      20(a7),a0
0x0001ACA2  0x4EB90001AFAE           jsr      _frexp                ; 0x0001afae
;
; 1017: 	exp10 = (exp2 * 301029) / 1000000; 
; 1018:   
; 1019:  /* 
; 1020:   *	Now we scale x by exp10. The easy way to do this would be simply to 
; 1021:   *	multiply or divide by 10, exp10 times. However, as noted above, the largest 
; 1022:   *	binary exponent is 1024. It's decimal equivalent is 1024 log 2 �� 308. 
; 1023:   *	That's potentially a lot of multiplies/divides. Alternatively, we can scan 
; 1024:   *	the decimal exponent bitwise and, for each bit 2**i, scale by a constant 
; 1025:   *	10**(2**i) if that bit is nonzero. This results in at most nine multiplies 
; 1026:   *	or divides. 
; 1027:   * 
; 1028:   *	Note that division usually consumes more cycles than multiplication. 
; 1029:   *	Therefore, we avoid doing multiple division operations by multiplying the 
; 1030:   *	scale factors together and then dividing only once. 
; 1031:   */ 
; 1032:   
; 1033:  	{ 
;
0x0001ACA8  0x2E3C000497E5           move.l   #301029,d7            ; '....'
0x0001ACAE  0x4C2F78000014           muls.l   20(a7),d7
0x0001ACB4  0x203C000F4240           move.l   #1000000,d0           ; '..B@'
0x0001ACBA  0x4C407807               divs.l   d0,d7
;
; 1035: 		int				n = exp10; 
; 1036:    
;
0x0001ACBE  0x2807                   move.l   d7,d4
;
; 1034: 		const double *	p = bit_values; 
;
0x0001ACC0  0x47F90001D948           lea      _bit_values,a3
;
; 1037: 		if (n < 0) 
; 1038:   		{ 
; 1039:   			for (
;
0x0001ACC6  0x49F90001C150           lea      .text,a4
0x0001ACCC  0x4A87                   tst.l    d7
0x0001ACCE  0x6B00028A               bmi.w    *+652                 ; 0x0001af5a
;
; 1043: 		     if (n > 0) 
; 1044:        		{ 
;
0x0001ACD2  0x4A87                   tst.l    d7
0x0001ACD4  0x6F000082               ble.w    *+132                 ; 0x0001ad58
;
; 1045: 			double f = 1.0; 
; 1046:     
; 1047:    			for (; n; p++, n >>= 1) 
;
0x0001ACD8  0x41EF0018               lea      24(a7),a0
0x0001ACDC  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0001ACE2  0x42A80004               clr.l    4(a0)
0x0001ACE6  0x603A                   bra.s    *+60                  ; 0x0001ad22
;
; 1048: 				if (n & 1) 
;
0x0001ACE8  0x08040000               btst     #0,d4
0x0001ACEC  0x6730                   beq.s    *+50                  ; 0x0001ad1e
;
; 1049: 					f *= *p; 
; 1050:       
;
0x0001ACEE  0x2013                   move.l   (a3),d0
0x0001ACF0  0x222B0004               move.l   4(a3),d1
0x0001ACF4  0x2F6F001C0008           move.l   28(a7),8(a7)
0x0001ACFA  0x2F410010               move.l   d1,16(a7)
0x0001ACFE  0x2F6F00180004           move.l   24(a7),4(a7)
0x0001AD04  0x2F40000C               move.l   d0,12(a7)
0x0001AD08  0x41EF0038               lea      56(a7),a0
0x0001AD0C  0x2E88                   move.l   a0,(a7)
0x0001AD0E  0x4E94                   jsr      (a4)
0x0001AD10  0x41EF0018               lea      24(a7),a0
0x0001AD14  0x20AF0038               move.l   56(a7),(a0)
0x0001AD18  0x216F003C0004           move.l   60(a7),4(a0)
;
; 1047: 			          p++, n >>= 1) 
;
0x0001AD1E  0x508B                   addq.l   #8,a3
0x0001AD20  0xE284                   asr.l    #1,d4
;
; 1047: 			       n; 
;
0x0001AD22  0x4A84                   tst.l    d4
0x0001AD24  0x66C2                   bne.s    *-60                  ; 0x0001ace8
;
; 1051: 			x /= f; 
; 1052:    		} 
; 1053:    	} 
; 1054:     
; 1055:    /* 
; 1056:     *	Now we scale up or down as necessary to ensure that x is >= 0.1 and < 1.0. 
; 1057:     *	This puts all the digits to the right of the decimal point. 
; 1058:     */ 
; 1059:     
; 1060:    	while (x >= 1.0) 
;
0x0001AD26  0x2F6F001C0010           move.l   28(a7),16(a7)
0x0001AD2C  0x2F6F0018000C           move.l   24(a7),12(a7)
0x0001AD32  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001AD38  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001AD3E  0x41EF0040               lea      64(a7),a0
0x0001AD42  0x2E88                   move.l   a0,(a7)
0x0001AD44  0x4EB90001BD1C           jsr      .text                 ; 0x0001bd1c
0x0001AD4A  0x41EF0098               lea      152(a7),a0
0x0001AD4E  0x20AF0040               move.l   64(a7),(a0)
0x0001AD52  0x216F00440004           move.l   68(a7),4(a0)
;
; 1062: 		x *= 0.1; 
;
0x0001AD58  0x2C3C3FB99999           move.l   #1069128089,d6        ; '?...'
0x0001AD5E  0x2A3C9999999A           move.l   #-1717986918,d5       ; '....'
;
; 1060: 	       x >= 1.0) 
; 1061:         	{ 
; 1060: 	       x >= 1.0) 
; 1061:         	{ 
;
0x0001AD64  0x283C3FF00000           move.l   #1072693248,d4        ; '?...'
0x0001AD6A  0x602C                   bra.s    *+46                  ; 0x0001ad98
;
; 1062: 		x *= 0.1; 
;
0x0001AD6C  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001AD72  0x2F450010               move.l   d5,16(a7)
0x0001AD76  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001AD7C  0x2F46000C               move.l   d6,12(a7)
0x0001AD80  0x41EF0050               lea      80(a7),a0
0x0001AD84  0x2E88                   move.l   a0,(a7)
0x0001AD86  0x4E94                   jsr      (a4)
;
; 1063: 		++exp10; 
; 1064:   	} 
; 1065:    
; 1066:   	while (x < 0.1) 
;
0x0001AD88  0x5287                   addq.l   #1,d7
;
; 1062: 		x *= 0.1; 
;
0x0001AD8A  0x41EF0098               lea      152(a7),a0
0x0001AD8E  0x20AF0050               move.l   80(a7),(a0)
0x0001AD92  0x216F00540004           move.l   84(a7),4(a0)
;
; 1060: 	       x >= 1.0) 
; 1061:         	{ 
;
0x0001AD98  0x42AF000C               clr.l    12(a7)
0x0001AD9C  0x2F6F009C0004           move.l   156(a7),4(a7)
0x0001ADA2  0x2F440008               move.l   d4,8(a7)
0x0001ADA6  0x2EAF0098               move.l   152(a7),(a7)
0x0001ADAA  0x4EB90001BBEE           jsr      .text+50              ; 0x0001bbee
0x0001ADB0  0x4A80                   tst.l    d0
0x0001ADB2  0x66B8                   bne.s    *-70                  ; 0x0001ad6c
;
; 1068: 		x *= 10.0; 
;
0x0001ADB4  0x2C3C40240000           move.l   #1076101120,d6        ; '@$..'
;
; 1066: 	       x < 0.1) 
; 1067:         	{ 
; 1066: 	       x < 0.1) 
; 1067:         	{ 
;
0x0001ADBA  0x2A3C3FB99999           move.l   #1069128089,d5        ; '?...'
0x0001ADC0  0x283C9999999A           move.l   #-1717986918,d4       ; '....'
0x0001ADC6  0x602C                   bra.s    *+46                  ; 0x0001adf4
;
; 1068: 		x *= 10.0; 
;
0x0001ADC8  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001ADCE  0x42AF0010               clr.l    16(a7)
0x0001ADD2  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001ADD8  0x2F46000C               move.l   d6,12(a7)
0x0001ADDC  0x41EF0058               lea      88(a7),a0
0x0001ADE0  0x2E88                   move.l   a0,(a7)
0x0001ADE2  0x4E94                   jsr      (a4)
;
; 1069: 		--exp10; 
; 1070:   	} 
; 1071:    
; 1072:   /* 
; 1073:    *	Now we pick off decimal digits from left to right up to eight at a time. We 
; 1074:    *	do this by shifting digits to the left of the decimal point and converting 
; 1075:    *	to long int to extract the shifted digits. We then decode the long int in 
; 1076:    *	the usual way. 
; 1077:    */ 
; 1078:    
; 1079:   	{ 
;
0x0001ADE4  0x5387                   subq.l   #1,d7
;
; 1068: 		x *= 10.0; 
;
0x0001ADE6  0x41EF0098               lea      152(a7),a0
0x0001ADEA  0x20AF0058               move.l   88(a7),(a0)
0x0001ADEE  0x216F005C0004           move.l   92(a7),4(a0)
;
; 1066: 	       x < 0.1) 
; 1067:         	{ 
;
0x0001ADF4  0x2F44000C               move.l   d4,12(a7)
0x0001ADF8  0x2F6F009C0004           move.l   156(a7),4(a7)
0x0001ADFE  0x2F450008               move.l   d5,8(a7)
0x0001AE02  0x2EAF0098               move.l   152(a7),(a7)
0x0001AE06  0x4EB90001BBDC           jsr      .text+32              ; 0x0001bbdc
0x0001AE0C  0x4A80                   tst.l    d0
0x0001AE0E  0x66B8                   bne.s    *-70                  ; 0x0001adc8
;
; 1080: 		unsigned char *	p = d->sig.text; 
; 1081:   		int				i; 
; 1082:    
; 1083:   		while (digits) 
;
0x0001AE10  0x47EE0005               lea      5(a6),a3
;
; 1107: 				*--p = (long_x % 10) + '0'; 
;
0x0001AE14  0x7A0A                   moveq    #10,d5
0x0001AE16  0x600000D2               bra.w    *+212                 ; 0x0001aeea
;
; 1088: 			if (n > 8) 
;
0x0001AE1A  0x7008                   moveq    #8,d0
;
; 1085: 			int		n = digits; 
; 1086:    			long	long_x; 
; 1087:     
; 1085: 			int		n = digits; 
; 1086:    			long	long_x; 
; 1087:     
;
0x0001AE1C  0x2C03                   move.l   d3,d6
;
; 1088: 			if (n > 8) 
;
0x0001AE1E  0xB680                   cmp.l    d0,d3
0x0001AE20  0x6F02                   ble.s    *+4                   ; 0x0001ae24
;
; 1089: 				n = 8; 
; 1090:      
;
0x0001AE22  0x7C08                   moveq    #8,d6
;
; 1095: 			d->sig.length += n; 
; 1096:     
;
0x0001AE24  0x7000                   moveq    #0,d0
0x0001AE26  0x7200                   moveq    #0,d1
0x0001AE28  0x1006                   move.b   d6,d0
0x0001AE2A  0x122E0004               move.b   4(a6),d1
0x0001AE2E  0xD280                   add.l    d0,d1
0x0001AE30  0x1D410004               move.b   d1,4(a6)
;
; 1099: 			x *= digit_values[n-1]; 
; 1100:     
;
0x0001AE34  0x2006                   move.l   d6,d0
0x0001AE36  0xE788                   lsl.l    #3,d0
0x0001AE38  0x41F90001D990           lea      _digit_values,a0
0x0001AE3E  0x41F008F8               lea      (-8,a0,d0.l),a0
0x0001AE42  0x2010                   move.l   (a0),d0
0x0001AE44  0x22280004               move.l   4(a0),d1
0x0001AE48  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001AE4E  0x2F410010               move.l   d1,16(a7)
0x0001AE52  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001AE58  0x2F40000C               move.l   d0,12(a7)
0x0001AE5C  0x41EF0060               lea      96(a7),a0
0x0001AE60  0x2E88                   move.l   a0,(a7)
;
; 1091: 			digits -= n; 
; 1092:     
;
0x0001AE62  0x9686                   sub.l    d6,d3
;
; 1093: 			exp10 -= n; 
; 1094:     
;
0x0001AE64  0x9E86                   sub.l    d6,d7
;
; 1097: 			p += n; 
; 1098:     
;
0x0001AE66  0xD7C6                   adda.l   d6,a3
;
; 1099: 			x *= digit_values[n-1]; 
; 1100:     
;
0x0001AE68  0x4E94                   jsr      (a4)
0x0001AE6A  0x222F0064               move.l   100(a7),d1
0x0001AE6E  0x202F0060               move.l   96(a7),d0
0x0001AE72  0x41EF0098               lea      152(a7),a0
;
; 1101: 			long_x = (long) x; 
; 1102:     
;
0x0001AE76  0x2F410004               move.l   d1,4(a7)
;
; 1099: 			x *= digit_values[n-1]; 
; 1100:     
;
0x0001AE7A  0x2080                   move.l   d0,(a0)
;
; 1101: 			long_x = (long) x; 
; 1102:     
;
0x0001AE7C  0x2E80                   move.l   d0,(a7)
;
; 1099: 			x *= digit_values[n-1]; 
; 1100:     
;
0x0001AE7E  0x21410004               move.l   d1,4(a0)
;
; 1101: 			long_x = (long) x; 
; 1102:     
;
0x0001AE82  0x4EB90001C740           jsr      .text                 ; 0x0001c740
;
; 1103: 			x -= (double) long_x; 
; 1104:     
; 1105:    			for (i = n + 1; --i;) 
;
0x0001AE88  0x2F400004               move.l   d0,4(a7)
0x0001AE8C  0x41EF0048               lea      72(a7),a0
0x0001AE90  0x2E88                   move.l   a0,(a7)
;
; 1101: 			long_x = (long) x; 
; 1102:     
;
0x0001AE92  0x2800                   move.l   d0,d4
;
; 1103: 			x -= (double) long_x; 
; 1104:     
; 1105:    			for (i = n + 1; --i;) 
;
0x0001AE94  0x4EB90001C87A           jsr      .text+70              ; 0x0001c87a
0x0001AE9A  0x202F0048               move.l   72(a7),d0
0x0001AE9E  0x2F6F004C0010           move.l   76(a7),16(a7)
0x0001AEA4  0x2F40000C               move.l   d0,12(a7)
0x0001AEA8  0x2F6F009C0008           move.l   156(a7),8(a7)
0x0001AEAE  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001AEB4  0x41EF0028               lea      40(a7),a0
0x0001AEB8  0x2E88                   move.l   a0,(a7)
0x0001AEBA  0x4EB90001B7D8           jsr      .text+560             ; 0x0001b7d8
0x0001AEC0  0x41EF0098               lea      152(a7),a0
0x0001AEC4  0x20AF0028               move.l   40(a7),(a0)
;
; 1105: 			     i = n + 1; 
;
0x0001AEC8  0x2006                   move.l   d6,d0
;
; 1103: 			x -= (double) long_x; 
; 1104:     
; 1105:    			for (i = n + 1; --i;) 
;
0x0001AECA  0x216F002C0004           move.l   44(a7),4(a0)
;
; 1105: 			     i = n + 1; 
;
0x0001AED0  0x5280                   addq.l   #1,d0
0x0001AED2  0x6010                   bra.s    *+18                  ; 0x0001aee4
;
; 1107: 				*--p = (long_x % 10) + '0'; 
;
0x0001AED4  0x2204                   move.l   d4,d1
0x0001AED6  0x4C451802               remsl.l  d5,d2:d1
0x0001AEDA  0x7230                   moveq    #48,d1
0x0001AEDC  0xD481                   add.l    d1,d2
0x0001AEDE  0x1702                   move.b   d2,-(a3)
;
; 1108: 				long_x /= 10; 
; 1109:     			} 
; 1110: 	    
;
0x0001AEE0  0x4C454804               divs.l   d5,d4
;
; 1105: 			                --i;) 
; 1106:                    			{ 
;
0x0001AEE4  0x5380                   subq.l   #1,d0
0x0001AEE6  0x66EC                   bne.s    *-18                  ; 0x0001aed4
;
; 1111: 			p += n; 
; 1112:    		} 
; 1113:     
; 1114:    /* 
; 1115:     *	We fill up any remaining requested digits with zeroes, but no more 
