

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001925A
phoff           = 0x00000034
shoff           = 0x00067500
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000148F0  0x000148F0  0x00000005  16
3   LOAD        0x00014DC0  0x20000400  0x0001CD10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000150C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015170  0x00002C7D  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017DF0  0x00003E20  0x00000000  0x00000000  SYMTAB      .symtab
     2           388         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000148F0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014DC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BC10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BDC0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D2F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00022E50  0x0002048E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000432E0  0x0001BD63  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F050  0x000062C0  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065310  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00018F88  0x1080                   move.b   d0,(a0)
0x00018F8A  0x6008                   bra.s    *+10                  ; 0x00018f94
0x00018F8C  0x7003                   moveq    #3,d0
0x00018F8E  0x01F940000308           bset     d0,0x40000308
0x00018F94  0x4EB900018E04           jsr      __i2c_read            ; 0x00018e04
0x00018F9A  0x1880                   move.b   d0,(a4)
0x00018F9C  0x602E                   bra.s    *+48                  ; 0x00018fcc
0x00018F9E  0x7001                   moveq    #1,d0
0x00018FA0  0xBE80                   cmp.l    d0,d7
0x00018FA2  0x660A                   bne.s    *+12                  ; 0x00018fae
0x00018FA4  0x7003                   moveq    #3,d0
0x00018FA6  0x01F940000308           bset     d0,0x40000308
0x00018FAC  0x6010                   bra.s    *+18                  ; 0x00018fbe
0x00018FAE  0x41F940000308           lea      0x40000308,a0
0x00018FB4  0x1010                   move.b   (a0),d0
0x00018FB6  0x0280000000F7           andi.l   #0xf7,d0              ; '....'
0x00018FBC  0x1080                   move.b   d0,(a0)
0x00018FBE  0x4EB900018E04           jsr      __i2c_read            ; 0x00018e04
0x00018FC4  0x204C                   movea.l  a4,a0
0x00018FC6  0x49E80001               lea      1(a0),a4
0x00018FCA  0x1080                   move.b   d0,(a0)
0x00018FCC  0x2207                   move.l   d7,d1
0x00018FCE  0x2E01                   move.l   d1,d7
0x00018FD0  0x5387                   subq.l   #1,d7
0x00018FD2  0x7001                   moveq    #1,d0
0x00018FD4  0xB280                   cmp.l    d0,d1
0x00018FD6  0x6EC6                   bgt.s    *-56                  ; 0x00018f9e
0x00018FD8  0x4EB900018E04           jsr      __i2c_read            ; 0x00018e04
0x00018FDE  0x1880                   move.b   d0,(a4)
0x00018FE0  0x4EB900018DCC           jsr      __i2c_stop            ; 0x00018dcc
0x00018FE6  0x4CD710C0               movem.l  (a7),d6-d7/a4
0x00018FEA  0x4E5E                   unlk     a6
0x00018FEC  0x4E75                   rts      
0x00018FEE                    _WriteI2C_1B:
;                             WriteI2C_1B:
0x00018FEE  0x4E560000               link     a6,#0
0x00018FF2  0x2F07                   move.l   d7,-(a7)
0x00018FF4  0x2F06                   move.l   d6,-(a7)
0x00018FF6  0x2C00                   move.l   d0,d6
0x00018FF8  0x2E01                   move.l   d1,d7
0x00018FFA  0x7004                   moveq    #4,d0
0x00018FFC  0x01F940000308           bset     d0,0x40000308
0x00019002  0x70A2                   moveq    #-94,d0
0x00019004  0x4EB900018E68           jsr      __i2c_ready           ; 0x00018e68
0x0001900A  0x4A00                   tst.b    d0
0x0001900C  0x66F4                   bne.s    *-10                  ; 0x00019002
0x0001900E  0x7000                   moveq    #0,d0
0x00019010  0x3006                   move.w   d6,d0
0x00019012  0xE080                   asr.l    #8,d0
0x00019014  0x4EB900018E36           jsr      __i2c_write           ; 0x00018e36
0x0001901A  0x7000                   moveq    #0,d0
0x0001901C  0x3006                   move.w   d6,d0
0x0001901E  0x0280000000FF           andi.l   #0xff,d0              ; '....'
0x00019024  0x4EB900018E36           jsr      __i2c_write           ; 0x00018e36
0x0001902A  0x2007                   move.l   d7,d0
0x0001902C  0x4EB900018E36           jsr      __i2c_write           ; 0x00018e36
0x00019032  0x4EB900018DCC           jsr      __i2c_stop            ; 0x00018dcc
0x00019038  0x2C1F                   move.l   (a7)+,d6
0x0001903A  0x2E1F                   move.l   (a7)+,d7
0x0001903C  0x4E5E                   unlk     a6
0x0001903E  0x4E75                   rts      
0x00019040                    _WriteI2C_MB:
;                             WriteI2C_MB:
0x00019040  0x4E560000               link     a6,#0
0x00019044  0x4FEFFFF4               lea      -12(a7),a7
0x00019048  0x48D710C0               movem.l  d6-d7/a4,(a7)
0x0001904C  0x2C00                   move.l   d0,d6
0x0001904E  0x2848                   movea.l  a0,a4
0x00019050  0x2E01                   move.l   d1,d7
0x00019052  0x7004                   moveq    #4,d0
0x00019054  0x01F940000308           bset     d0,0x40000308
0x0001905A  0x70A2                   moveq    #-94,d0
0x0001905C  0x4EB900018E68           jsr      __i2c_ready           ; 0x00018e68
0x00019062  0x4A00                   tst.b    d0
0x00019064  0x66F4                   bne.s    *-10                  ; 0x0001905a
0x00019066  0x7000                   moveq    #0,d0
0x00019068  0x3006                   move.w   d6,d0
0x0001906A  0xE080                   asr.l    #8,d0
0x0001906C  0x4EB900018E36           jsr      __i2c_write           ; 0x00018e36
0x00019072  0x7000                   moveq    #0,d0
0x00019074  0x3006                   move.w   d6,d0
0x00019076  0x0280000000FF           andi.l   #0xff,d0              ; '....'
0x0001907C  0x4EB900018E36           jsr      __i2c_write           ; 0x00018e36
0x00019082  0x600E                   bra.s    *+16                  ; 0x00019092
0x00019084  0x204C                   movea.l  a4,a0
0x00019086  0x49E80001               lea      1(a0),a4
0x0001908A  0x1010                   move.b   (a0),d0
0x0001908C  0x4EB900018E36           jsr      __i2c_write           ; 0x00018e36
0x00019092  0x2007                   move.l   d7,d0
0x00019094  0x2E00                   move.l   d0,d7
0x00019096  0x5387                   subq.l   #1,d7
0x00019098  0x4A80                   tst.l    d0
0x0001909A  0x66E8                   bne.s    *-22                  ; 0x00019084
0x0001909C  0x4EB900018DCC           jsr      __i2c_stop            ; 0x00018dcc
0x000190A2  0x4CD710C0               movem.l  (a7),d6-d7/a4
0x000190A6  0x4E5E                   unlk     a6
0x000190A8  0x4E75                   rts      
0x000190AA                    _emg_udp_callback:
;                             emg_udp_callback:
0x000190AA  0x4E560000               link     a6,#0
0x000190AE  0x4FEFFF98               lea      -104(a7),a7
0x000190B2  0x48EF18E00054           movem.l  d5-d7/a3-a4,84(a7)
0x000190B8  0x2848                   movea.l  a0,a4
0x000190BA  0x206C000C               movea.l  12(a4),a0
0x000190BE  0x5188                   subq.l   #8,a0
0x000190C0  0x266C000C               movea.l  12(a4),a3
0x000190C4  0x2A2C0010               move.l   16(a4),d5
0x000190C8  0x3C10                   move.w   (a0),d6
0x000190CA  0x3E280002               move.w   2(a0),d7
0x000190CE  0x7001                   moveq    #1,d0
0x000190D0  0x4EB90001108C           jsr      _tk_sleep             ; 0x0001108c
0x000190D6  0x4A85                   tst.l    d5
0x000190D8  0x670000AA               beq.w    *+172                 ; 0x00019184
0x000190DC  0x7240                   moveq    #64,d1
0x000190DE  0x7000                   moveq    #0,d0
0x000190E0  0x41EEFFAC               lea      -84(a6),a0
0x000190E4  0x4EB90000F3EC           jsr      _memset               ; 0x0000f3ec
0x000190EA  0x7001                   moveq    #1,d0
0x000190EC  0x43F90001CB5A           lea      _@212,a1
0x000190F2  0x204B                   movea.l  a3,a0
0x000190F4  0x4EB90000F30A           jsr      _strncmp              ; 0x0000f30a
0x000190FA  0x4A80                   tst.l    d0
0x000190FC  0x663A                   bne.s    *+60                  ; 0x00019138
0x000190FE  0x4EB90001832E           jsr      _FpgaVersion          ; 0x0001832e
0x00019104  0x7200                   moveq    #0,d1
0x00019106  0x1200                   move.b   d0,d1
0x00019108  0x2F410010               move.l   d1,16(a7)
0x0001910C  0x203C00000541           move.l   #1345,d0              ; '...A'
0x00019112  0x2F40000C               move.l   d0,12(a7)
0x00019116  0x41F920000698           lea      _SysInfo,a0
0x0001911C  0x2F480008               move.l   a0,8(a7)
0x00019120  0x41F90001CB5C           lea      _@213,a0
0x00019126  0x2F480004               move.l   a0,4(a7)
0x0001912A  0x41EEFFAC               lea      -84(a6),a0
0x0001912E  0x2E88                   move.l   a0,(a7)
0x00019130  0x4EB90000EB70           jsr      _sprintf              ; 0x0000eb70
0x00019136  0x6016                   bra.s    *+24                  ; 0x0001914e
0x00019138  0x7040                   moveq    #64,d0
0x0001913A  0xBA80                   cmp.l    d0,d5
0x0001913C  0x6302                   bls.s    *+4                   ; 0x00019140
0x0001913E  0x7A40                   moveq    #64,d5
0x00019140  0x2005                   move.l   d5,d0
0x00019142  0x224B                   movea.l  a3,a1
0x00019144  0x41EEFFAC               lea      -84(a6),a0
0x00019148  0x4EB90000F2C6           jsr      _strncpy              ; 0x0000f2c6
0x0001914E  0x43EEFFAC               lea      -84(a6),a1
0x00019152  0x202C000C               move.l   12(a4),d0
0x00019156  0x2040                   movea.l  d0,a0
0x00019158  0x4EB90000F290           jsr      _strcpy               ; 0x0000f290
0x0001915E  0x41EEFFAC               lea      -84(a6),a0
0x00019162  0x4EB90000F22E           jsr      _strlen               ; 0x0000f22e
0x00019168  0x29400010               move.l   d0,16(a4)
0x0001916C  0x42AC0018               clr.l    24(a4)
0x00019170  0x204C                   movea.l  a4,a0
0x00019172  0x2207                   move.l   d7,d1
0x00019174  0x2006                   move.l   d6,d0
0x00019176  0x4EB9000101A4           jsr      _udp_send             ; 0x000101a4
0x0001917C  0x7001                   moveq    #1,d0
0x0001917E  0x4EB90001108C           jsr      _tk_sleep             ; 0x0001108c
0x00019184  0x7000                   moveq    #0,d0
0x00019186  0x4CEF18E00054           movem.l  84(a7),d5-d7/a3-a4
0x0001918C  0x4E5E                   unlk     a6
0x0001918E  0x4E75                   rts      
0x00019190                    _emg_udp_listen:
;                             emg_udp_listen:
0x00019190  0x4E560000               link     a6,#0
0x00019194  0x4FEFFFF0               lea      -16(a7),a7
0x00019198  0x48D718C0               movem.l  d6-d7/a3-a4,(a7)
0x0001919C  0x2C01                   move.l   d1,d6
0x0001919E  0x2848                   movea.l  a0,a4
0x000191A0  0x7000                   moveq    #0,d0
0x000191A2  0x2640                   movea.l  d0,a3
0x000191A4  0x4A54                   tst.w    (a4)
0x000191A6  0x660A                   bne.s    *+12                  ; 0x000191b2
0x000191A8  0x4EB90001025A           jsr      _udp_socket           ; 0x0001025a
0x000191AE  0x3E00                   move.w   d0,d7
0x000191B0  0x6002                   bra.s    *+4                   ; 0x000191b4
0x000191B2  0x3E14                   move.w   (a4),d7
0x000191B4  0x224B                   movea.l  a3,a1
0x000191B6  0x41F9000190AA           lea      _emg_udp_callback,a0
0x000191BC  0x2406                   move.l   d6,d2
0x000191BE  0x7200                   moveq    #0,d1
0x000191C0  0x7000                   moveq    #0,d0
0x000191C2  0x4EB900013C20           jsr      _udp_open             ; 0x00013c20
0x000191C8  0x2040                   movea.l  d0,a0
0x000191CA  0x4A88                   tst.l    a0
0x000191CC  0x6706                   beq.s    *+8                   ; 0x000191d4
0x000191CE  0x3887                   move.w   d7,(a4)
0x000191D0  0x2008                   move.l   a0,d0
0x000191D2  0x6002                   bra.s    *+4                   ; 0x000191d6
0x000191D4  0x7000                   moveq    #0,d0
0x000191D6  0x4CD718C0               movem.l  (a7),d6-d7/a3-a4
0x000191DA  0x4E5E                   unlk     a6
0x000191DC  0x4E75                   rts      
0x000191DE                    _tk_emgudpsrv:
;                             tk_emgudpsrv:
0x000191DE  0x4E560000               link     a6,#0
0x000191E2  0x598F                   subq.l   #4,a7
0x000191E4  0x426EFFFC               clr.w    -4(a6)
0x000191E8  0x6008                   bra.s    *+10                  ; 0x000191f2
0x000191EA  0x7001                   moveq    #1,d0
0x000191EC  0x4EB90001108C           jsr      _tk_sleep             ; 0x0001108c
0x000191F2  0x4AB920001D84           tst.l    _iniche_net_ready
0x000191F8  0x67F0                   beq.s    *-14                  ; 0x000191ea
0x000191FA  0x41EEFFFC               lea      -4(a6),a0
0x000191FE  0x323C23A2               move.w   #9122,d1              ; '#.'
0x00019202  0x7000                   moveq    #0,d0
0x00019204  0x4EB900019190           jsr      _emg_udp_listen       ; 0x00019190
0x0001920A  0x203920001D60           move.l   _tk_cur,d0
0x00019210  0x2040                   movea.l  d0,a0
0x00019212  0x4EB900011074           jsr      _tk_wake              ; 0x00011074
0x00019218  0x4EB900010FBE           jsr      _tk_block             ; 0x00010fbe
0x0001921E  0x7064                   moveq    #100,d0
0x00019220  0x4EB90001108C           jsr      _tk_sleep             ; 0x0001108c
0x00019226  0x60E2                   bra.s    *-28                  ; 0x0001920a
0x00019228                    _create_emg_udp_task:
;                             create_emg_udp_task:
0x00019228  0x4E560000               link     a6,#0
0x0001922C  0x598F                   subq.l   #4,a7
0x0001922E  0x41F9200006D0           lea      _emg_udp_task,a0
0x00019234  0x4EB900014D3C           jsr      _TK_NEWTASK           ; 0x00014d3c
0x0001923A  0x4A80                   tst.l    d0
0x0001923C  0x6718                   beq.s    *+26                  ; 0x00019256
0x0001923E  0x2EBC0001CB69           move.l   #117609,(a7)          ; '...i'
0x00019244  0x4EB90000EBAA           jsr      _dprintf              ; 0x0000ebaa
0x0001924A  0x41F90001CB84           lea      _@293,a0
0x00019250  0x4EB9000111F8           jsr      _panic                ; 0x000111f8
0x00019256  0x4E5E                   unlk     a6
0x00019258  0x4E75                   rts      
0x0001925A                    _start:
;                             start:
0x0001925A  0x46FC2700               move     #9984,sr
0x0001925E  0x4EF900017ACC           jmp      _@DummyFn1            ; 0x00017acc
0x00019264                    _tk_application1:
;                             tk_application1:
0x00019264  0x4E560000               link     a6,#0
0x00019268  0x6008                   bra.s    *+10                  ; 0x00019272
0x0001926A  0x7001                   moveq    #1,d0
0x0001926C  0x4EB90001108C           jsr      _tk_sleep             ; 0x0001108c
0x00019272  0x4AB920001D84           tst.l    _iniche_net_ready
0x00019278  0x67F0                   beq.s    *-14                  ; 0x0001926a
0x0001927A  0x700A                   moveq    #10,d0
0x0001927C  0x4EB90001108C           jsr      _tk_sleep             ; 0x0001108c
0x00019282  0x4EB900008428           jsr      __tmain               ; 0x00008428
0x00019288  0x60F0                   bra.s    *-14                  ; 0x0001927a
0x0001928A                    _create_application_task:
;                             create_application_task:
0x0001928A  0x4E560000               link     a6,#0
0x0001928E  0x598F                   subq.l   #4,a7
0x00019290  0x41F9200006E4           lea      _application_task1,a0
0x00019296  0x4EB900014D3C           jsr      _TK_NEWTASK           ; 0x00014d3c
0x0001929C  0x4A80                   tst.l    d0
0x0001929E  0x6718                   beq.s    *+26                  ; 0x000192b8
0x000192A0  0x2EBC0001CBA6           move.l   #117670,(a7)          ; '....'
0x000192A6  0x4EB90000EBAA           jsr      _dprintf              ; 0x0000ebaa
0x000192AC  0x41F90001CBC6           lea      _@155,a0
0x000192B2  0x4EB9000111F8           jsr      _panic                ; 0x000111f8
0x000192B8  0x4E5E                   unlk     a6
0x000192BA  0x4E75                   rts      
0x000192BC                    _DELAY_TIMER_Reset:
;                             DELAY_TIMER_Reset:
0x000192BC  0x4E560000               link     a6,#0
0x000192C0  0x42B94000040C           clr.l    0x4000040c
0x000192C6  0x7000                   moveq    #0,d0
0x000192C8  0x4E5E                   unlk     a6
0x000192CA  0x4E75                   rts      
0x000192CC                    _DELAY_TIMER_GetCounterValue:
;                             DELAY_TIMER_GetCounterValue:
0x000192CC  0x4E560000               link     a6,#0
0x000192D0  0x20B94000040C           move.l   0x4000040c,(a0)
0x000192D6  0x7000                   moveq    #0,d0
0x000192D8  0x4E5E                   unlk     a6
0x000192DA  0x4E75                   rts      
0x000192DC                    _DELAY_TIMER_Init:
;                             DELAY_TIMER_Init:
0x000192DC  0x4E560000               link     a6,#0
0x000192E0  0x7009                   moveq    #9,d0
0x000192E2  0x33C040000400           move.w   d0,0x40000400
0x000192E8  0x423940000402           clr.b    0x40000402
0x000192EE  0x7002                   moveq    #2,d0
0x000192F0  0x13C040000403           move.b   d0,0x40000403
0x000192F6  0x203CFFFFE37F           move.l   #-7297,d0             ; '....'
0x000192FC  0x23C040000404           move.l   d0,0x40000404
0x00019302  0x42B94000040C           clr.l    0x4000040c
0x00019308  0x7200                   moveq    #0,d1
0x0001930A  0x323940000400           move.w   0x40000400,d1
0x00019310  0x70F9                   moveq    #-7,d0
0x00019312  0xC280                   and.l    d0,d1
0x00019314  0x08C10001               bset     #1,d1
0x00019318  0x33C140000400           move.w   d1,0x40000400
0x0001931E  0x4E5E                   unlk     a6
0x00019320  0x4E75                   rts      
0x00019322                    _TIC_TIMER_GetCounterValue:
;                             TIC_TIMER_GetCounterValue:
0x00019322  0x4E560000               link     a6,#0
0x00019326  0x20B94000048C           move.l   0x4000048c,(a0)
0x0001932C  0x7000                   moveq    #0,d0
0x0001932E  0x4E5E                   unlk     a6
0x00019330  0x4E75                   rts      
0x00019332                    _TIC_TIMER_Init:
;                             TIC_TIMER_Init:
0x00019332  0x4E560000               link     a6,#0
0x00019336  0x7009                   moveq    #9,d0
0x00019338  0x33C040000480           move.w   d0,0x40000480
0x0001933E  0x423940000482           clr.b    0x40000482
0x00019344  0x7002                   moveq    #2,d0
0x00019346  0x13C040000483           move.b   d0,0x40000483
0x0001934C  0x203CFFFFE37F           move.l   #-7297,d0             ; '....'
0x00019352  0x23C040000484           move.l   d0,0x40000484
0x00019358  0x42B94000048C           clr.l    0x4000048c
0x0001935E  0x7200                   moveq    #0,d1
0x00019360  0x323940000480           move.w   0x40000480,d1
0x00019366  0x70F9                   moveq    #-7,d0
0x00019368  0xC280                   and.l    d0,d1
0x0001936A  0x08C10001               bset     #1,d1
0x0001936E  0x33C140000480           move.w   d1,0x40000480
0x00019374  0x4E5E                   unlk     a6
0x00019376  0x4E75                   rts      
0x00019378                    _TIMER_INT_1MS_Init:
;                             TIMER_INT_1MS_Init:
0x00019378  0x4E560000               link     a6,#0
0x0001937C  0x7019                   moveq    #25,d0
0x0001937E  0x33C040000440           move.w   d0,0x40000440
0x00019384  0x423940000442           clr.b    0x40000442
0x0001938A  0x7002                   moveq    #2,d0
0x0001938C  0x13C040000443           move.b   d0,0x40000443
0x00019392  0x203C0001387F           move.l   #79999,d0             ; '..8.'
0x00019398  0x23C040000444           move.l   d0,0x40000444
0x0001939E  0x42B94000044C           clr.l    0x4000044c
0x000193A4  0x7200                   moveq    #0,d1
0x000193A6  0x323940000440           move.w   0x40000440,d1
0x000193AC  0x70F9                   moveq    #-7,d0
0x000193AE  0xC280                   and.l    d0,d1
0x000193B0  0x08C10001               bset     #1,d1
0x000193B4  0x33C140000440           move.w   d1,0x40000440
0x000193BA  0x4E5E                   unlk     a6
0x000193BC  0x4E75                   rts      
0x000193BE                    _TIMER_INT_1MS_Interrupt:
;                             TIMER_INT_1MS_Interrupt:
0x000193BE  0x4E560000               link     a6,#0
0x000193C2  0x4FEFFFEC               lea      -20(a7),a7
0x000193C6  0x48D70307               movem.l  d0-d2/a0-a1,(a7)
0x000193CA  0x7001                   moveq    #1,d0
0x000193CC  0x01F940000443           bset     d0,0x40000443
0x000193D2  0x4EB900017DA4           jsr      _TimerInterrupt1ms    ; 0x00017da4
0x000193D8  0x4CD70307               movem.l  (a7),d0-d2/a0-a1
0x000193DC  0x4E5E                   unlk     a6
0x000193DE  0x4E73                   rte      

Source file:          D:\Products\ColdFire\ColdFire_Tools_7x\ewl\EWL_C\src\sun_math\ansi_fp.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  944: #define NaN	(* (double *) __double_nan ) 
;  945:  
;  946: void __num2dec(const decform *f, double x, decimal *d); 
;  947: void __num2dec(const decform *f, double x, decimal *d) 
;  948: { 
;  949: 	int		exp2; 
;  950: 	long	exp10; 
;
0x000193E0                    ___num2dec:
;                             __num2dec:
0x000193E0  0x4FEFFF6C               lea      -148(a7),a7
0x000193E4  0x48EF5CF80070           movem.l  d3-d7/a2-a4/a6,112(a7)
0x000193EA  0x2448                   movea.l  a0,a2
0x000193EC  0x2C49                   movea.l  a1,a6
;
;  953: 	char sgn = (char)(signbit(x) != 0); 
;  954:  /* 
;  955:   *	Don't try to extract any more significant digits than are there. 
;  956:   */ 
;  957:   
;
0x000193EE  0x2F6F009C0004           move.l   156(a7),4(a7)
;
;  951: 	int		digits = f->digits; 
;  952:   
;  951: 	int		digits = f->digits; 
;  952:   
;
0x000193F4  0x36280002               move.w   2(a0),d3
;
;  953: 	char sgn = (char)(signbit(x) != 0); 
;  954:  /* 
;  955:   *	Don't try to extract any more significant digits than are there. 
;  956:   */ 
;  957:   
;
0x000193F8  0x2EAF0098               move.l   152(a7),(a7)
;
;  951: 	int		digits = f->digits; 
;  952:   
;
0x000193FC  0x48C3                   ext.l    d3
;
;  953: 	char sgn = (char)(signbit(x) != 0); 
;  954:  /* 
;  955:   *	Don't try to extract any more significant digits than are there. 
;  956:   */ 
;  957:   
;
0x000193FE  0x4EB900019878           jsr      ___signbitd           ; 0x00019878
0x00019404  0x4A80                   tst.l    d0
0x00019406  0x56C4                   sne      d4
0x00019408  0x49C4                   extb.l   d4
0x0001940A  0x4484                   neg.l    d4
;
;  958: 	if (digits > DBL_DIG + 1) 
;
0x0001940C  0x7010                   moveq    #16,d0
0x0001940E  0xB680                   cmp.l    d0,d3
0x00019410  0x6F02                   ble.s    *+4                   ; 0x00019414
;
;  959: 		digits = DBL_DIG + 1; 
;  960:    
;  961:   /* 
;  962:    *	We first deal with the special cases of zeroes, infinities and NaNs 
;  963:    */ 
;  964:    
;
0x00019412  0x7610                   moveq    #16,d3
;
;  965: 	d->sgn = 0; 
;
0x00019414  0x4216                   clr.b    (a6)
;
;  970: 	if (x == 0.0) 
;  971:  	{ 
;
0x00019416  0x42AF0004               clr.l    4(a7)
;
;  966: 	d->exp = 0; 
;  967:   
;
0x0001941A  0x426E0002               clr.w    2(a6)
;
;  970: 	if (x == 0.0) 
;  971:  	{ 
;
0x0001941E  0x4297                   clr.l    (a7)
;
;  968: 	d->sig.length = 1; 
;  969:   
;
0x00019420  0x7001                   moveq    #1,d0
0x00019422  0x1D400004               move.b   d0,4(a6)
;
;  970: 	if (x == 0.0) 
;  971:  	{ 
;
0x00019426  0x2F6F009C000C           move.l   156(a7),12(a7)
0x0001942C  0x2F6F00980008           move.l   152(a7),8(a7)
0x00019432  0x4EB90001AEF4           jsr      .text+20              ; 0x0001aef4
0x00019438  0x4A80                   tst.l    d0
0x0001943A  0x670A                   beq.s    *+12                  ; 0x00019446
;
;  972: 		d->sig.text[0] = '0'; 
;
0x0001943C  0x7030                   moveq    #48,d0
0x0001943E  0x1D400005               move.b   d0,5(a6)
;
;  973: 		return; 
;  974:   	} 
;  975:    
;
0x00019442  0x6000037A               bra.w    *+892                 ; 0x000197be
;
;  976: 	if (!isfinite(x)) 
;  977:  	{ 
;
0x00019446  0x2F6F009C0004           move.l   156(a7),4(a7)
0x0001944C  0x2EAF0098               move.l   152(a7),(a7)
0x00019450  0x4EB90001988A           jsr      ___fpclassifyd        ; 0x0001988a
0x00019456  0x7202                   moveq    #2,d1
0x00019458  0xB081                   cmp.l    d1,d0
0x0001945A  0x6F0002EE               ble.w    *+752                 ; 0x0001974a
;
;  983: 	d->sig.length = 0; 
;  984:   
;  985:  /* 
;  986:   *	Now comes the easy part - we extract the sign. 
;  987:   */ 
;  988:   
;
0x0001945E  0x422E0004               clr.b    4(a6)
;
;  989: 	if (x < 0.0) 
;  990:  	{ 
;
0x00019462  0x42AF000C               clr.l    12(a7)
0x00019466  0x2F6F009C0004           move.l   156(a7),4(a7)
0x0001946C  0x42AF0008               clr.l    8(a7)
0x00019470  0x2EAF0098               move.l   152(a7),(a7)
0x00019474  0x4EB90001AF00           jsr      .text+32              ; 0x0001af00
0x0001947A  0x4A80                   tst.l    d0
0x0001947C  0x672A                   beq.s    *+44                  ; 0x000194a8
;
;  991: 		d->sgn = 1; 
;
0x0001947E  0x7001                   moveq    #1,d0
0x00019480  0x1C80                   move.b   d0,(a6)
;
;  992: 		x = -x; 
;  993:   	} 
;  994:    
;  995:   /* 
;  996:    *	Next, we use frexp() to separate x into a fraction f and an exponent e. The 
;  997:    *	fraction is a value between 0.5 and 1.0 such that f * (2**e) == x. This is 
;  998:    *	basically how x is stored internally. All we're interested in is the 
;  999:    *	exponent to approximate the factor of 10 by which to scale x to get rid of 
; 1000:    *	its exponent. 
; 1001:    */ 
; 1002:    
; 1003:       if (sizeof(x) == 4) 
; 1004:       	frexpf(x, &exp2); 
; 1005:       else 
;
0x00019482  0x2F6F009C0008           move.l   156(a7),8(a7)
0x00019488  0x2F6F00980004           move.l   152(a7),4(a7)
0x0001948E  0x41EF0020               lea      32(a7),a0
0x00019492  0x2E88                   move.l   a0,(a7)
0x00019494  0x4EB90001A8A4           jsr      .text+12              ; 0x0001a8a4
0x0001949A  0x41EF0098               lea      152(a7),a0
0x0001949E  0x20AF0020               move.l   32(a7),(a0)
0x000194A2  0x216F00240004           move.l   36(a7),4(a0)
;
; 1006:        	frexp(x, &exp2); 
; 1007:          
; 1008:         /* 
; 1009:          *	We convert the base-2 exponent to a base-10 exponent by multiplying it by 
; 1010:          *	the base-10 logarithm of 2 (approximately .30102999566398). Rather than 
; 1011:          *	invoke the overhead of conversion to floating point and back, we instead 
; 1012:          *	multiply by 301029 and then divide by 1000000. The largest double exponent 
; 1013:          *	is 1024; 301029 * 1024 == 308253696, which can easily be represented by a 
; 1014:          *	long int. 
; 1015:          */ 
; 1016:          
;
0x000194A8  0x2F6F009C0008           move.l   156(a7),8(a7)
0x000194AE  0x2F6F00980004           move.l   152(a7),4(a7)
0x000194B4  0x41EF0030               lea      48(a7),a0
0x000194B8  0x2E88                   move.l   a0,(a7)
0x000194BA  0x41EF0014               lea      20(a7),a0
0x000194BE  0x4EB9000197CA           jsr      _frexp                ; 0x000197ca
;
; 1017: 	exp10 = (exp2 * 301029) / 1000000; 
; 1018:   
; 1019:  /* 
; 1020:   *	Now we scale x by exp10. The easy way to do this would be simply to 
; 1021:   *	multiply or divide by 10, exp10 times. However, as noted above, the largest 
; 1022:   *	binary exponent is 1024. It's decimal equivalent is 1024 log 2 �� 308. 
; 1023:   *	That's potentially a lot of multiplies/divides. Alternatively, we can scan 
